Info 0    [06:11:47.610] Starting TS Server
    BADCLIENT: Bad error code, 1005 not found in range 1323..1323 (found: ); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"CloseParenToken","errorCode":7027,"start":1323,"length":0}

    Error: BADCLIENT: Bad error code, 1005 not found in range 1323..1323 (found: ); could have caused this error:
    Debug Failure. Token and statement should start at the same point. {"statementKind":"ReturnStatement","tokenKind":"CloseParenToken","errorCode":7027,"start":1323,"length":0}
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155580:26)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:148315:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:155563:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149563:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:164985:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:508:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:164983:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176882:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175265:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:527:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:527:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 339  [06:14:38.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [06:14:38.234] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 73.00080300000263ms
Info 341  [06:14:38.234] Different program with same set of files
Info 342  [06:14:39.225] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [06:14:39.294] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 68.05097700003535ms
Info 344  [06:14:39.294] Different program with same set of files
Info 345  [06:14:59.663] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [06:14:59.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 86.90729699999793ms
Info 347  [06:14:59.750] Different program with same set of files
Info 348  [06:15:00.921] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [06:15:00.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 53.65658100001747ms
Info 350  [06:15:00.975] Different program with same set of files
Info 351  [06:15:01.257] getCompletionData: Get current token: 0.019101999991107732
Info 352  [06:15:01.257] getCompletionData: Is inside comment: 0.0057410000008530915
Info 353  [06:15:01.257] getCompletionData: Get previous token: 0.11008700000820681
Info 354  [06:15:01.258] getCompletionsAtPosition: isCompletionListBlocker: 0.08950900001218542
Info 355  [06:15:01.270] getCompletionData: Semantic work: 12.609362000017427
Info 356  [06:15:01.297] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.79251400002977
Info 357  [06:15:02.314] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 358  [06:15:02.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 56.375078000011854ms
Info 359  [06:15:02.371] Different program with same set of files
Info 360  [06:15:02.686] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 361  [06:15:02.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 46.16557000001194ms
Info 362  [06:15:02.732] Different program with same set of files
Info 363  [06:15:03.757] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 364  [06:15:03.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 55.892454999964684ms
Info 365  [06:15:03.813] Different program with same set of files
Info 366  [06:15:04.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [06:15:04.159] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 52.30451200000243ms
Info 368  [06:15:04.159] Different program with same set of files
Info 369  [06:15:04.944] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [06:15:04.990] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 45.77274200000102ms
Info 371  [06:15:04.990] Different program with same set of files
Info 372  [06:15:05.924] Format host information updated
Info 373  [06:15:05.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 374  [06:15:05.965] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 40.61546599998837ms
Info 375  [06:15:05.965] Different program with same set of files
Info 376  [06:15:05.966] getCompletionData: Get current token: 0.08532499999273568
Info 377  [06:15:05.966] getCompletionData: Is inside comment: 0.015191999962553382
Info 378  [06:15:05.966] getCompletionData: Get previous token: 0.15701399999670684
Info 379  [06:15:05.966] getCompletionsAtPosition: isCompletionListBlocker: 0.01462199998786673
Info 380  [06:15:06.247] getCompletionData: Semantic work: 280.48132500000065
Info 381  [06:15:06.257] Format host information updated
Info 382  [06:15:06.281] getCompletionData: Get current token: 0.08213700004853308
Info 383  [06:15:06.281] getCompletionData: Is inside comment: 0.014315000036731362
Info 384  [06:15:06.282] getCompletionData: Get previous token: 0.3652260000235401
Info 385  [06:15:06.282] getCompletionsAtPosition: isCompletionListBlocker: 0.020032000029459596
Info 386  [06:15:06.298] getCompletionData: Semantic work: 16.010753999988083
Info 387  [06:15:38.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 388  [06:15:38.093] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 77.71066899999278ms
Info 389  [06:15:38.093] Different program with same set of files
Info 390  [06:15:38.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 391  [06:15:38.527] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 66.77334699995117ms
Info 392  [06:15:38.527] Different program with same set of files
Info 393  [06:15:38.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 394  [06:15:39.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 181.1726239999989ms
Info 395  [06:15:39.077] Different program with same set of files
Info 396  [06:15:39.386] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 397  [06:15:39.443] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 56.98355800000718ms
Info 398  [06:15:39.443] Different program with same set of files
Info 399  [06:15:39.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 400  [06:15:39.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 51.894960000005085ms
Info 401  [06:15:39.758] Different program with same set of files
Info 402  [06:15:40.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [06:15:40.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 39.994024999963585ms
Info 404  [06:15:40.067] Different program with same set of files
Info 405  [06:15:40.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 406  [06:15:40.380] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 51.11526099999901ms
Info 407  [06:15:40.380] Different program with same set of files
Info 408  [06:15:40.645] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [06:15:40.682] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 37.08032499998808ms
Info 410  [06:15:40.682] Different program with same set of files
Info 411  [06:15:40.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [06:15:41.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 57.85804999998072ms
Info 413  [06:15:41.013] Different program with same set of files
Info 414  [06:15:41.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 415  [06:15:41.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 81.0611280000303ms
Info 416  [06:15:41.901] Different program with same set of files
Info 417  [06:15:42.399] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 418  [06:15:42.458] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 59.19999100000132ms
Info 419  [06:15:42.458] Different program with same set of files
Info 420  [06:16:09.718] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [06:16:09.780] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 62.19683599995915ms
Info 422  [06:16:09.780] Different program with same set of files
Info 423  [06:16:10.656] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 424  [06:16:10.700] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 43.89121300005354ms
Info 425  [06:16:10.700] Different program with same set of files
Info 426  [06:16:11.353] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [06:16:11.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 53.82284100004472ms
Info 428  [06:16:11.407] Different program with same set of files
Info 429  [06:16:11.569] getCompletionData: Get current token: 0.03596299991477281
Info 430  [06:16:11.569] getCompletionData: Is inside comment: 0.10159900004509836
Info 431  [06:16:11.571] getCompletionData: Get previous token: 1.6740780000109226
Info 432  [06:16:11.571] getCompletionsAtPosition: isCompletionListBlocker: 0.1556679999921471
Info 433  [06:16:11.588] getCompletionData: Semantic work: 15.998474000021815
Info 434  [06:16:11.590] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8820370000321418
Info 435  [06:16:11.738] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [06:16:11.801] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 63.17438999994192ms
Info 437  [06:16:11.801] Different program with same set of files
Info 438  [06:16:12.451] Format host information updated
Info 439  [06:16:12.452] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [06:16:12.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 42.507050000014715ms
Info 441  [06:16:12.494] Different program with same set of files
Info 442  [06:16:12.495] getCompletionData: Get current token: 0.11236299993470311
Info 443  [06:16:12.495] getCompletionData: Is inside comment: 0.022201000014320016
Info 444  [06:16:12.496] getCompletionData: Get previous token: 0.20381200010888278
Info 445  [06:16:12.496] getCompletionsAtPosition: isCompletionListBlocker: 0.020040999981574714
Info 446  [06:16:12.680] getCompletionData: Semantic work: 183.7271859999746
