Info 0    [07:58:49.415] Starting TS Server
Info 347  [08:04:01.106] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.149641999974847
Info 348  [08:04:01.112] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [08:04:01.128] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 15.863444000016898ms
Info 350  [08:04:01.128] Different program with same set of files
Info 351  [08:04:01.128] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [08:04:01.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 32.959921000059694ms
Info 353  [08:04:01.161] Different program with same set of files
Info 354  [08:04:01.162] getCompletionData: Get current token: 0.03038299991749227
Info 355  [08:04:01.162] getCompletionData: Is inside comment: 0.041197999962605536
Info 356  [08:04:01.162] getCompletionData: Get previous token: 0.06816799996886402
Info 357  [08:04:01.163] getCompletionsAtPosition: isCompletionListBlocker: 0.1878620000788942
Info 358  [08:04:01.168] getExportInfoMap: cache hit
Info 359  [08:04:01.351] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12568 from cache (1256.8% hit rate)
Info 360  [08:04:01.351] collectAutoImports: response is incomplete
Info 361  [08:04:01.352] collectAutoImports: 183.8704700000817
Info 362  [08:04:01.352] getCompletionData: Semantic work: 189.36882400000468
Info 363  [08:04:01.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 192.74774499994237
Info 364  [08:04:03.300] getCompletionData: Get current token: 0.015986000071279705
Info 365  [08:04:03.300] getCompletionData: Is inside comment: 0.02423600002657622
Info 366  [08:04:03.300] getCompletionData: Get previous token: 0.03577199997380376
Info 367  [08:04:03.300] getCompletionsAtPosition: isCompletionListBlocker: 0.022675000014714897
Info 368  [08:04:03.304] getExportInfoMap: cache hit
Info 369  [08:04:03.459] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12579 from cache (1257.9% hit rate)
Info 370  [08:04:03.459] collectAutoImports: response is incomplete
Info 371  [08:04:03.459] collectAutoImports: 155.39782600000035
Info 372  [08:04:03.459] getCompletionData: Semantic work: 159.5014519999968
Info 373  [08:04:03.580] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.6503500000108
Info 374  [08:04:03.652] getCompletionData: Get current token: 0.030593999894335866
Info 375  [08:04:03.652] getCompletionData: Is inside comment: 0.04520400008186698
Info 376  [08:04:03.652] getCompletionData: Get previous token: 0.07109199999831617
Info 377  [08:04:03.652] getCompletionsAtPosition: isCompletionListBlocker: 0.03178199997637421
Info 378  [08:04:03.664] getExportInfoMap: cache hit
Info 379  [08:04:03.863] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12613 from cache (1261.3% hit rate)
Info 380  [08:04:03.863] collectAutoImports: response is incomplete
Info 381  [08:04:03.863] collectAutoImports: 198.5138619999634
Info 382  [08:04:03.863] getCompletionData: Semantic work: 210.81804500008002
Info 383  [08:04:04.008] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 145.08900799998082
Info 384  [08:04:04.098] getCompletionData: Get current token: 0.026055000023916364
Info 385  [08:04:04.098] getCompletionData: Is inside comment: 0.0473220000276342
Info 386  [08:04:04.098] getCompletionData: Get previous token: 0.060796999954618514
Info 387  [08:04:04.098] getCompletionsAtPosition: isCompletionListBlocker: 0.03710700001101941
Info 388  [08:04:04.102] getExportInfoMap: cache hit
Info 389  [08:04:04.292] collectAutoImports: resolved 38 module specifiers, plus 0 ambient and 12680 from cache
Info 390  [08:04:04.292] collectAutoImports: response is complete
Info 391  [08:04:04.292] collectAutoImports: 189.50883999990765
Info 392  [08:04:04.292] getCompletionData: Semantic work: 193.6253860000288
Info 393  [08:04:04.426] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 133.67187700001523
Info 394  [08:04:04.512] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 395  [08:04:04.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 19.445264999987558ms
Info 396  [08:04:04.531] Different program with same set of files
Info 397  [08:04:06.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 398  [08:04:06.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.668609000043944ms
Info 399  [08:04:06.190] Different program with same set of files
Info 400  [08:04:06.190] getCompletionData: Get current token: 0.014732000068761408
Info 401  [08:04:06.190] getCompletionData: Is inside comment: 0.024440000066533685
Info 402  [08:04:06.190] getCompletionData: Get previous token: 0.03475699992850423
Info 403  [08:04:06.190] getCompletionsAtPosition: isCompletionListBlocker: 0.00712199998088181
Info 404  [08:04:06.190] Returning an empty list because completion was requested in an invalid position.
Info 405  [08:04:06.192] getCompletionData: Get current token: 0.014782999991439283
Info 406  [08:04:06.192] getCompletionData: Is inside comment: 0.024280999903567135
Info 407  [08:04:06.192] getCompletionData: Get previous token: 0.03515700006391853
Info 408  [08:04:06.192] getCompletionsAtPosition: isCompletionListBlocker: 0.0029820000054314733
Info 409  [08:04:06.192] Returning an empty list because completion was requested in an invalid position.
Info 410  [08:04:06.192] getCompletionData: Get current token: 0.013411000021733344
Info 411  [08:04:06.192] getCompletionData: Is inside comment: 0.022947999997995794
Info 412  [08:04:06.192] getCompletionData: Get previous token: 0.03433200006838888
Info 413  [08:04:06.192] getCompletionsAtPosition: isCompletionListBlocker: 0.002185000106692314
Info 414  [08:04:06.192] Returning an empty list because completion was requested in an invalid position.
Info 415  [08:04:06.192] getCompletionData: Get current token: 0.01320699998177588
Info 416  [08:04:06.192] getCompletionData: Is inside comment: 0.023215999943204224
Info 417  [08:04:06.193] getCompletionData: Get previous token: 0.034235999919474125
Info 418  [08:04:06.193] getCompletionsAtPosition: isCompletionListBlocker: 0.002335999975912273
Info 419  [08:04:06.193] Returning an empty list because completion was requested in an invalid position.
Info 420  [08:04:06.193] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 421  [08:04:06.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 11.564833999960683ms
Info 422  [08:04:06.204] Different program with same set of files
Info 423  [08:04:06.205] getCompletionData: Get current token: 0.015324000036343932
Info 424  [08:04:06.205] getCompletionData: Is inside comment: 0.02549699996598065
Info 425  [08:04:06.205] getCompletionData: Get previous token: 0.04315299994777888
Info 426  [08:04:06.205] getCompletionsAtPosition: isCompletionListBlocker: 0.0037540000630542636
Info 427  [08:04:06.205] Returning an empty list because completion was requested in an invalid position.
Info 428  [08:04:11.433] getCompletionData: Get current token: 0.013852000003680587
Info 429  [08:04:11.433] getCompletionData: Is inside comment: 0.025670000002719462
Info 430  [08:04:11.433] getCompletionData: Get previous token: 0.03821700008120388
Info 431  [08:04:11.433] getCompletionsAtPosition: isCompletionListBlocker: 0.005204999935813248
Info 432  [08:04:11.433] Returning an empty list because completion was requested in an invalid position.
Info 433  [08:04:11.434] getCompletionData: Get current token: 0.01328399998601526
Info 434  [08:04:11.434] getCompletionData: Is inside comment: 0.023739000083878636
Info 435  [08:04:11.434] getCompletionData: Get previous token: 0.03456699999514967
Info 436  [08:04:11.434] getCompletionsAtPosition: isCompletionListBlocker: 0.0027120000449940562
Info 437  [08:04:11.434] Returning an empty list because completion was requested in an invalid position.
Info 438  [08:04:11.434] getCompletionData: Get current token: 0.014153999974951148
Info 439  [08:04:11.434] getCompletionData: Is inside comment: 0.03137199999764562
Info 440  [08:04:11.436] getCompletionData: Get previous token: 1.2026260000420734
Info 441  [08:04:11.436] getCompletionsAtPosition: isCompletionListBlocker: 0.005798000027425587
Info 442  [08:04:11.436] Returning an empty list because completion was requested in an invalid position.
Info 443  [08:04:11.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 444  [08:04:11.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 13.782753000035882ms
Info 445  [08:04:11.651] Different program with same set of files
Info 446  [08:04:14.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 447  [08:04:14.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 13.349219999974594ms
Info 448  [08:04:14.635] Different program with same set of files
Info 449  [08:04:15.695] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [08:04:15.716] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 20.498835999984294ms
Info 451  [08:04:15.716] Different program with same set of files
Info 452  [08:04:18.318] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [08:04:18.334] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 15.78910499997437ms
Info 454  [08:04:18.334] Different program with same set of files
Info 455  [08:04:18.335] getCompletionData: Get current token: 0.012793999980203807
Info 456  [08:04:18.335] getCompletionData: Is inside comment: 0.02482699998654425
Info 457  [08:04:18.335] getCompletionData: Get previous token: 0.03606100007891655
Info 458  [08:04:18.335] getCompletionsAtPosition: isCompletionListBlocker: 0.0037010000087320805
Info 459  [08:04:18.335] Returning an empty list because completion was requested in an invalid position.
Info 460  [08:04:18.358] getCompletionData: Get current token: 0.02194100001361221
Info 461  [08:04:18.358] getCompletionData: Is inside comment: 0.030799999949522316
Info 462  [08:04:18.358] getCompletionData: Get previous token: 0.042923999950289726
Info 463  [08:04:18.358] getCompletionsAtPosition: isCompletionListBlocker: 0.004281000001356006
Info 464  [08:04:18.358] Returning an empty list because completion was requested in an invalid position.
Info 465  [08:04:18.380] getCompletionData: Get current token: 0.014842999982647598
Info 466  [08:04:18.380] getCompletionData: Is inside comment: 0.02742300007957965
Info 467  [08:04:18.380] getCompletionData: Get previous token: 0.040169999934732914
Info 468  [08:04:18.381] getCompletionsAtPosition: isCompletionListBlocker: 0.004177000024355948
Info 469  [08:04:18.381] Returning an empty list because completion was requested in an invalid position.
Info 470  [08:04:18.404] getCompletionData: Get current token: 0.0390429999679327
Info 471  [08:04:18.404] getCompletionData: Is inside comment: 0.07785600004717708
Info 472  [08:04:18.405] getCompletionData: Get previous token: 0.11540200002491474
Info 473  [08:04:18.405] getCompletionsAtPosition: isCompletionListBlocker: 0.010340000037103891
Info 474  [08:04:18.405] Returning an empty list because completion was requested in an invalid position.
Info 475  [08:04:19.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [08:04:19.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 16.610854999977164ms
Info 477  [08:04:19.439] Different program with same set of files
Info 478  [08:04:19.439] getCompletionData: Get current token: 0.01215500000398606
Info 479  [08:04:19.440] getCompletionData: Is inside comment: 0.02348199998959899
Info 480  [08:04:19.440] getCompletionData: Get previous token: 0.03424000006634742
Info 481  [08:04:19.440] getCompletionsAtPosition: isCompletionListBlocker: 0.0034920000471174717
Info 482  [08:04:19.440] Returning an empty list because completion was requested in an invalid position.
Info 483  [08:04:20.449] getCompletionData: Get current token: 0.012209999957121909
Info 484  [08:04:20.450] getCompletionData: Is inside comment: 0.023963000043295324
Info 485  [08:04:20.450] getCompletionData: Get previous token: 0.03420599992386997
Info 486  [08:04:20.450] getCompletionsAtPosition: isCompletionListBlocker: 0.003908999962732196
Info 487  [08:04:20.450] Returning an empty list because completion was requested in an invalid position.
Info 488  [08:04:20.450] getCompletionData: Get current token: 0.011479999986477196
Info 489  [08:04:20.450] getCompletionData: Is inside comment: 0.022067999932914972
Info 490  [08:04:20.450] getCompletionData: Get previous token: 0.041135999956168234
Info 491  [08:04:20.450] getCompletionsAtPosition: isCompletionListBlocker: 0.0024350000312551856
Info 492  [08:04:20.450] Returning an empty list because completion was requested in an invalid position.
Info 493  [08:04:20.450] getCompletionData: Get current token: 0.010609000106342137
Info 494  [08:04:20.450] getCompletionData: Is inside comment: 0.021314000012353063
Info 495  [08:04:20.450] getCompletionData: Get previous token: 0.031485999934375286
Info 496  [08:04:20.450] getCompletionsAtPosition: isCompletionListBlocker: 0.0023799999617040157
Info 497  [08:04:20.450] Returning an empty list because completion was requested in an invalid position.
Info 498  [08:04:20.451] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [08:04:20.467] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 15.978837000089698ms
Info 500  [08:04:20.467] Different program with same set of files
Info 501  [08:04:21.492] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 502  [08:04:21.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 9.793494999990799ms
