Info 0    [20:25:26.816] Starting TS Server
Info 1280 [21:32:13.039] getCompletionData: Is inside comment: 0.013432000763714314
Info 1281 [21:32:13.039] getCompletionData: Get previous token: 0.01379500050097704
Info 1282 [21:32:13.039] getCompletionsAtPosition: isCompletionListBlocker: 0.023547000251710415
Info 1283 [21:32:13.043] getExportInfoMap: cache hit
Info 1284 [21:32:13.080] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 814 from cache
Info 1285 [21:32:13.080] collectAutoImports: response is complete
Info 1286 [21:32:13.080] collectAutoImports: 36.81687599979341
Info 1287 [21:32:13.080] getCompletionData: Semantic work: 40.95389200001955
Info 1288 [21:32:13.095] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.259248999878764
Info 1289 [21:32:13.101] getCompletionData: Get current token: 0.004463000223040581
Info 1290 [21:32:13.101] getCompletionData: Is inside comment: 0.011785000562667847
Info 1291 [21:32:13.101] getCompletionData: Get previous token: 0.012551000341773033
Info 1292 [21:32:13.101] getCompletionsAtPosition: isCompletionListBlocker: 0.019356999546289444
Info 1293 [21:32:13.105] getExportInfoMap: cache hit
Info 1294 [21:32:13.132] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 814 from cache
Info 1295 [21:32:13.133] collectAutoImports: response is complete
Info 1296 [21:32:13.133] collectAutoImports: 27.409314000047743
Info 1297 [21:32:13.133] getCompletionData: Semantic work: 31.687733000144362
Info 1298 [21:32:13.157] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.73672099970281
Info 1299 [21:32:13.164] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1300 [21:32:13.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 32.60313199926168ms
Info 1301 [21:32:13.197] Different program with same set of files
Info 1302 [21:32:13.198] getCompletionData: Get current token: 0.00712599977850914
Info 1303 [21:32:13.198] getCompletionData: Is inside comment: 0.01130400039255619
Info 1304 [21:32:13.198] getCompletionData: Get previous token: 0.014125999994575977
Info 1305 [21:32:13.198] getCompletionsAtPosition: isCompletionListBlocker: 0.02238200046122074
Info 1306 [21:32:13.200] getExportInfoMap: cache hit
Info 1307 [21:32:13.215] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1308 [21:32:13.215] collectAutoImports: response is complete
Info 1309 [21:32:13.216] collectAutoImports: 15.509432000108063
Info 1310 [21:32:13.216] getCompletionData: Semantic work: 17.860809999518096
Info 1311 [21:32:13.224] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.829334000125527
Info 1312 [21:32:15.287] getCompletionData: Get current token: 0.006652999669313431
Info 1313 [21:32:15.287] getCompletionData: Is inside comment: 0.018951999954879284
Info 1314 [21:32:15.287] getCompletionData: Get previous token: 0.02024099975824356
Info 1315 [21:32:15.288] getCompletionsAtPosition: isCompletionListBlocker: 0.02367600053548813
Info 1316 [21:32:15.290] getExportInfoMap: cache hit
Info 1317 [21:32:15.320] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1318 [21:32:15.321] collectAutoImports: response is complete
Info 1319 [21:32:15.321] collectAutoImports: 30.463287999853492
Info 1320 [21:32:15.321] getCompletionData: Semantic work: 33.323900000192225
Info 1321 [21:32:15.342] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.26415599975735
Info 1322 [21:32:15.348] getCompletionData: Get current token: 0.009153000079095364
Info 1323 [21:32:15.348] getCompletionData: Is inside comment: 0.023578000254929066
Info 1324 [21:32:15.348] getCompletionData: Get previous token: 0.02570000011473894
Info 1325 [21:32:15.348] getCompletionsAtPosition: isCompletionListBlocker: 0.029475999996066093
Info 1326 [21:32:15.351] getExportInfoMap: cache hit
Info 1327 [21:32:15.374] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1328 [21:32:15.374] collectAutoImports: response is complete
Info 1329 [21:32:15.374] collectAutoImports: 22.386719999834895
Info 1330 [21:32:15.374] getCompletionData: Semantic work: 26.142598000355065
Info 1331 [21:32:15.392] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.040322000160813
Info 1332 [21:32:15.397] getCompletionData: Get current token: 0.0062880003824830055
Info 1333 [21:32:15.397] getCompletionData: Is inside comment: 0.016970999538898468
Info 1334 [21:32:15.397] getCompletionData: Get previous token: 0.02084400039166212
Info 1335 [21:32:15.397] getCompletionsAtPosition: isCompletionListBlocker: 0.026759999804198742
Info 1336 [21:32:15.401] getExportInfoMap: cache hit
Info 1337 [21:32:15.417] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 276 from cache
Info 1338 [21:32:15.417] collectAutoImports: response is complete
Info 1339 [21:32:15.417] collectAutoImports: 16.078331999480724
Info 1340 [21:32:15.417] getCompletionData: Semantic work: 19.713252999819815
Info 1341 [21:32:15.425] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.904327999800444
Info 1342 [21:32:15.428] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1343 [21:32:15.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 62.0866040000692ms
Info 1344 [21:32:15.490] Different program with same set of files
Info 1345 [21:32:15.490] getCompletionData: Get current token: 0.009643999859690666
Info 1346 [21:32:15.490] getCompletionData: Is inside comment: 0.017564999870955944
Info 1347 [21:32:15.490] getCompletionData: Get previous token: 0.01949699968099594
Info 1348 [21:32:15.490] getCompletionsAtPosition: isCompletionListBlocker: 0.029587000608444214
Info 1349 [21:32:15.496] getExportInfoMap: cache hit
Info 1350 [21:32:15.787] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12695 from cache (1269.5% hit rate)
Info 1351 [21:32:15.787] collectAutoImports: response is incomplete
Info 1352 [21:32:15.787] collectAutoImports: 290.9783049998805
Info 1353 [21:32:15.787] getCompletionData: Semantic work: 296.48680599965155
Info 1354 [21:32:16.035] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 247.6901769991964
Info 1355 [21:32:21.012] getCompletionData: Get current token: 0.00811699964106083
Info 1356 [21:32:21.770] getCompletionData: Is inside comment: 0.05753499921411276
Info 1357 [21:32:21.770] getCompletionData: Get previous token: 0.023246999830007553
Info 1358 [21:32:21.770] getCompletionsAtPosition: isCompletionListBlocker: 0.03218999970704317
Info 1359 [21:32:21.773] getExportInfoMap: cache hit
Info 1360 [21:32:31.933] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12697 from cache (1269.7% hit rate)
Info 1361 [21:32:32.170] collectAutoImports: response is incomplete
Info 1362 [21:32:32.170] collectAutoImports: 10396.9239020003
Info 1363 [21:32:32.170] getCompletionData: Semantic work: 10399.876299999654
Info 1364 [21:32:32.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 473.0741889998317
Info 1365 [21:32:32.914] getCompletionData: Get current token: 0.005508000031113625
Info 1366 [21:32:32.914] getCompletionData: Is inside comment: 0.017601000145077705
Info 1367 [21:32:32.914] getCompletionData: Get previous token: 0.01671099942177534
Info 1368 [21:32:32.914] getCompletionsAtPosition: isCompletionListBlocker: 0.027754999697208405
Info 1369 [21:32:32.919] getExportInfoMap: cache hit
Info 1370 [21:32:36.235] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12697 from cache (10157.6% hit rate)
Info 1371 [21:32:36.235] collectAutoImports: response is incomplete
Info 1372 [21:32:36.235] collectAutoImports: 3316.1601280001923
Info 1373 [21:32:36.235] getCompletionData: Semantic work: 3320.569284999743
Info 1374 [21:32:36.319] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 83.40495999995619
Info 1375 [21:32:36.405] getCompletionData: Get current token: 0.00638399925082922
Info 1376 [21:32:36.405] getCompletionData: Is inside comment: 0.023269000463187695
Info 1377 [21:32:36.405] getCompletionData: Get previous token: 0.02153200004249811
Info 1378 [21:32:36.405] getCompletionsAtPosition: isCompletionListBlocker: 0.030539999715983868
Info 1379 [21:32:36.408] getExportInfoMap: cache hit
Info 1380 [21:32:36.696] collectAutoImports: resolved 3 module specifiers, plus 0 ambient and 12800 from cache
Info 1381 [21:32:36.696] collectAutoImports: response is complete
Info 1382 [21:32:36.696] collectAutoImports: 287.523078000173
Info 1383 [21:32:36.696] getCompletionData: Semantic work: 290.69517599977553
Info 1384 [21:32:36.805] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 109.14423599932343
Info 1385 [21:32:36.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1386 [21:32:37.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 42.70810800045729ms
Info 1387 [21:32:37.029] Different program with same set of files
Info 1388 [21:32:37.029] getCompletionData: Get current token: 0.008634000085294247
Info 1389 [21:32:37.029] getCompletionData: Is inside comment: 0.01738400012254715
Info 1390 [21:32:37.029] getCompletionData: Get previous token: 0.017399000003933907
Info 1391 [21:32:37.060] getExportInfoMap: cache hit
Info 1392 [21:32:37.247] collectAutoImports: resolved 2 module specifiers, plus 0 ambient and 66 from cache
Info 1393 [21:32:37.247] collectAutoImports: response is complete
Info 1394 [21:32:37.247] collectAutoImports: 186.81852999981493
Info 1395 [21:32:37.247] getCompletionData: Semantic work: 187.1610019998625
Info 1396 [21:32:37.268] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.394163999706507
Info 1397 [21:32:37.321] getCompletionData: Get current token: 0.007546999491751194
Info 1398 [21:32:37.321] getCompletionData: Is inside comment: 0.020333999767899513
Info 1399 [21:32:37.321] getCompletionData: Get previous token: 0.022111999802291393
Info 1400 [21:32:37.321] getExportInfoMap: cache hit
Info 1401 [21:32:37.338] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 68 from cache
Info 1402 [21:32:37.338] collectAutoImports: response is complete
Info 1403 [21:32:37.338] collectAutoImports: 17.18755399994552
Info 1404 [21:32:37.338] getCompletionData: Semantic work: 17.457379000261426
Info 1405 [21:32:37.339] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9192880000919104
Info 1406 [21:32:37.340] getCompletionData: Get current token: 0.004313000477850437
Info 1407 [21:32:37.340] getCompletionData: Is inside comment: 0.01049600075930357
Info 1408 [21:32:37.340] getCompletionData: Get previous token: 0.012951000593602657
Info 1409 [21:32:37.340] getExportInfoMap: cache hit
Info 1410 [21:32:37.355] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 68 from cache
Info 1411 [21:32:37.355] collectAutoImports: response is complete
Info 1412 [21:32:37.355] collectAutoImports: 14.609392000362277
Info 1413 [21:32:37.355] getCompletionData: Semantic work: 14.82388100028038
Info 1414 [21:32:37.356] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9202110003679991
Info 1415 [21:32:37.357] getCompletionData: Get current token: 0.003963999450206757
Info 1416 [21:32:37.357] getCompletionData: Is inside comment: 0.011068999767303467
Info 1417 [21:32:37.357] getCompletionData: Get previous token: 0.013021999970078468
Info 1418 [21:32:37.357] getExportInfoMap: cache hit
Info 1419 [21:32:37.381] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 68 from cache
Info 1420 [21:32:37.381] collectAutoImports: response is complete
Info 1421 [21:32:37.381] collectAutoImports: 24.319736999459565
Info 1422 [21:32:37.381] getCompletionData: Semantic work: 24.535233999602497
Info 1423 [21:32:37.383] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.7602749997749925
Info 1424 [21:32:40.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1425 [21:32:40.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 63.29114800039679ms
Info 1426 [21:32:40.125] Different program with same set of files
Info 1427 [21:32:41.820] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1428 [21:32:41.861] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 40.81090199947357ms
Info 1429 [21:32:41.861] Different program with same set of files
Info 1430 [21:32:42.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1431 [21:32:42.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 40.82964599970728ms
Info 1432 [21:32:42.853] Different program with same set of files
Info 1433 [21:32:42.853] getCompletionData: Get current token: 0.007204999215900898
Info 1434 [21:32:42.853] getCompletionData: Is inside comment: 0.014027000404894352
Info 1435 [21:32:42.853] getCompletionData: Get previous token: 0.013196999207139015
Info 1436 [21:32:42.853] getExportInfoMap: cache hit
Info 1437 [21:32:43.061] collectAutoImports: resolved 11 module specifiers, plus 0 ambient and 1325 from cache
Info 1438 [21:32:43.061] collectAutoImports: response is complete
Info 1439 [21:32:43.061] collectAutoImports: 207.43817999958992
Info 1440 [21:32:43.061] getCompletionData: Semantic work: 207.67138899955899
Info 1441 [21:32:43.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.421268000267446
Info 1442 [21:32:43.399] getCompletionData: Get current token: 0.007852000184357166
Info 1443 [21:32:43.399] getCompletionData: Is inside comment: 0.018917999230325222
Info 1444 [21:32:43.399] getCompletionData: Get previous token: 0.024183000437915325
Info 1445 [21:32:43.399] getExportInfoMap: cache hit
Info 1446 [21:32:43.441] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 1447 [21:32:43.441] collectAutoImports: response is complete
Info 1448 [21:32:43.441] collectAutoImports: 41.63669899944216
Info 1449 [21:32:43.441] getCompletionData: Semantic work: 41.94715499971062
Info 1450 [21:32:43.461] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.985001999884844
Info 1451 [21:32:43.470] getCompletionData: Get current token: 0.004297000356018543
Info 1452 [21:32:43.471] getCompletionData: Is inside comment: 0.011390999890863895
Info 1453 [21:32:43.471] getCompletionData: Get previous token: 0.012622999958693981
Info 1454 [21:32:43.471] getExportInfoMap: cache hit
Info 1455 [21:32:43.494] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 1456 [21:32:43.494] collectAutoImports: response is complete
Info 1457 [21:32:43.494] collectAutoImports: 23.163433000445366
Info 1458 [21:32:43.494] getCompletionData: Semantic work: 23.34735899977386
Info 1459 [21:32:43.506] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.36825199984014
Info 1460 [21:32:43.517] getCompletionData: Get current token: 0.004267999902367592
Info 1461 [21:32:43.517] getCompletionData: Is inside comment: 0.011402000673115253
Info 1462 [21:32:43.517] getCompletionData: Get previous token: 0.012385000474750996
Info 1463 [21:32:43.517] getExportInfoMap: cache hit
Info 1464 [21:32:43.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1337 from cache
Info 1465 [21:32:43.541] collectAutoImports: response is complete
Info 1466 [21:32:43.541] collectAutoImports: 23.649509000591934
Info 1467 [21:32:43.541] getCompletionData: Semantic work: 23.838085999712348
Info 1468 [21:32:43.551] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.674072000198066
Info 1469 [21:32:43.559] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1470 [21:32:43.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 43.990520999766886ms
Info 1471 [21:32:43.603] Different program with same set of files
Info 1472 [21:32:43.603] getCompletionData: Get current token: 0.011876999400556087
Info 1473 [21:32:43.603] getCompletionData: Is inside comment: 0.02342900075018406
Info 1474 [21:32:43.603] getCompletionData: Get previous token: 0.023465000092983246
Info 1475 [21:32:43.604] getExportInfoMap: cache hit
Info 1476 [21:32:43.639] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 1477 [21:32:43.639] collectAutoImports: response is complete
Info 1478 [21:32:43.639] collectAutoImports: 35.709742000326514
Info 1479 [21:32:43.639] getCompletionData: Semantic work: 36.00578800030053
Info 1480 [21:32:43.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.3211150001734495
Info 1481 [21:32:43.911] getCompletionData: Get current token: 0.009580999612808228
Info 1482 [21:32:43.911] getCompletionData: Is inside comment: 0.026727999560534954
Info 1483 [21:32:43.911] getCompletionData: Get previous token: 0.027614999562501907
Info 1484 [21:32:43.911] getExportInfoMap: cache hit
Info 1485 [21:32:43.941] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 1486 [21:32:43.941] collectAutoImports: response is complete
Info 1487 [21:32:43.941] collectAutoImports: 29.36844800040126
Info 1488 [21:32:43.941] getCompletionData: Semantic work: 29.719978000037372
Info 1489 [21:32:43.956] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.620564999990165
Info 1490 [21:32:43.965] getCompletionData: Get current token: 0.007356000132858753
Info 1491 [21:32:43.965] getCompletionData: Is inside comment: 0.01967600081115961
Info 1492 [21:32:43.965] getCompletionData: Get previous token: 0.01764299999922514
Info 1493 [21:32:43.965] getExportInfoMap: cache hit
Info 1494 [21:32:43.985] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 1495 [21:32:43.985] collectAutoImports: response is complete
Info 1496 [21:32:43.985] collectAutoImports: 20.16634500026703
Info 1497 [21:32:43.985] getCompletionData: Semantic work: 20.40825599990785
Info 1498 [21:32:43.992] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.230348999612033
Info 1499 [21:32:43.997] getCompletionData: Get current token: 0.004056000150740147
Info 1500 [21:32:43.998] getCompletionData: Is inside comment: 0.011578000150620937
Info 1501 [21:32:43.998] getCompletionData: Get previous token: 0.012732000090181828
Info 1502 [21:32:43.998] getExportInfoMap: cache hit
Info 1503 [21:32:44.021] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 898 from cache
Info 1504 [21:32:44.021] collectAutoImports: response is complete
Info 1505 [21:32:44.021] collectAutoImports: 23.124237000010908
Info 1506 [21:32:44.021] getCompletionData: Semantic work: 23.31476300023496
Info 1507 [21:32:44.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.068977000191808
Info 1508 [21:32:44.033] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1509 [21:32:44.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 32.2815220002085ms
Info 1510 [21:32:44.065] Different program with same set of files
Info 1511 [21:32:44.065] getCompletionData: Get current token: 0.0076409997418522835
Info 1512 [21:32:44.066] getCompletionData: Is inside comment: 0.012066000141203403
Info 1513 [21:32:44.066] getCompletionData: Get previous token: 0.02043600007891655
Info 1514 [21:32:44.066] getCompletionsAtPosition: isCompletionListBlocker: 0.01801699958741665
Info 1515 [21:32:44.066] Returning an empty list because completion was requested in an invalid position.
Info 1516 [21:32:44.326] getCompletionData: Get current token: 0.006497000344097614
Info 1517 [21:32:44.326] getCompletionData: Is inside comment: 0.019825000315904617
Info 1518 [21:32:44.326] getCompletionData: Get previous token: 0.025097999721765518
Info 1519 [21:32:44.326] getCompletionsAtPosition: isCompletionListBlocker: 0.0183470007032156
Info 1520 [21:32:44.326] Returning an empty list because completion was requested in an invalid position.
Info 1521 [21:32:44.326] getCompletionData: Get current token: 0.005126999691128731
Info 1522 [21:32:44.326] getCompletionData: Is inside comment: 0.015413999557495117
Info 1523 [21:32:44.326] getCompletionData: Get previous token: 0.020466000773012638
Info 1524 [21:32:44.326] getCompletionsAtPosition: isCompletionListBlocker: 0.007509000599384308
Info 1525 [21:32:44.326] Returning an empty list because completion was requested in an invalid position.
Info 1526 [21:32:44.326] getCompletionData: Get current token: 0.004933999851346016
Info 1527 [21:32:44.326] getCompletionData: Is inside comment: 0.014262999407947063
Info 1528 [21:32:44.326] getCompletionData: Get previous token: 0.0200419994071126
Info 1529 [21:32:44.326] getCompletionsAtPosition: isCompletionListBlocker: 0.006655999459326267
Info 1530 [21:32:44.326] Returning an empty list because completion was requested in an invalid position.
Info 1531 [21:32:44.329] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1532 [21:32:44.369] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 40.5932180006057ms
Info 1533 [21:32:44.369] Different program with same set of files
Info 1534 [21:32:44.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1535 [21:32:45.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 42.751604000106454ms
Info 1536 [21:32:45.029] Different program with same set of files
Info 1537 [21:32:46.486] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1538 [21:32:46.802] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: true structureIsReused:: SafeModules Elapsed: 316.28189200069755ms
Info 1539 [21:32:46.803] Different program with same set of files
Info 1540 [21:32:47.407] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1541 [21:32:47.474] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: true structureIsReused:: SafeModules Elapsed: 67.52895599976182ms
Info 1542 [21:32:47.474] Different program with same set of files
Info 1543 [21:32:49.911] Format host information updated
Info 1544 [21:32:49.911] Format host information updated
Info 1545 [21:32:49.912] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1546 [21:32:49.982] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: true structureIsReused:: SafeModules Elapsed: 70.54127799998969ms
Info 1547 [21:32:49.982] Project '/dev/null/inferredProject1*' (Inferred)
Info 1548 [21:32:49.982] 	Files (354)

Info 1549 [21:32:49.982] -----------------------------------------------
Info 1550 [21:32:49.982] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 1551 [21:32:49.982] 	Files (902)

Info 1552 [21:32:49.982] -----------------------------------------------
