Info 0    [14:40:33.878] Starting TS Server
Info 302  [14:46:59.813] getCompletionData: Get current token: 0.0032920001540333033
Info 303  [14:46:59.813] getCompletionData: Is inside comment: 0.016385999973863363
Info 304  [14:46:59.813] getCompletionData: Get previous token: 0.023062000051140785
Info 305  [14:46:59.813] getCompletionsAtPosition: isCompletionListBlocker: 0.017723000142723322
Info 306  [14:46:59.820] getExportInfoMap: cache hit
Info 307  [14:46:59.856] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 137 from cache
Info 308  [14:46:59.856] collectAutoImports: response is complete
Info 309  [14:46:59.856] collectAutoImports: 35.93866500002332
Info 310  [14:46:59.856] getCompletionData: Semantic work: 43.459140999941155
Info 311  [14:46:59.902] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 45.04721899982542
Info 312  [14:46:59.909] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 313  [14:47:00.013] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 103.97183499997482ms
Info 314  [14:47:00.013] Different program with same set of files
Info 315  [14:47:00.013] getCompletionData: Get current token: 0.0066090000327676535
Info 316  [14:47:00.013] getCompletionData: Is inside comment: 0.015488000120967627
Info 317  [14:47:00.014] getCompletionData: Get previous token: 0.030567999929189682
Info 318  [14:47:00.014] getCompletionsAtPosition: isCompletionListBlocker: 0.023164000129327178
Info 319  [14:47:00.018] getExportInfoMap: cache hit
Info 320  [14:47:00.048] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 321  [14:47:00.048] collectAutoImports: response is complete
Info 322  [14:47:00.048] collectAutoImports: 29.525212000124156
Info 323  [14:47:00.048] getCompletionData: Semantic work: 34.17221200000495
Info 324  [14:47:00.065] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.31194099993445
Info 325  [14:47:00.072] getCompletionData: Get current token: 0.002672000089660287
Info 326  [14:47:00.072] getCompletionData: Is inside comment: 0.011781999841332436
Info 327  [14:47:00.072] getCompletionData: Get previous token: 0.015761000104248524
Info 328  [14:47:00.072] getCompletionsAtPosition: isCompletionListBlocker: 0.012882000068202615
Info 329  [14:47:00.074] getExportInfoMap: cache hit
Info 330  [14:47:00.087] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 331  [14:47:00.087] collectAutoImports: response is complete
Info 332  [14:47:00.087] collectAutoImports: 12.408300999784842
Info 333  [14:47:00.087] getCompletionData: Semantic work: 14.830216999864206
Info 334  [14:47:00.098] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.884867000160739
Info 335  [14:47:00.100] getCompletionData: Get current token: 0.002191999927163124
Info 336  [14:47:00.100] getCompletionData: Is inside comment: 0.01082299998961389
Info 337  [14:47:00.100] getCompletionData: Get previous token: 0.014951999997720122
Info 338  [14:47:00.100] getCompletionsAtPosition: isCompletionListBlocker: 0.012530999956652522
Info 339  [14:47:00.102] getExportInfoMap: cache hit
Info 340  [14:47:00.114] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 341  [14:47:00.115] collectAutoImports: response is complete
Info 342  [14:47:00.115] collectAutoImports: 12.288598000071943
Info 343  [14:47:00.115] getCompletionData: Semantic work: 14.479452999774367
Info 344  [14:47:00.125] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.593545000068843
Info 345  [14:47:00.127] getCompletionData: Get current token: 0.002070999937132001
Info 346  [14:47:00.128] getCompletionData: Is inside comment: 0.010714000090956688
Info 347  [14:47:00.128] getCompletionData: Get previous token: 0.014662000117823482
Info 348  [14:47:00.128] getCompletionsAtPosition: isCompletionListBlocker: 0.013040000107139349
Info 349  [14:47:00.130] getExportInfoMap: cache hit
Info 350  [14:47:00.142] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 85 from cache
Info 351  [14:47:00.142] collectAutoImports: response is complete
Info 352  [14:47:00.142] collectAutoImports: 12.180276999948546
Info 353  [14:47:00.142] getCompletionData: Semantic work: 14.315784000093117
Info 354  [14:47:00.149] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.447539000073448
Info 355  [14:47:00.152] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 356  [14:47:00.204] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 52.16281500016339ms
Info 357  [14:47:00.204] Different program with same set of files
Info 358  [14:47:00.204] getCompletionData: Get current token: 0.002563999965786934
Info 359  [14:47:00.204] getCompletionData: Is inside comment: 0.010316000087186694
Info 360  [14:47:00.204] getCompletionData: Get previous token: 0.01862099999561906
Info 361  [14:47:00.204] getCompletionsAtPosition: isCompletionListBlocker: 0.020074000116437674
Info 362  [14:47:00.206] getExportInfoMap: cache hit
Info 363  [14:47:00.220] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 364  [14:47:00.220] collectAutoImports: response is complete
Info 365  [14:47:00.220] collectAutoImports: 13.025224999990314
Info 366  [14:47:00.220] getCompletionData: Semantic work: 15.422688000136986
Info 367  [14:47:00.230] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.700957999797538
Info 368  [14:47:00.307] getCompletionData: Get current token: 0.0032939999364316463
Info 369  [14:47:00.308] getCompletionData: Is inside comment: 0.01590500003658235
Info 370  [14:47:00.308] getCompletionData: Get previous token: 0.01972900005057454
Info 371  [14:47:00.308] getCompletionsAtPosition: isCompletionListBlocker: 0.014774000039324164
Info 372  [14:47:00.310] getExportInfoMap: cache hit
Info 373  [14:47:00.329] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 374  [14:47:00.329] collectAutoImports: response is complete
Info 375  [14:47:00.329] collectAutoImports: 18.448077999986708
Info 376  [14:47:00.329] getCompletionData: Semantic work: 21.242812000215054
Info 377  [14:47:00.341] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.963940999936312
Info 378  [14:47:00.343] getCompletionData: Get current token: 0.0023120001424103975
Info 379  [14:47:00.344] getCompletionData: Is inside comment: 0.012122999876737595
Info 380  [14:47:00.344] getCompletionData: Get previous token: 0.015572000062093139
Info 381  [14:47:00.344] getCompletionsAtPosition: isCompletionListBlocker: 0.013710000086575747
Info 382  [14:47:00.346] getExportInfoMap: cache hit
Info 383  [14:47:00.372] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 384  [14:47:00.372] collectAutoImports: response is complete
Info 385  [14:47:00.372] collectAutoImports: 25.554761999985203
Info 386  [14:47:00.372] getCompletionData: Semantic work: 28.48628000007011
Info 387  [14:47:00.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.579706999938935
Info 388  [14:47:00.390] getCompletionData: Get current token: 0.003272000001743436
Info 389  [14:47:00.390] getCompletionData: Is inside comment: 0.018112999852746725
Info 390  [14:47:00.390] getCompletionData: Get previous token: 0.023763000033795834
Info 391  [14:47:00.390] getCompletionsAtPosition: isCompletionListBlocker: 0.019118000054731965
Info 392  [14:47:00.394] getExportInfoMap: cache hit
Info 393  [14:47:00.420] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 394  [14:47:00.421] collectAutoImports: response is complete
Info 395  [14:47:00.421] collectAutoImports: 26.289527000160888
Info 396  [14:47:00.421] getCompletionData: Semantic work: 30.399505000095814
Info 397  [14:47:00.431] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.848702999996021
Info 398  [14:47:00.433] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 399  [14:47:00.489] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 56.61561500001699ms
Info 400  [14:47:00.490] Different program with same set of files
Info 401  [14:47:00.490] getCompletionData: Get current token: 0.0023040000814944506
Info 402  [14:47:00.490] getCompletionData: Is inside comment: 0.010701999999582767
Info 403  [14:47:00.490] getCompletionData: Get previous token: 0.01780300005339086
Info 404  [14:47:00.490] getCompletionsAtPosition: isCompletionListBlocker: 0.014134000055491924
Info 405  [14:47:00.492] getExportInfoMap: cache hit
Info 406  [14:47:00.506] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 407  [14:47:00.506] collectAutoImports: response is complete
Info 408  [14:47:00.506] collectAutoImports: 13.72066399990581
Info 409  [14:47:00.506] getCompletionData: Semantic work: 16.14332600007765
Info 410  [14:47:00.519] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.895005999831483
Info 411  [14:47:00.523] getCompletionData: Get current token: 0.0024270000867545605
Info 412  [14:47:00.523] getCompletionData: Is inside comment: 0.010694999946281314
Info 413  [14:47:00.523] getCompletionData: Get previous token: 0.015289000002667308
Info 414  [14:47:00.523] getCompletionsAtPosition: isCompletionListBlocker: 0.010847000172361732
Info 415  [14:47:00.525] getExportInfoMap: cache hit
Info 416  [14:47:00.537] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 417  [14:47:00.537] collectAutoImports: response is complete
Info 418  [14:47:00.537] collectAutoImports: 11.76568299997598
Info 419  [14:47:00.537] getCompletionData: Semantic work: 14.050562999909744
Info 420  [14:47:00.545] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.4001599999610335
Info 421  [14:47:00.547] getCompletionData: Get current token: 0.0034020000603049994
Info 422  [14:47:00.547] getCompletionData: Is inside comment: 0.012171000009402633
Info 423  [14:47:00.547] getCompletionData: Get previous token: 0.01675700000487268
Info 424  [14:47:00.547] getCompletionsAtPosition: isCompletionListBlocker: 0.014778000069782138
Info 425  [14:47:00.549] getExportInfoMap: cache hit
Info 426  [14:47:00.563] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 427  [14:47:00.563] collectAutoImports: response is complete
Info 428  [14:47:00.563] collectAutoImports: 13.501967999851331
Info 429  [14:47:00.563] getCompletionData: Semantic work: 15.7052670000121
Info 430  [14:47:00.570] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.339048000052571
Info 431  [14:47:00.572] getCompletionData: Get current token: 0.0022140000946819782
Info 432  [14:47:00.572] getCompletionData: Is inside comment: 0.0217590001411736
Info 433  [14:47:00.572] getCompletionData: Get previous token: 0.015169000020250678
Info 434  [14:47:00.573] getCompletionsAtPosition: isCompletionListBlocker: 0.014145999914035201
Info 435  [14:47:00.575] getExportInfoMap: cache hit
Info 436  [14:47:00.586] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 36 from cache
Info 437  [14:47:00.586] collectAutoImports: response is complete
Info 438  [14:47:00.586] collectAutoImports: 11.518262999830768
Info 439  [14:47:00.586] getCompletionData: Semantic work: 13.694209000095725
Info 440  [14:47:00.594] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.322139999829233
Info 441  [14:47:00.596] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 442  [14:47:00.639] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 43.44034400000237ms
Info 443  [14:47:00.639] Different program with same set of files
Info 444  [14:47:00.640] getCompletionData: Get current token: 0.004040000028908253
Info 445  [14:47:00.640] getCompletionData: Is inside comment: 0.01435799989849329
Info 446  [14:47:00.640] getCompletionData: Get previous token: 0.02782299998216331
Info 447  [14:47:00.640] getCompletionsAtPosition: isCompletionListBlocker: 0.031118000159040093
Info 448  [14:47:00.645] getExportInfoMap: cache hit
Info 449  [14:47:01.330] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 12447 from cache (1244.7% hit rate)
Info 450  [14:47:01.330] collectAutoImports: response is incomplete
Info 451  [14:47:01.330] collectAutoImports: 684.9513129999395
Info 452  [14:47:01.330] getCompletionData: Semantic work: 689.9478529999033
Info 453  [14:47:01.605] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 274.36719199991785
Info 454  [14:47:01.711] getCompletionData: Get current token: 0.004029000177979469
Info 455  [14:47:01.712] getCompletionData: Is inside comment: 0.017269999952986836
Info 456  [14:47:01.712] getCompletionData: Get previous token: 0.025406999979168177
Info 457  [14:47:01.712] getCompletionsAtPosition: isCompletionListBlocker: 0.2941320000682026
Info 458  [14:47:01.715] getExportInfoMap: cache hit
Info 459  [14:47:02.136] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12692 from cache (1269.2% hit rate)
Info 460  [14:47:02.136] collectAutoImports: response is incomplete
Info 461  [14:47:02.136] collectAutoImports: 421.0794379999861
Info 462  [14:47:02.136] getCompletionData: Semantic work: 424.3621529999655
Info 463  [14:47:02.285] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 131.88966699992307
Info 464  [14:47:02.360] getCompletionData: Get current token: 0.003519000019878149
