Info 0    [15:15:55.297] Starting TS Server
Info 320  [15:19:51.533] getCompletionData: Is inside comment: 0.07608000002801418
Info 321  [15:19:51.534] getCompletionData: Get previous token: 0.06416300032287836
Info 322  [15:19:51.534] getCompletionsAtPosition: isCompletionListBlocker: 0.01373900007456541
Info 323  [15:19:51.540] getExportInfoMap: cache hit
Info 324  [15:19:51.654] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 10915 from cache (1091.5% hit rate)
Info 325  [15:19:51.654] collectAutoImports: response is incomplete
Info 326  [15:19:51.654] collectAutoImports: 112.85835799993947
Info 327  [15:19:51.654] getCompletionData: Semantic work: 119.93449099967256
Info 328  [15:19:51.776] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.5492929997854
Info 329  [15:19:51.839] getCompletionData: Get current token: 0.02860700013116002
Info 330  [15:19:51.840] getCompletionData: Is inside comment: 0.07145599974319339
Info 331  [15:19:51.840] getCompletionData: Get previous token: 0.056733000092208385
Info 332  [15:19:51.840] getCompletionsAtPosition: isCompletionListBlocker: 0.00992400012910366
Info 333  [15:19:51.845] getExportInfoMap: cache hit
Info 334  [15:19:52.032] collectAutoImports: resolved 70 module specifiers, plus 0 ambient and 10945 from cache
Info 335  [15:19:52.032] collectAutoImports: response is complete
Info 336  [15:19:52.032] collectAutoImports: 186.54829699965194
Info 337  [15:19:52.032] getCompletionData: Semantic work: 192.14225299982354
Info 338  [15:19:52.154] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.70559199992567
Info 339  [15:19:52.209] getCompletionData: Get current token: 0.029924999922513962
Info 340  [15:19:52.209] getCompletionData: Is inside comment: 0.08082300005480647
Info 341  [15:19:52.209] getCompletionData: Get previous token: 0.06743999989703298
Info 342  [15:19:52.209] getCompletionsAtPosition: isCompletionListBlocker: 0.008189999964088202
Info 343  [15:19:52.214] getExportInfoMap: cache hit
Info 344  [15:19:52.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 345  [15:19:52.379] collectAutoImports: response is complete
Info 346  [15:19:52.379] collectAutoImports: 164.81295799976215
Info 347  [15:19:52.379] getCompletionData: Semantic work: 170.1744849998504
Info 348  [15:19:52.513] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 108.19710299978033
Info 349  [15:19:52.571] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [15:19:52.612] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 41.3252860000357ms
Info 351  [15:19:52.612] Different program with same set of files
Info 352  [15:19:52.613] getCompletionData: Get current token: 0.014309999998658895
Info 353  [15:19:52.613] getCompletionData: Is inside comment: 0.031442000064998865
Info 354  [15:19:52.613] getCompletionData: Get previous token: 0.02688700007274747
Info 355  [15:19:52.613] getCompletionsAtPosition: isCompletionListBlocker: 0.027714999858289957
Info 356  [15:19:52.614] getCompletionData: Semantic work: 0.8668759996071458
Info 357  [15:19:53.574] getCompletionData: Get current token: 0.011462000198662281
Info 358  [15:19:53.574] getCompletionData: Is inside comment: 0.032002999912947416
Info 359  [15:19:53.574] getCompletionData: Get previous token: 0.02717699995264411
Info 360  [15:19:53.574] getCompletionsAtPosition: isCompletionListBlocker: 0.01785700023174286
Info 361  [15:19:53.574] getCompletionData: Semantic work: 0.09115499956533313
Info 362  [15:19:53.575] getCompletionData: Get current token: 0.01082600001245737
Info 363  [15:19:53.575] getCompletionData: Is inside comment: 0.031365999951958656
Info 364  [15:19:53.575] getCompletionData: Get previous token: 0.027054999954998493
Info 365  [15:19:53.575] getCompletionsAtPosition: isCompletionListBlocker: 0.010900000110268593
Info 366  [15:19:53.575] getCompletionData: Semantic work: 0.03696499997749925
Info 367  [15:19:53.575] getCompletionData: Get current token: 0.011630999855697155
Info 368  [15:19:53.575] getCompletionData: Is inside comment: 0.031051000114530325
Info 369  [15:19:53.576] getCompletionData: Get previous token: 0.02662200015038252
Info 370  [15:19:53.576] getCompletionsAtPosition: isCompletionListBlocker: 0.01592000015079975
Info 371  [15:19:53.576] getCompletionData: Semantic work: 0.04231199994683266
Info 372  [15:19:53.596] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [15:19:53.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 83.53628299990669ms
Info 374  [15:19:53.679] Different program with same set of files
Info 375  [15:19:53.680] getCompletionData: Get current token: 0.026416999753564596
Info 376  [15:19:53.680] getCompletionData: Is inside comment: 0.058391999918967485
Info 377  [15:19:53.680] getCompletionData: Get previous token: 0.09595200000330806
Info 378  [15:19:53.681] getCompletionsAtPosition: isCompletionListBlocker: 0.021909000352025032
Info 379  [15:19:53.682] getCompletionData: Semantic work: 0.6473620003089309
Info 380  [15:19:55.173] getCompletionData: Get current token: 0.017121999990195036
Info 381  [15:19:55.173] getCompletionData: Is inside comment: 0.03306500008329749
Info 382  [15:19:55.173] getCompletionData: Get previous token: 0.0720830000936985
Info 383  [15:19:55.174] getCompletionsAtPosition: isCompletionListBlocker: 0.023750999942421913
Info 384  [15:19:55.174] getCompletionData: Semantic work: 0.17893399996683002
Info 385  [15:19:55.175] getCompletionData: Get current token: 0.01740900008007884
Info 386  [15:19:55.175] getCompletionData: Is inside comment: 0.03587999986484647
Info 387  [15:19:55.175] getCompletionData: Get previous token: 0.0567930000834167
Info 388  [15:19:55.176] getCompletionsAtPosition: isCompletionListBlocker: 0.023773999884724617
Info 389  [15:19:55.176] getCompletionData: Semantic work: 0.08863399969413877
Info 390  [15:19:55.177] getCompletionData: Get current token: 0.03101000003516674
Info 391  [15:19:55.177] getCompletionData: Is inside comment: 0.05622099991887808
Info 392  [15:19:55.177] getCompletionData: Get previous token: 0.09142800001427531
Info 393  [15:19:55.177] getCompletionsAtPosition: isCompletionListBlocker: 0.017070999834686518
Info 394  [15:19:55.177] getCompletionData: Semantic work: 0.05983999976888299
Info 395  [15:19:55.385] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 396  [15:19:55.426] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 40.900497999973595ms
Info 397  [15:19:55.427] Different program with same set of files
Info 398  [15:19:56.948] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [15:19:56.983] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 34.949760999996215ms
Info 400  [15:19:56.983] Different program with same set of files
Info 401  [15:19:59.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [15:19:59.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 34.79219899978489ms
Info 403  [15:19:59.438] Different program with same set of files
Info 404  [15:19:59.439] getCompletionData: Get current token: 0.026963000185787678
Info 405  [15:19:59.439] getCompletionData: Is inside comment: 0.02496899990364909
Info 406  [15:19:59.439] getCompletionData: Get previous token: 0.0345660001039505
Info 407  [15:19:59.439] getCompletionsAtPosition: isCompletionListBlocker: 0.015305999666452408
Info 408  [15:19:59.439] getCompletionData: Semantic work: 0.4074039999395609
Info 409  [15:20:00.846] Format host information updated
Info 410  [15:20:00.847] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 411  [15:20:00.885] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 37.820751999970526ms
Info 412  [15:20:00.885] Different program with same set of files
Info 413  [15:20:00.886] getCompletionData: Get current token: 0.05921799968928099
Info 414  [15:20:00.886] getCompletionData: Is inside comment: 0.013889999594539404
Info 415  [15:20:00.886] getCompletionData: Get previous token: 0.05505899991840124
Info 416  [15:20:00.886] getCompletionsAtPosition: isCompletionListBlocker: 0.01570699969306588
Info 417  [15:20:00.887] getCompletionData: Semantic work: 0.40281399991363287
Info 418  [15:20:00.887] Format host information updated
Info 419  [15:20:00.889] getCompletionData: Get current token: 0.06465800013393164
Info 420  [15:20:00.889] getCompletionData: Is inside comment: 0.005940999835729599
Info 421  [15:20:00.890] getCompletionData: Get previous token: 0.04265000019222498
Info 422  [15:20:00.890] getCompletionsAtPosition: isCompletionListBlocker: 0.017259000334888697
Info 423  [15:20:00.890] getCompletionData: Semantic work: 0.05296000000089407
Info 424  [15:20:20.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [15:20:20.851] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 55.17766899988055ms
Info 426  [15:20:20.851] Different program with same set of files
Info 427  [15:20:20.852] getCompletionData: Get current token: 0.019185000099241734
Info 428  [15:20:20.852] getCompletionData: Is inside comment: 0.0030640000477433205
Info 429  [15:20:20.852] getCompletionData: Get previous token: 0.04652200033888221
Info 430  [15:20:20.852] getCompletionsAtPosition: isCompletionListBlocker: 0.026978999841958284
Info 431  [15:20:20.928] getCompletionData: Semantic work: 76.58024599961936
Info 432  [15:20:20.959] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.311956000048667
Info 433  [15:20:23.866] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 434  [15:20:23.918] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 51.7296929997392ms
Info 435  [15:20:23.918] Different program with same set of files
Info 436  [15:20:27.325] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 437  [15:20:27.371] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 45.75298300012946ms
Info 438  [15:20:27.371] Different program with same set of files
Info 439  [15:20:28.431] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 440  [15:20:28.490] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 58.84723199997097ms
Info 441  [15:20:28.491] Different program with same set of files
Info 442  [15:20:28.493] getCompletionData: Get current token: 0.02206499967724085
Info 443  [15:20:28.493] getCompletionData: Is inside comment: 0.05545700015500188
Info 444  [15:20:28.493] getCompletionData: Get previous token: 0.051675000227987766
Info 445  [15:20:28.493] getCompletionsAtPosition: isCompletionListBlocker: 0.009788999799638987
Info 446  [15:20:28.500] getExportInfoMap: cache hit
Info 447  [15:20:28.631] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 448  [15:20:28.631] collectAutoImports: response is complete
Info 449  [15:20:28.631] collectAutoImports: 131.10152100026608
Info 450  [15:20:28.632] getCompletionData: Semantic work: 138.5458599999547
Info 451  [15:20:28.768] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 122.22903300030157
Info 452  [15:20:29.186] getCompletionData: Get current token: 0.011243999935686588
Info 453  [15:20:29.186] getCompletionData: Is inside comment: 0.038718000054359436
Info 454  [15:20:29.186] getCompletionData: Get previous token: 0.030690999701619148
Info 455  [15:20:29.187] getCompletionsAtPosition: isCompletionListBlocker: 0.01372099993750453
Info 456  [15:20:29.190] getExportInfoMap: cache hit
Info 457  [15:20:29.287] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 11015 from cache
Info 458  [15:20:29.287] collectAutoImports: response is complete
Info 459  [15:20:29.287] collectAutoImports: 96.49559699976817
Info 460  [15:20:29.287] getCompletionData: Semantic work: 100.18598300032318
Info 461  [15:20:29.423] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 121.07706999965012
Info 462  [15:20:29.500] getCompletionData: Get current token: 0.02229500003159046
Info 463  [15:20:29.501] getCompletionData: Is inside comment: 0.058921999763697386
Info 464  [15:20:29.501] getCompletionData: Get previous token: 0.045983000192791224
Info 465  [15:20:29.501] getCompletionsAtPosition: isCompletionListBlocker: 0.009903000202029943
