Info 0    [21:01:29.248] Starting TS Server
Info 333  [21:02:27.991] Returning an empty list because completion was requested in an invalid position.
Info 334  [21:02:27.991] getCompletionData: Get current token: 0.020678999833762646
Info 335  [21:02:27.991] getCompletionData: Is inside comment: 0.0027630003169178963
Info 336  [21:02:27.992] getCompletionData: Get previous token: 0.030823000706732273
Info 337  [21:02:27.992] getCompletionsAtPosition: isCompletionListBlocker: 0.010235999710857868
Info 338  [21:02:27.992] Returning an empty list because completion was requested in an invalid position.
Info 339  [21:02:27.992] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [21:02:28.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 34.55694399960339ms
Info 341  [21:02:28.026] Different program with same set of files
Info 342  [21:02:28.027] getCompletionData: Get current token: 0.024563999846577644
Info 343  [21:02:28.027] getCompletionData: Is inside comment: 0.0035370001569390297
Info 344  [21:02:28.027] getCompletionData: Get previous token: 0.03759299963712692
Info 345  [21:02:28.027] getCompletionsAtPosition: isCompletionListBlocker: 0.02811400033533573
Info 346  [21:02:28.027] Returning an empty list because completion was requested in an invalid position.
Info 347  [21:02:28.030] getCompletionData: Get current token: 0.0418680002912879
Info 348  [21:02:28.030] getCompletionData: Is inside comment: 0.00574599951505661
Info 349  [21:02:28.030] getCompletionData: Get previous token: 0.06352500058710575
Info 350  [21:02:28.030] getCompletionsAtPosition: isCompletionListBlocker: 0.021449999883770943
Info 351  [21:02:28.030] Returning an empty list because completion was requested in an invalid position.
Info 352  [21:02:28.030] getCompletionData: Get current token: 0.020914999768137932
Info 353  [21:02:28.030] getCompletionData: Is inside comment: 0.0028109997510910034
Info 354  [21:02:28.030] getCompletionData: Get previous token: 0.03229600004851818
Info 355  [21:02:28.031] getCompletionsAtPosition: isCompletionListBlocker: 0.01386099960654974
Info 356  [21:02:28.031] Returning an empty list because completion was requested in an invalid position.
Info 357  [21:02:28.031] getCompletionData: Get current token: 0.020612000487744808
Info 358  [21:02:28.031] getCompletionData: Is inside comment: 0.002638000063598156
Info 359  [21:02:28.031] getCompletionData: Get previous token: 0.031922999769449234
Info 360  [21:02:28.031] getCompletionsAtPosition: isCompletionListBlocker: 0.01106099970638752
Info 361  [21:02:28.031] Returning an empty list because completion was requested in an invalid position.
Info 362  [21:02:28.031] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [21:02:28.067] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 36.27713400032371ms
Info 364  [21:02:28.067] Different program with same set of files
Info 365  [21:02:28.068] getCompletionData: Get current token: 0.022696999832987785
Info 366  [21:02:28.068] getCompletionData: Is inside comment: 0.004281000234186649
Info 367  [21:02:28.068] getCompletionData: Get previous token: 0.03972900006920099
Info 368  [21:02:28.068] getCompletionsAtPosition: isCompletionListBlocker: 0.02923899982124567
Info 369  [21:02:28.068] Returning an empty list because completion was requested in an invalid position.
Info 370  [21:02:28.070] getCompletionData: Get current token: 0.022028000093996525
Info 371  [21:02:28.070] getCompletionData: Is inside comment: 0.003450999967753887
Info 372  [21:02:28.070] getCompletionData: Get previous token: 0.03549599926918745
Info 373  [21:02:28.070] getCompletionsAtPosition: isCompletionListBlocker: 0.013528999872505665
Info 374  [21:02:28.070] Returning an empty list because completion was requested in an invalid position.
Info 375  [21:02:28.071] getCompletionData: Get current token: 0.020503000356256962
Info 376  [21:02:28.071] getCompletionData: Is inside comment: 0.0024060001596808434
Info 377  [21:02:28.071] getCompletionData: Get previous token: 0.030838999897241592
Info 378  [21:02:28.071] getCompletionsAtPosition: isCompletionListBlocker: 0.011278999969363213
Info 379  [21:02:28.071] Returning an empty list because completion was requested in an invalid position.
Info 380  [21:02:28.071] getCompletionData: Get current token: 0.020309999585151672
Info 381  [21:02:28.071] getCompletionData: Is inside comment: 0.00250100065022707
Info 382  [21:02:28.071] getCompletionData: Get previous token: 0.030897999182343483
Info 383  [21:02:28.071] getCompletionsAtPosition: isCompletionListBlocker: 0.009158000349998474
Info 384  [21:02:28.071] Returning an empty list because completion was requested in an invalid position.
Info 385  [21:02:28.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 386  [21:02:28.108] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 36.84909399971366ms
Info 387  [21:02:28.108] Different program with same set of files
Info 388  [21:02:28.109] getCompletionData: Get current token: 0.04274400044232607
Info 389  [21:02:28.109] getCompletionData: Is inside comment: 0.00571100041270256
Info 390  [21:02:28.109] getCompletionData: Get previous token: 0.06437600031495094
Info 391  [21:02:28.109] getCompletionsAtPosition: isCompletionListBlocker: 0.04571099951863289
Info 392  [21:02:28.109] Returning an empty list because completion was requested in an invalid position.
Info 393  [21:02:28.112] getCompletionData: Get current token: 0.022501000203192234
Info 394  [21:02:28.112] getCompletionData: Is inside comment: 0.0037460001185536385
Info 395  [21:02:28.112] getCompletionData: Get previous token: 0.03779499977827072
Info 396  [21:02:28.112] getCompletionsAtPosition: isCompletionListBlocker: 0.0154600003734231
Info 397  [21:02:28.112] Returning an empty list because completion was requested in an invalid position.
Info 398  [21:02:28.113] getCompletionData: Get current token: 0.024658000096678734
Info 399  [21:02:28.113] getCompletionData: Is inside comment: 0.0034170001745224
Info 400  [21:02:28.113] getCompletionData: Get previous token: 0.039733000099658966
Info 401  [21:02:28.113] getCompletionsAtPosition: isCompletionListBlocker: 0.014276999980211258
Info 402  [21:02:28.113] Returning an empty list because completion was requested in an invalid position.
Info 403  [21:02:28.113] getCompletionData: Get current token: 0.024884999729692936
Info 404  [21:02:28.113] getCompletionData: Is inside comment: 0.003019999712705612
Info 405  [21:02:28.113] getCompletionData: Get previous token: 0.03274699952453375
Info 406  [21:02:28.113] getCompletionsAtPosition: isCompletionListBlocker: 0.011354000307619572
Info 407  [21:02:28.113] Returning an empty list because completion was requested in an invalid position.
Info 408  [21:02:28.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 409  [21:02:28.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 36.78114200010896ms
Info 410  [21:02:28.150] Different program with same set of files
Info 411  [21:02:28.585] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [21:02:28.640] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 55.56609300058335ms
Info 413  [21:02:28.640] Different program with same set of files
Info 414  [21:02:28.641] getCompletionData: Get current token: 0.01764499954879284
Info 415  [21:02:28.641] getCompletionData: Is inside comment: 0.0028440002351999283
Info 416  [21:02:28.641] getCompletionData: Get previous token: 0.033371999859809875
Info 417  [21:02:28.641] getCompletionsAtPosition: isCompletionListBlocker: 0.030101999640464783
Info 418  [21:02:28.641] Returning an empty list because completion was requested in an invalid position.
Info 419  [21:02:28.644] getCompletionData: Get current token: 0.03237699996680021
Info 420  [21:02:28.644] getCompletionData: Is inside comment: 0.004273999482393265
Info 421  [21:02:28.644] getCompletionData: Get previous token: 0.05785499978810549
Info 422  [21:02:28.644] getCompletionsAtPosition: isCompletionListBlocker: 0.022883000783622265
Info 423  [21:02:28.644] Returning an empty list because completion was requested in an invalid position.
Info 424  [21:02:28.645] getCompletionData: Get current token: 0.03148899972438812
Info 425  [21:02:28.645] getCompletionData: Is inside comment: 0.004164999350905418
Info 426  [21:02:28.645] getCompletionData: Get previous token: 0.05648399982601404
Info 427  [21:02:28.645] getCompletionsAtPosition: isCompletionListBlocker: 0.017394999973475933
Info 428  [21:02:28.645] Returning an empty list because completion was requested in an invalid position.
Info 429  [21:02:28.645] getCompletionData: Get current token: 0.03080299962311983
Info 430  [21:02:28.645] getCompletionData: Is inside comment: 0.003826000727713108
Info 431  [21:02:28.645] getCompletionData: Get previous token: 0.05011599976569414
Info 432  [21:02:28.646] getCompletionsAtPosition: isCompletionListBlocker: 0.0158870005980134
Info 433  [21:02:28.646] Returning an empty list because completion was requested in an invalid position.
Info 434  [21:02:28.646] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 435  [21:02:28.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 34.79873699974269ms
Info 436  [21:02:28.681] Different program with same set of files
Info 437  [21:02:28.681] getCompletionData: Get current token: 0.028792000375688076
Info 438  [21:02:28.681] getCompletionData: Is inside comment: 0.0047690002247691154
Info 439  [21:02:28.681] getCompletionData: Get previous token: 0.059539999812841415
Info 440  [21:02:28.682] getCompletionsAtPosition: isCompletionListBlocker: 0.05063399951905012
Info 441  [21:02:28.682] Returning an empty list because completion was requested in an invalid position.
Info 442  [21:02:28.686] getCompletionData: Get current token: 0.03425400052219629
Info 443  [21:02:28.686] getCompletionData: Is inside comment: 0.004704000428318977
Info 444  [21:02:28.686] getCompletionData: Get previous token: 0.054703000001609325
Info 445  [21:02:28.686] getCompletionsAtPosition: isCompletionListBlocker: 0.021767999976873398
Info 446  [21:02:28.686] Returning an empty list because completion was requested in an invalid position.
Info 447  [21:02:28.686] getCompletionData: Get current token: 0.03165099956095219
Info 448  [21:02:28.686] getCompletionData: Is inside comment: 0.005044999532401562
Info 449  [21:02:28.686] getCompletionData: Get previous token: 0.053372000344097614
Info 450  [21:02:28.687] getCompletionsAtPosition: isCompletionListBlocker: 0.013383999466896057
Info 451  [21:02:28.687] Returning an empty list because completion was requested in an invalid position.
Info 452  [21:02:28.687] getCompletionData: Get current token: 0.03280299995094538
Info 453  [21:02:28.687] getCompletionData: Is inside comment: 0.004407000727951527
Info 454  [21:02:28.687] getCompletionData: Get previous token: 0.05231000017374754
Info 455  [21:02:28.687] getCompletionsAtPosition: isCompletionListBlocker: 0.015019000507891178
Info 456  [21:02:28.687] Returning an empty list because completion was requested in an invalid position.
Info 457  [21:02:28.687] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [21:02:28.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 50.61641100049019ms
Info 459  [21:02:28.738] Different program with same set of files
Info 460  [21:02:28.738] getCompletionData: Get current token: 0.016889999620616436
Info 461  [21:02:28.739] getCompletionData: Is inside comment: 0.0027149999514222145
Info 462  [21:02:28.739] getCompletionData: Get previous token: 0.030309000052511692
Info 463  [21:02:28.739] getCompletionsAtPosition: isCompletionListBlocker: 0.026566000655293465
Info 464  [21:02:28.739] Returning an empty list because completion was requested in an invalid position.
Info 465  [21:02:28.741] getCompletionData: Get current token: 0.017448000609874725
Info 466  [21:02:28.741] getCompletionData: Is inside comment: 0.005204999819397926
Info 467  [21:02:28.741] getCompletionData: Get previous token: 0.1336810002103448
Info 468  [21:02:28.742] getCompletionsAtPosition: isCompletionListBlocker: 0.021038000471889973
Info 469  [21:02:28.742] Returning an empty list because completion was requested in an invalid position.
Info 470  [21:02:28.742] getCompletionData: Get current token: 0.018694999627768993
Info 471  [21:02:28.742] getCompletionData: Is inside comment: 0.0032670004293322563
Info 472  [21:02:28.742] getCompletionData: Get previous token: 0.042910000309348106
Info 473  [21:02:28.742] getCompletionsAtPosition: isCompletionListBlocker: 0.012682999484241009
