Info 0    [19:02:36.573] Starting TS Server
Info 347  [19:04:04.439] getCompletionData: Semantic work: 7.9739260002970695
Info 348  [19:04:04.450] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.588228000327945
Info 349  [19:04:04.452] getCompletionData: Get current token: 0.005106000229716301
Info 350  [19:04:04.452] getCompletionData: Is inside comment: 0.012564999982714653
Info 351  [19:04:04.452] getCompletionData: Get previous token: 0.015837999060750008
Info 352  [19:04:04.452] getCompletionsAtPosition: isCompletionListBlocker: 0.014568999409675598
Info 353  [19:04:04.455] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 354  [19:04:04.455] getExportInfoMap: cache hit
Info 355  [19:04:04.455] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 356  [19:04:04.460] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 357  [19:04:04.460] collectAutoImports: response is complete
Info 358  [19:04:04.460] collectAutoImports: 4.654466999694705
Info 359  [19:04:04.460] getCompletionData: Semantic work: 8.11952400021255
Info 360  [19:04:04.466] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.89011700078845
Info 361  [19:04:04.468] getCompletionData: Get current token: 0.004819000139832497
Info 362  [19:04:04.468] getCompletionData: Is inside comment: 0.011904999613761902
Info 363  [19:04:04.468] getCompletionData: Get previous token: 0.014928000047802925
Info 364  [19:04:04.468] getCompletionsAtPosition: isCompletionListBlocker: 0.011722000315785408
Info 365  [19:04:04.472] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 366  [19:04:04.472] getExportInfoMap: cache hit
Info 367  [19:04:04.473] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 368  [19:04:04.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 369  [19:04:04.477] collectAutoImports: response is complete
Info 370  [19:04:04.477] collectAutoImports: 4.7800220008939505
Info 371  [19:04:04.477] getCompletionData: Semantic work: 9.511339999735355
Info 372  [19:04:04.485] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.599349999800324
Info 373  [19:04:04.487] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [19:04:04.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 33.19919200055301ms
Info 375  [19:04:04.521] Different program with same set of files
Info 376  [19:04:04.521] getCompletionData: Get current token: 0.004366001114249229
Info 377  [19:04:04.521] getCompletionData: Is inside comment: 0.012672999873757362
Info 378  [19:04:04.521] getCompletionData: Get previous token: 0.015812000259757042
Info 379  [19:04:04.521] getCompletionsAtPosition: isCompletionListBlocker: 0.014559000730514526
Info 380  [19:04:04.529] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 381  [19:04:04.529] getExportInfoMap: cache hit
Info 382  [19:04:04.529] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 383  [19:04:04.536] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 384  [19:04:04.536] collectAutoImports: response is complete
Info 385  [19:04:04.536] collectAutoImports: 7.156531998887658
Info 386  [19:04:04.536] getCompletionData: Semantic work: 14.907206999137998
Info 387  [19:04:04.544] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.457080999389291
Info 388  [19:04:04.546] getCompletionData: Get current token: 0.004704998806118965
Info 389  [19:04:04.546] getCompletionData: Is inside comment: 0.01166200079023838
Info 390  [19:04:04.546] getCompletionData: Get previous token: 0.0147939994931221
Info 391  [19:04:04.546] getCompletionsAtPosition: isCompletionListBlocker: 0.00962899997830391
Info 392  [19:04:04.549] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 393  [19:04:04.549] getExportInfoMap: cache hit
Info 394  [19:04:04.549] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 395  [19:04:04.553] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 396  [19:04:04.553] collectAutoImports: response is complete
Info 397  [19:04:04.553] collectAutoImports: 4.09888599999249
Info 398  [19:04:04.553] getCompletionData: Semantic work: 7.137883000075817
Info 399  [19:04:04.563] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.765808999538422
Info 400  [19:04:04.565] getCompletionData: Get current token: 0.004924999549984932
Info 401  [19:04:04.565] getCompletionData: Is inside comment: 0.012318000197410583
Info 402  [19:04:04.565] getCompletionData: Get previous token: 0.015221001580357552
Info 403  [19:04:04.565] getCompletionsAtPosition: isCompletionListBlocker: 0.015349999070167542
Info 404  [19:04:04.568] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 405  [19:04:04.568] getExportInfoMap: cache hit
Info 406  [19:04:04.568] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 407  [19:04:04.572] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 408  [19:04:04.572] collectAutoImports: response is complete
Info 409  [19:04:04.572] collectAutoImports: 4.458913000300527
Info 410  [19:04:04.572] getCompletionData: Semantic work: 7.769164999946952
Info 411  [19:04:04.578] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.732804998755455
Info 412  [19:04:04.581] getCompletionData: Get current token: 0.007189000025391579
Info 413  [19:04:04.581] getCompletionData: Is inside comment: 0.020503999665379524
Info 414  [19:04:04.581] getCompletionData: Get previous token: 0.02755100093781948
Info 415  [19:04:04.581] getCompletionsAtPosition: isCompletionListBlocker: 0.02158699929714203
Info 416  [19:04:04.587] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 417  [19:04:04.587] getExportInfoMap: cache hit
Info 418  [19:04:04.588] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 419  [19:04:04.599] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 420  [19:04:04.599] collectAutoImports: response is complete
Info 421  [19:04:04.599] collectAutoImports: 11.645940000191331
Info 422  [19:04:04.599] getCompletionData: Semantic work: 18.65646000020206
Info 423  [19:04:04.609] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.113555001094937
Info 424  [19:04:04.611] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 425  [19:04:04.643] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 31.502601999789476ms
Info 426  [19:04:04.643] Different program with same set of files
Info 427  [19:04:04.643] getCompletionData: Get current token: 0.006157999858260155
Info 428  [19:04:04.643] getCompletionData: Is inside comment: 0.01743200048804283
Info 429  [19:04:04.643] getCompletionData: Get previous token: 0.022213000804185867
Info 430  [19:04:04.644] getCompletionsAtPosition: isCompletionListBlocker: 0.020822999998927116
Info 431  [19:04:04.652] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 432  [19:04:04.652] getExportInfoMap: cache hit
Info 433  [19:04:04.653] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 434  [19:04:04.657] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 435  [19:04:04.657] collectAutoImports: response is complete
Info 436  [19:04:04.657] collectAutoImports: 4.069924000650644
Info 437  [19:04:04.657] getCompletionData: Semantic work: 12.992068000137806
Info 438  [19:04:04.663] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.2756660003215075
Info 439  [19:04:04.666] getCompletionData: Get current token: 0.004444999620318413
Info 440  [19:04:04.666] getCompletionData: Is inside comment: 0.014918001368641853
Info 441  [19:04:04.666] getCompletionData: Get previous token: 0.016746001318097115
Info 442  [19:04:04.666] getCompletionsAtPosition: isCompletionListBlocker: 0.01781499944627285
Info 443  [19:04:04.669] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 444  [19:04:04.669] getExportInfoMap: cache hit
Info 445  [19:04:04.669] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 446  [19:04:04.672] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 447  [19:04:04.672] collectAutoImports: response is complete
Info 448  [19:04:04.672] collectAutoImports: 3.1872580014169216
Info 449  [19:04:04.672] getCompletionData: Semantic work: 6.313397999852896
Info 450  [19:04:04.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.723663000389934
Info 451  [19:04:04.681] getCompletionData: Get current token: 0.00445999950170517
Info 452  [19:04:04.681] getCompletionData: Is inside comment: 0.017312999814748764
Info 453  [19:04:04.681] getCompletionData: Get previous token: 0.02151400037109852
Info 454  [19:04:04.681] getCompletionsAtPosition: isCompletionListBlocker: 0.021813999861478806
Info 455  [19:04:04.684] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 456  [19:04:04.685] getExportInfoMap: cache hit
Info 457  [19:04:04.685] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 458  [19:04:04.688] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 459  [19:04:04.688] collectAutoImports: response is complete
Info 460  [19:04:04.688] collectAutoImports: 3.215482000261545
Info 461  [19:04:04.688] getCompletionData: Semantic work: 7.183684999123216
Info 462  [19:04:04.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.020160000771284
Info 463  [19:04:04.696] getCompletionData: Get current token: 0.0065349992364645
Info 464  [19:04:04.696] getCompletionData: Is inside comment: 0.02085999958217144
Info 465  [19:04:04.696] getCompletionData: Get previous token: 0.026412000879645348
Info 466  [19:04:04.696] getCompletionsAtPosition: isCompletionListBlocker: 0.01885799877345562
Info 467  [19:04:04.700] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 468  [19:04:04.700] getExportInfoMap: cache hit
Info 469  [19:04:04.702] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 470  [19:04:04.712] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 471  [19:04:04.712] collectAutoImports: response is complete
Info 472  [19:04:04.712] collectAutoImports: 10.085462998598814
Info 473  [19:04:04.712] getCompletionData: Semantic work: 15.589702000841498
Info 474  [19:04:04.718] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.2830200009047985
Info 475  [19:04:04.720] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 476  [19:04:04.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 29.404634000733495ms
Info 477  [19:04:04.750] Different program with same set of files
Info 478  [19:04:04.750] getCompletionData: Get current token: 0.005466999486088753
Info 479  [19:04:04.750] getCompletionData: Is inside comment: 0.016332998871803284
Info 480  [19:04:04.750] getCompletionData: Get previous token: 0.019485998898744583
Info 481  [19:04:04.750] getCompletionsAtPosition: isCompletionListBlocker: 0.019137999042868614
Info 482  [19:04:04.762] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 483  [19:04:04.762] getExportInfoMap: cache hit
Info 484  [19:04:04.762] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 485  [19:04:04.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 486  [19:04:04.766] collectAutoImports: response is complete
Info 487  [19:04:04.766] collectAutoImports: 3.8273399993777275
Info 488  [19:04:04.766] getCompletionData: Semantic work: 15.94849899969995
Info 489  [19:04:04.772] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.222683999687433
Info 490  [19:04:04.775] getCompletionData: Get current token: 0.004560001194477081
Info 491  [19:04:04.775] getCompletionData: Is inside comment: 0.014278998598456383
Info 492  [19:04:04.775] getCompletionData: Get previous token: 0.015769001096487045
Info 493  [19:04:04.775] getCompletionsAtPosition: isCompletionListBlocker: 0.012455999851226807
Info 494  [19:04:04.778] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 495  [19:04:04.778] getExportInfoMap: cache hit
Info 496  [19:04:04.778] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 497  [19:04:04.781] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 498  [19:04:04.781] collectAutoImports: response is complete
Info 499  [19:04:04.781] collectAutoImports: 3.1833929996937513
Info 500  [19:04:04.781] getCompletionData: Semantic work: 6.486657001078129
Info 501  [19:04:04.787] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.958012999966741
Info 502  [19:04:04.789] getCompletionData: Get current token: 0.0044729989022016525
Info 503  [19:04:04.789] getCompletionData: Is inside comment: 0.013818999752402306
Info 504  [19:04:04.789] getCompletionData: Get previous token: 0.016121000051498413
Info 505  [19:04:04.789] getCompletionsAtPosition: isCompletionListBlocker: 0.015103999525308609
Info 506  [19:04:04.792] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 507  [19:04:04.792] getExportInfoMap: cache hit
Info 508  [19:04:04.792] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 509  [19:04:04.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 510  [19:04:04.795] collectAutoImports: response is complete
Info 511  [19:04:04.795] collectAutoImports: 3.1095829997211695
