Info 0    [02:58:17.164] Starting TS Server
Info 316  [03:53:51.488] getCompletionsAtPosition: isCompletionListBlocker: 0.047547999769449234
Info 317  [03:53:51.488] Returning an empty list because completion was requested in an invalid position.
Info 318  [03:53:51.502] getCompletionData: Get current token: 0.04761799983680248
Info 319  [03:53:51.502] getCompletionData: Is inside comment: 0.0095210000872612
Info 320  [03:53:51.503] getCompletionData: Get previous token: 0.06839899998158216
Info 321  [03:53:51.503] getCompletionsAtPosition: isCompletionListBlocker: 0.02637500036507845
Info 322  [03:53:51.503] Returning an empty list because completion was requested in an invalid position.
Info 323  [03:53:52.478] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 324  [03:53:52.523] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 44.47052299976349ms
Info 325  [03:53:52.523] Different program with same set of files
Info 326  [03:53:55.845] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 327  [03:53:55.892] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 47.074676000513136ms
Info 328  [03:53:55.892] Different program with same set of files
Info 329  [03:54:45.426] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 330  [03:54:45.513] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 86.04740600008518ms
Info 331  [03:54:45.513] Different program with same set of files
Info 332  [03:54:50.139] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 333  [03:54:50.193] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 53.6125499997288ms
Info 334  [03:54:50.193] Different program with same set of files
Info 335  [03:54:51.630] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 336  [03:54:51.679] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 48.97422100044787ms
Info 337  [03:54:51.679] Different program with same set of files
Info 338  [03:54:51.821] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 339  [03:54:51.872] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 50.998368999920785ms
Info 340  [03:54:51.872] Different program with same set of files
Info 341  [03:54:52.009] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 342  [03:54:52.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 48.24518899992108ms
Info 343  [03:54:52.058] Different program with same set of files
Info 344  [03:54:52.182] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 345  [03:54:52.223] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 41.022935999557376ms
Info 346  [03:54:52.224] Different program with same set of files
Info 347  [03:54:55.857] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 348  [03:54:55.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 50.593333000317216ms
Info 349  [03:54:55.908] Different program with same set of files
Info 350  [03:55:05.145] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 351  [03:55:05.226] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 80.2519819997251ms
Info 352  [03:55:05.226] Different program with same set of files
Info 353  [03:55:05.644] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 354  [03:55:05.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 57.55057600047439ms
Info 355  [03:55:05.702] Different program with same set of files
Info 356  [03:55:15.857] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 357  [03:55:15.901] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 43.746689999476075ms
Info 358  [03:55:15.901] Different program with same set of files
Info 359  [03:55:18.549] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 360  [03:55:18.594] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 44.77031200006604ms
Info 361  [03:55:18.594] Different program with same set of files
Info 362  [03:55:19.387] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 363  [03:55:19.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 41.743831999599934ms
Info 364  [03:55:19.429] Different program with same set of files
Info 365  [03:55:19.575] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 366  [03:55:19.618] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 41.70711599942297ms
Info 367  [03:55:19.618] Different program with same set of files
Info 368  [03:55:19.859] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 369  [03:55:19.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 38.71209799963981ms
Info 370  [03:55:19.898] Different program with same set of files
Info 371  [03:55:21.251] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 372  [03:55:21.300] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 48.74179199989885ms
Info 373  [03:55:21.300] Different program with same set of files
Info 374  [03:55:21.305] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 375  [03:55:21.497] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 192.404163999483ms
Info 376  [03:55:21.497] Different program with same set of files
Info 377  [03:55:21.888] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 378  [03:55:21.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 42.38673100061715ms
Info 379  [03:55:21.931] Different program with same set of files
Info 380  [03:55:21.934] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 381  [03:55:21.976] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 41.40255799982697ms
Info 382  [03:55:21.976] Different program with same set of files
Info 383  [03:55:22.522] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 384  [03:55:22.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 59.04654699936509ms
Info 385  [03:55:22.581] Different program with same set of files
Info 386  [03:55:22.582] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 387  [03:55:22.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 40.17922300007194ms
Info 388  [03:55:22.622] Different program with same set of files
Info 389  [03:55:28.254] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 390  [03:55:28.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 34.57007999997586ms
Info 391  [03:55:28.289] Different program with same set of files
Info 392  [03:55:28.549] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 393  [03:55:28.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 31.92626200057566ms
Info 394  [03:55:28.581] Different program with same set of files
Info 395  [03:55:28.998] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 396  [03:55:29.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 37.67363999970257ms
Info 397  [03:55:29.036] Different program with same set of files
Info 398  [03:55:29.037] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 399  [03:55:29.072] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 34.92129800003022ms
Info 400  [03:55:29.072] Different program with same set of files
Info 401  [03:55:29.759] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 402  [03:55:29.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 35.56280199997127ms
Info 403  [03:55:29.795] Different program with same set of files
Info 404  [03:55:30.659] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 405  [03:55:30.697] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 37.95371800009161ms
Info 406  [03:55:30.697] Different program with same set of files
Info 407  [03:55:30.833] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 408  [03:55:30.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 44.92154399957508ms
Info 409  [03:55:30.879] Different program with same set of files
Info 410  [03:55:31.453] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 411  [03:55:31.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 33.60350599978119ms
Info 412  [03:55:31.486] Different program with same set of files
Info 413  [03:55:37.401] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 414  [03:55:37.440] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 39.526291000656784ms
Info 415  [03:55:37.441] Different program with same set of files
Info 416  [03:55:37.463] getCompletionData: Get current token: 0.037294999696314335
Info 417  [03:55:37.463] getCompletionData: Is inside comment: 0.05359099991619587
Info 418  [03:55:37.463] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 419  [03:55:37.486] getCompletionData: Get current token: 0.01795100048184395
Info 420  [03:55:37.487] getCompletionData: Is inside comment: 0.041051000356674194
Info 421  [03:55:37.487] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 422  [03:55:37.507] getCompletionData: Get current token: 0.024126000702381134
Info 423  [03:55:37.507] getCompletionData: Is inside comment: 0.0645770002156496
Info 424  [03:55:37.507] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 425  [03:55:37.544] getCompletionData: Get current token: 0.012725000269711018
Info 426  [03:55:37.544] getCompletionData: Is inside comment: 0.04652300011366606
Info 427  [03:55:37.544] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 428  [03:55:37.812] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 429  [03:55:37.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 52.428638000041246ms
Info 430  [03:55:37.865] Different program with same set of files
Info 431  [03:55:37.933] getCompletionData: Get current token: 0.019094000570476055
Info 432  [03:55:37.933] getCompletionData: Is inside comment: 0.04118099994957447
Info 433  [03:55:37.933] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 434  [03:55:37.952] getCompletionData: Get current token: 0.028199000284075737
Info 435  [03:55:37.952] getCompletionData: Is inside comment: 0.07851099967956543
Info 436  [03:55:37.952] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 437  [03:55:37.959] getCompletionData: Get current token: 0.01101900078356266
Info 438  [03:55:37.959] getCompletionData: Is inside comment: 0.03780899941921234
Info 439  [03:55:37.959] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 440  [03:55:37.984] getCompletionData: Get current token: 0.029968000017106533
Info 441  [03:55:37.984] getCompletionData: Is inside comment: 0.08371399994939566
Info 442  [03:55:37.984] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
