Info 0    [03:56:33.223] Starting TS Server
Info 325  [03:59:03.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 13.32512199995108ms
Info 326  [03:59:03.198] Different program with same set of files
Info 327  [03:59:04.445] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 328  [03:59:04.457] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 11.052856000023894ms
Info 329  [03:59:04.457] Different program with same set of files
Info 330  [03:59:04.457] getCompletionData: Get current token: 0.016041000024415553
Info 331  [03:59:04.457] getCompletionData: Is inside comment: 0.017783999908715487
Info 332  [03:59:04.457] getCompletionData: Get previous token: 0.016582999960519373
Info 333  [03:59:04.457] getExportInfoMap: cache hit
Info 334  [03:59:04.482] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1320 from cache
Info 335  [03:59:04.482] collectAutoImports: response is complete
Info 336  [03:59:04.482] collectAutoImports: 24.389449000009336
Info 337  [03:59:04.482] getCompletionData: Semantic work: 24.718594000092708
Info 338  [03:59:04.494] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.816480999928899
Info 339  [03:59:05.983] getCompletionData: Get current token: 0.01256699999794364
Info 340  [03:59:05.983] getCompletionData: Is inside comment: 0.01997799996752292
Info 341  [03:59:05.984] getCompletionData: Get previous token: 0.026527000009082258
Info 342  [03:59:05.984] getExportInfoMap: cache hit
Info 343  [03:59:06.035] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1320 from cache
Info 344  [03:59:06.035] collectAutoImports: response is complete
Info 345  [03:59:06.035] collectAutoImports: 51.3312900000019
Info 346  [03:59:06.035] getCompletionData: Semantic work: 51.60359700000845
Info 347  [03:59:06.053] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.659711999935098
Info 348  [03:59:06.068] getCompletionData: Get current token: 0.014752999995835125
Info 349  [03:59:06.068] getCompletionData: Is inside comment: 0.023200999945402145
Info 350  [03:59:06.070] getCompletionData: Get previous token: 0.03727699990849942
Info 351  [03:59:06.070] getExportInfoMap: cache hit
Info 352  [03:59:06.116] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1320 from cache
Info 353  [03:59:06.116] collectAutoImports: response is complete
Info 354  [03:59:06.117] collectAutoImports: 46.4738570000045
Info 355  [03:59:06.117] getCompletionData: Semantic work: 46.75212600000668
Info 356  [03:59:06.134] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.578678000019863
Info 357  [03:59:06.150] getCompletionData: Get current token: 0.013783999951556325
Info 358  [03:59:06.150] getCompletionData: Is inside comment: 0.021431999979540706
Info 359  [03:59:06.150] getCompletionData: Get previous token: 0.024987999931909144
Info 360  [03:59:06.150] getExportInfoMap: cache hit
Info 361  [03:59:06.191] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1320 from cache
Info 362  [03:59:06.191] collectAutoImports: response is complete
Info 363  [03:59:06.191] collectAutoImports: 41.12389299995266
Info 364  [03:59:06.191] getCompletionData: Semantic work: 41.42570000002161
Info 365  [03:59:06.212] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.59717099997215
Info 366  [03:59:06.225] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 367  [03:59:06.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 15.285406999988481ms
Info 368  [03:59:06.240] Different program with same set of files
Info 369  [03:59:06.240] getCompletionData: Get current token: 0.009381000068970025
Info 370  [03:59:06.241] getCompletionData: Is inside comment: 0.013587000081315637
Info 371  [03:59:06.241] getCompletionData: Get previous token: 0.014415000099688768
Info 372  [03:59:06.241] getExportInfoMap: cache hit
Info 373  [03:59:06.259] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 374  [03:59:06.259] collectAutoImports: response is complete
Info 375  [03:59:06.259] collectAutoImports: 18.20837800006848
Info 376  [03:59:06.259] getCompletionData: Semantic work: 18.490698999958113
Info 377  [03:59:06.267] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.146247000084259
Info 378  [03:59:07.241] getCompletionData: Get current token: 0.007902000099420547
Info 379  [03:59:07.241] getCompletionData: Is inside comment: 0.01376699993852526
Info 380  [03:59:07.241] getCompletionData: Get previous token: 0.014457000070251524
Info 381  [03:59:07.241] getExportInfoMap: cache hit
Info 382  [03:59:07.258] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 383  [03:59:07.258] collectAutoImports: response is complete
Info 384  [03:59:07.258] collectAutoImports: 16.621556999976747
Info 385  [03:59:07.258] getCompletionData: Semantic work: 16.829014000017196
Info 386  [03:59:07.265] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.330715999938548
Info 387  [03:59:07.272] getCompletionData: Get current token: 0.008717000018805265
Info 388  [03:59:07.272] getCompletionData: Is inside comment: 0.015817999956198037
Info 389  [03:59:07.272] getCompletionData: Get previous token: 0.01523700007237494
Info 390  [03:59:07.273] getExportInfoMap: cache hit
Info 391  [03:59:07.289] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 392  [03:59:07.289] collectAutoImports: response is complete
Info 393  [03:59:07.289] collectAutoImports: 16.59119099995587
Info 394  [03:59:07.289] getCompletionData: Semantic work: 16.796741000027396
Info 395  [03:59:07.296] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.229841999942437
Info 396  [03:59:07.301] getCompletionData: Get current token: 0.008236999972723424
Info 397  [03:59:07.301] getCompletionData: Is inside comment: 0.014021000009961426
Info 398  [03:59:07.301] getCompletionData: Get previous token: 0.015515999984927475
Info 399  [03:59:07.301] getExportInfoMap: cache hit
Info 400  [03:59:07.317] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 894 from cache
Info 401  [03:59:07.317] collectAutoImports: response is complete
Info 402  [03:59:07.317] collectAutoImports: 16.497010999941267
Info 403  [03:59:07.317] getCompletionData: Semantic work: 16.697955999989063
Info 404  [03:59:07.326] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.154239999945275
Info 405  [03:59:07.330] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 406  [03:59:07.343] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 12.744080000091344ms
Info 407  [03:59:07.343] Different program with same set of files
Info 408  [03:59:07.344] getCompletionData: Get current token: 0.010886000003665686
Info 409  [03:59:07.344] getCompletionData: Is inside comment: 0.014001999981701374
Info 410  [03:59:07.344] getCompletionData: Get previous token: 0.019856000086292624
Info 411  [03:59:07.344] getCompletionsAtPosition: isCompletionListBlocker: 0.02141799998935312
Info 412  [03:59:07.344] Returning an empty list because completion was requested in an invalid position.
Info 413  [03:59:07.348] getCompletionData: Get current token: 0.008328999974764884
Info 414  [03:59:07.348] getCompletionData: Is inside comment: 0.01393600006122142
Info 415  [03:59:07.348] getCompletionData: Get previous token: 0.015809000004082918
Info 416  [03:59:07.348] getCompletionsAtPosition: isCompletionListBlocker: 0.015650999965146184
Info 417  [03:59:07.348] Returning an empty list because completion was requested in an invalid position.
Info 418  [03:59:07.348] getCompletionData: Get current token: 0.0071989999851211905
Info 419  [03:59:07.348] getCompletionData: Is inside comment: 0.012371000018902123
Info 420  [03:59:07.348] getCompletionData: Get previous token: 0.015313999960198998
Info 421  [03:59:07.348] getCompletionsAtPosition: isCompletionListBlocker: 0.007179000065661967
Info 422  [03:59:07.348] Returning an empty list because completion was requested in an invalid position.
Info 423  [03:59:07.348] getCompletionData: Get current token: 0.007227999973110855
Info 424  [03:59:07.348] getCompletionData: Is inside comment: 0.012681000051088631
Info 425  [03:59:07.348] getCompletionData: Get previous token: 0.015346999978646636
Info 426  [03:59:07.348] getCompletionsAtPosition: isCompletionListBlocker: 0.007098000030964613
Info 427  [03:59:07.348] Returning an empty list because completion was requested in an invalid position.
Info 428  [03:59:07.814] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 429  [03:59:07.846] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 32.17103699990548ms
Info 430  [03:59:07.846] Different program with same set of files
Info 431  [03:59:07.854] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 432  [03:59:07.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 23.27672700001858ms
Info 433  [03:59:07.878] Different program with same set of files
Info 434  [03:59:09.229] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 435  [03:59:09.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 10.896250999998301ms
Info 436  [03:59:09.240] Different program with same set of files
Info 437  [03:59:10.866] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 438  [03:59:10.878] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.400055999984033ms
Info 439  [03:59:10.878] Different program with same set of files
Info 440  [03:59:17.078] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 441  [03:59:17.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 19.90868200000841ms
Info 442  [03:59:17.098] Different program with same set of files
Info 443  [03:59:23.243] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 444  [03:59:23.323] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: true structureIsReused:: SafeModules Elapsed: 80.22607199999038ms
Info 445  [03:59:23.323] Project '/dev/null/inferredProject2*' (Inferred)
Info 446  [03:59:23.323] 	Files (996)

Info 447  [03:59:23.323] -----------------------------------------------
Info 448  [03:59:23.323] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 449  [03:59:23.323] 	Files (146)

Info 450  [03:59:23.323] -----------------------------------------------
Info 451  [03:59:29.870] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 452  [03:59:29.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: true structureIsReused:: SafeModules Elapsed: 82.85218300006818ms
Info 453  [03:59:29.953] Different program with same set of files
Info 454  [03:59:34.961] Format host information updated
Info 455  [03:59:34.961] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 456  [03:59:35.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: true structureIsReused:: SafeModules Elapsed: 52.00673200003803ms
Info 457  [03:59:35.015] Project '/dev/null/inferredProject2*' (Inferred)
Info 458  [03:59:35.015] 	Files (993)

Info 459  [03:59:35.015] -----------------------------------------------
Info 460  [03:59:35.015] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 461  [03:59:35.015] 	Files (146)

Info 462  [03:59:35.015] -----------------------------------------------
Info 463  [03:59:35.017] Format host information updated
Info 464  [03:59:36.913] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 465  [03:59:36.963] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: true structureIsReused:: SafeModules Elapsed: 49.761392000014894ms
Info 466  [03:59:36.963] Different program with same set of files
Info 467  [03:59:44.305] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 468  [03:59:44.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: true structureIsReused:: SafeModules Elapsed: 60.433274000068195ms
Info 469  [03:59:44.365] Different program with same set of files
Info 470  [03:59:45.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 471  [03:59:45.766] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: true structureIsReused:: SafeModules Elapsed: 59.69351299991831ms
Info 472  [03:59:45.766] Different program with same set of files
Info 473  [03:59:46.816] Format host information updated
Info 474  [03:59:46.816] Format host information updated
Info 475  [03:59:46.817] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 476  [03:59:46.930] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: true structureIsReused:: SafeModules Elapsed: 113.22713500005193ms
Info 477  [03:59:46.930] Different program with same set of files
Info 478  [03:59:59.105] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 479  [03:59:59.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 32.62565399997402ms
Info 480  [03:59:59.138] Different program with same set of files
Info 481  [03:59:59.141] getCompletionData: Get current token: 0.0216429999563843
