Info 0    [08:26:03.905] Starting TS Server
Info 322  [08:26:44.536] getCompletionsAtPosition: isCompletionListBlocker: 0.01887899963185191
Info 323  [08:26:44.536] Returning an empty list because completion was requested in an invalid position.
Info 324  [08:26:44.536] getCompletionData: Get current token: 0.01056700013577938
Info 325  [08:26:44.536] getCompletionData: Is inside comment: 0.0025520003400743008
Info 326  [08:26:44.536] getCompletionData: Get previous token: 0.02999400021508336
Info 327  [08:26:44.537] getCompletionsAtPosition: isCompletionListBlocker: 0.011869999580085278
Info 328  [08:26:44.537] Returning an empty list because completion was requested in an invalid position.
Info 329  [08:26:44.537] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [08:26:44.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 33.73388299997896ms
Info 331  [08:26:44.571] Different program with same set of files
Info 332  [08:26:44.571] getCompletionData: Get current token: 0.011864000000059605
Info 333  [08:26:44.571] getCompletionData: Is inside comment: 0.0036859996616840363
Info 334  [08:26:44.571] getCompletionData: Get previous token: 0.03689299989491701
Info 335  [08:26:44.571] getCompletionsAtPosition: isCompletionListBlocker: 0.016586999874562025
Info 336  [08:26:44.571] Returning an empty list because completion was requested in an invalid position.
Info 337  [08:26:44.573] getCompletionData: Get current token: 0.01194299990311265
Info 338  [08:26:44.573] getCompletionData: Is inside comment: 0.004244000185281038
Info 339  [08:26:44.574] getCompletionData: Get previous token: 0.035036999732255936
Info 340  [08:26:44.574] getCompletionsAtPosition: isCompletionListBlocker: 0.016163999680429697
Info 341  [08:26:44.574] Returning an empty list because completion was requested in an invalid position.
Info 342  [08:26:44.574] getCompletionData: Get current token: 0.010017000138759613
Info 343  [08:26:44.574] getCompletionData: Is inside comment: 0.0032829996198415756
Info 344  [08:26:44.574] getCompletionData: Get previous token: 0.030595000367611647
Info 345  [08:26:44.574] getCompletionsAtPosition: isCompletionListBlocker: 0.013295000419020653
Info 346  [08:26:44.574] Returning an empty list because completion was requested in an invalid position.
Info 347  [08:26:44.574] getCompletionData: Get current token: 0.009548000060021877
Info 348  [08:26:44.574] getCompletionData: Is inside comment: 0.0027369996532797813
Info 349  [08:26:44.574] getCompletionData: Get previous token: 0.028150000143796206
Info 350  [08:26:44.574] getCompletionsAtPosition: isCompletionListBlocker: 0.009341999888420105
Info 351  [08:26:44.574] Returning an empty list because completion was requested in an invalid position.
Info 352  [08:26:44.582] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 353  [08:26:44.620] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 37.272123999893665ms
Info 354  [08:26:44.620] Different program with same set of files
Info 355  [08:26:45.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 356  [08:26:46.041] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 42.78750899992883ms
Info 357  [08:26:46.041] Different program with same set of files
Info 358  [08:26:46.042] getCompletionData: Get current token: 0.026169000193476677
Info 359  [08:26:46.043] getCompletionData: Is inside comment: 0.006300000008195639
Info 360  [08:26:46.043] getCompletionData: Get previous token: 0.09325799997895956
Info 361  [08:26:46.043] getCompletionsAtPosition: isCompletionListBlocker: 0.022960999980568886
Info 362  [08:26:46.043] Returning an empty list because completion was requested in an invalid position.
Info 363  [08:26:46.046] getCompletionData: Get current token: 0.01924500009045005
Info 364  [08:26:46.046] getCompletionData: Is inside comment: 0.005224999971687794
Info 365  [08:26:46.046] getCompletionData: Get previous token: 0.057533999904990196
Info 366  [08:26:46.046] getCompletionsAtPosition: isCompletionListBlocker: 0.017470000311732292
Info 367  [08:26:46.046] Returning an empty list because completion was requested in an invalid position.
Info 368  [08:26:46.047] getCompletionData: Get current token: 0.01772399991750717
Info 369  [08:26:46.047] getCompletionData: Is inside comment: 0.004135000053793192
Info 370  [08:26:46.047] getCompletionData: Get previous token: 0.12141899997368455
Info 371  [08:26:46.047] getCompletionsAtPosition: isCompletionListBlocker: 0.012391000054776669
Info 372  [08:26:46.047] Returning an empty list because completion was requested in an invalid position.
Info 373  [08:26:46.047] getCompletionData: Get current token: 0.009194999933242798
Info 374  [08:26:46.047] getCompletionData: Is inside comment: 0.0024250000715255737
Info 375  [08:26:46.047] getCompletionData: Get previous token: 0.027248000260442495
Info 376  [08:26:46.047] getCompletionsAtPosition: isCompletionListBlocker: 0.009125999640673399
Info 377  [08:26:46.047] Returning an empty list because completion was requested in an invalid position.
Info 378  [08:26:46.047] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 379  [08:26:46.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 54.93152600014582ms
Info 380  [08:26:46.102] Different program with same set of files
Info 381  [08:26:46.103] getCompletionData: Get current token: 0.015587999951094389
Info 382  [08:26:46.103] getCompletionData: Is inside comment: 0.004388999659568071
Info 383  [08:26:46.103] getCompletionData: Get previous token: 0.052162999752908945
Info 384  [08:26:46.103] getCompletionsAtPosition: isCompletionListBlocker: 0.018092999700456858
Info 385  [08:26:46.103] Returning an empty list because completion was requested in an invalid position.
Info 386  [08:26:46.105] getCompletionData: Get current token: 0.01511900033801794
Info 387  [08:26:46.106] getCompletionData: Is inside comment: 0.004136000294238329
Info 388  [08:26:46.106] getCompletionData: Get previous token: 0.04311699979007244
Info 389  [08:26:46.106] getCompletionsAtPosition: isCompletionListBlocker: 0.01722100004553795
Info 390  [08:26:46.106] Returning an empty list because completion was requested in an invalid position.
Info 391  [08:26:46.106] getCompletionData: Get current token: 0.013971999753266573
Info 392  [08:26:46.106] getCompletionData: Is inside comment: 0.0036360002122819424
Info 393  [08:26:46.106] getCompletionData: Get previous token: 0.04049900034442544
Info 394  [08:26:46.106] getCompletionsAtPosition: isCompletionListBlocker: 0.011526999995112419
Info 395  [08:26:46.106] Returning an empty list because completion was requested in an invalid position.
Info 396  [08:26:46.106] getCompletionData: Get current token: 0.013789999764412642
Info 397  [08:26:46.106] getCompletionData: Is inside comment: 0.0032649999484419823
Info 398  [08:26:46.106] getCompletionData: Get previous token: 0.03996900003403425
Info 399  [08:26:46.106] getCompletionsAtPosition: isCompletionListBlocker: 0.010925000067800283
Info 400  [08:26:46.106] Returning an empty list because completion was requested in an invalid position.
Info 401  [08:26:46.107] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 402  [08:26:46.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 43.441709000151604ms
Info 403  [08:26:46.150] Different program with same set of files
Info 404  [08:26:46.150] getCompletionData: Get current token: 0.010898999869823456
Info 405  [08:26:46.150] getCompletionData: Is inside comment: 0.0028109997510910034
Info 406  [08:26:46.150] getCompletionData: Get previous token: 0.03473600000143051
Info 407  [08:26:46.151] getCompletionsAtPosition: isCompletionListBlocker: 0.014558000024408102
Info 408  [08:26:46.151] Returning an empty list because completion was requested in an invalid position.
Info 409  [08:26:46.153] getCompletionData: Get current token: 0.010917000006884336
Info 410  [08:26:46.153] getCompletionData: Is inside comment: 0.003289999905973673
Info 411  [08:26:46.153] getCompletionData: Get previous token: 0.23100800020620227
Info 412  [08:26:46.153] getCompletionsAtPosition: isCompletionListBlocker: 0.01807199977338314
Info 413  [08:26:46.153] Returning an empty list because completion was requested in an invalid position.
Info 414  [08:26:46.154] getCompletionData: Get current token: 0.009922000113874674
Info 415  [08:26:46.154] getCompletionData: Is inside comment: 0.0028480002656579018
Info 416  [08:26:46.154] getCompletionData: Get previous token: 0.030274000018835068
Info 417  [08:26:46.154] getCompletionsAtPosition: isCompletionListBlocker: 0.008055999875068665
Info 418  [08:26:46.154] Returning an empty list because completion was requested in an invalid position.
Info 419  [08:26:46.154] getCompletionData: Get current token: 0.009523000102490187
Info 420  [08:26:46.154] getCompletionData: Is inside comment: 0.0022510001435875893
Info 421  [08:26:46.154] getCompletionData: Get previous token: 0.03092899965122342
Info 422  [08:26:46.154] getCompletionsAtPosition: isCompletionListBlocker: 0.007290000095963478
Info 423  [08:26:46.154] Returning an empty list because completion was requested in an invalid position.
Info 424  [08:26:46.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 425  [08:26:46.190] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 35.95285700028762ms
Info 426  [08:26:46.190] Different program with same set of files
Info 427  [08:26:46.191] getCompletionData: Get current token: 0.013071000110358
Info 428  [08:26:46.191] getCompletionData: Is inside comment: 0.00519599998369813
Info 429  [08:26:46.191] getCompletionData: Get previous token: 0.04123600013554096
Info 430  [08:26:46.191] getCompletionsAtPosition: isCompletionListBlocker: 0.021521999966353178
Info 431  [08:26:46.191] Returning an empty list because completion was requested in an invalid position.
Info 432  [08:26:46.195] getCompletionData: Get current token: 0.01066299993544817
Info 433  [08:26:46.195] getCompletionData: Is inside comment: 0.0033199996687471867
Info 434  [08:26:46.195] getCompletionData: Get previous token: 0.029116999823600054
Info 435  [08:26:46.195] getCompletionsAtPosition: isCompletionListBlocker: 0.014469000045210123
Info 436  [08:26:46.195] Returning an empty list because completion was requested in an invalid position.
Info 437  [08:26:46.195] getCompletionData: Get current token: 0.009614000096917152
Info 438  [08:26:46.195] getCompletionData: Is inside comment: 0.0023440001532435417
Info 439  [08:26:46.195] getCompletionData: Get previous token: 0.027096000034362078
Info 440  [08:26:46.196] getCompletionsAtPosition: isCompletionListBlocker: 0.007291000336408615
Info 441  [08:26:46.196] Returning an empty list because completion was requested in an invalid position.
Info 442  [08:26:46.196] getCompletionData: Get current token: 0.009587999898940325
Info 443  [08:26:46.196] getCompletionData: Is inside comment: 0.0023170001804828644
Info 444  [08:26:46.196] getCompletionData: Get previous token: 0.0265089999884367
Info 445  [08:26:46.196] getCompletionsAtPosition: isCompletionListBlocker: 0.006833000108599663
Info 446  [08:26:46.196] Returning an empty list because completion was requested in an invalid position.
Info 447  [08:26:46.197] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 448  [08:26:46.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 43.09818399976939ms
Info 449  [08:26:46.241] Different program with same set of files
Info 450  [08:26:47.429] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [08:26:47.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 31.411778999958187ms
Info 452  [08:26:47.460] Different program with same set of files
Info 453  [08:26:47.461] getCompletionData: Get current token: 0.011618999764323235
Info 454  [08:26:47.461] getCompletionData: Is inside comment: 0.044772000052034855
Info 455  [08:26:47.461] getCompletionData: Get previous token: 0.04253199975937605
Info 456  [08:26:47.461] getCompletionsAtPosition: isCompletionListBlocker: 0.014479999896138906
