Info 0    [09:10:21.564] Starting TS Server
Info 345  [09:11:55.512] getCompletionData: Get current token: 0.024621999997179955
Info 346  [09:11:55.512] getCompletionData: Is inside comment: 0.04576800001086667
Info 347  [09:11:55.512] getCompletionData: Get previous token: 0.066781000001356
Info 348  [09:11:55.512] getCompletionsAtPosition: isCompletionListBlocker: 0.00828800001181662
Info 349  [09:11:55.516] getExportInfoMap: cache hit
Info 350  [09:11:55.536] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 691 from cache
Info 351  [09:11:55.536] collectAutoImports: response is complete
Info 352  [09:11:55.536] collectAutoImports: 20.482789999980014
Info 353  [09:11:55.536] getCompletionData: Semantic work: 24.235560000000987
Info 354  [09:11:55.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.948285999998916
Info 355  [09:11:55.556] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 356  [09:11:55.565] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 9.2365690000006ms
Info 357  [09:11:55.566] Different program with same set of files
Info 358  [09:11:55.566] getCompletionData: Get current token: 0.015484000032301992
Info 359  [09:11:55.566] getCompletionData: Is inside comment: 0.024044000019785017
Info 360  [09:11:55.566] getCompletionData: Get previous token: 0.03410799999255687
Info 361  [09:11:55.566] getCompletionsAtPosition: isCompletionListBlocker: 0.013605999993160367
Info 362  [09:11:55.571] getExportInfoMap: cache hit
Info 363  [09:11:55.588] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 63 from cache
Info 364  [09:11:55.588] collectAutoImports: response is complete
Info 365  [09:11:55.588] collectAutoImports: 17.058681999973487
Info 366  [09:11:55.588] getCompletionData: Semantic work: 22.2901220000349
Info 367  [09:11:55.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.727954000001773
Info 368  [09:11:56.179] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 369  [09:11:56.187] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 7.39842799998587ms
Info 370  [09:11:56.187] Different program with same set of files
Info 371  [09:11:59.543] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 372  [09:11:59.551] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 8.449953000003006ms
Info 373  [09:11:59.552] Different program with same set of files
Info 374  [09:11:59.554] getCompletionData: Get current token: 0.015484000032301992
Info 375  [09:11:59.554] getCompletionData: Is inside comment: 0.0310340000432916
Info 376  [09:11:59.554] getCompletionData: Get previous token: 0.025664000015240163
Info 377  [09:11:59.554] getCompletionsAtPosition: isCompletionListBlocker: 0.009209000039845705
Info 378  [09:11:59.559] getExportInfoMap: cache hit
Info 379  [09:11:59.660] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 380  [09:11:59.660] collectAutoImports: response is complete
Info 381  [09:11:59.660] collectAutoImports: 101.46346900000935
Info 382  [09:11:59.660] getCompletionData: Semantic work: 106.39632100000745
Info 383  [09:11:59.759] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.98133000003872
Info 384  [09:12:01.638] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 385  [09:12:01.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 9.35955399996601ms
Info 386  [09:12:01.648] Different program with same set of files
Info 387  [09:12:01.649] getCompletionData: Get current token: 0.01861200004350394
Info 388  [09:12:01.649] getCompletionData: Is inside comment: 0.030977000016719103
Info 389  [09:12:01.649] getCompletionData: Get previous token: 0.02461999998195097
Info 390  [09:12:01.650] getCompletionsAtPosition: isCompletionListBlocker: 0.16082200000528246
Info 391  [09:12:01.650] getCompletionData: Semantic work: 0.5941640000091866
Info 392  [09:12:02.404] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 393  [09:12:02.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 10.263252999982797ms
Info 394  [09:12:02.414] Different program with same set of files
Info 395  [09:12:02.609] Format host information updated
Info 396  [09:12:02.611] Format host information updated
Info 397  [09:12:02.612] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 398  [09:12:02.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 5.458366999984719ms
Info 399  [09:12:02.617] Different program with same set of files
Info 400  [09:12:02.618] getCompletionData: Get current token: 0.05250699998578057
Info 401  [09:12:02.618] getCompletionData: Is inside comment: 0.016570999985560775
Info 402  [09:12:02.618] getCompletionData: Get previous token: 0.040138999989721924
Info 403  [09:12:02.618] getCompletionsAtPosition: isCompletionListBlocker: 0.019389000022783875
Info 404  [09:12:02.619] getCompletionData: Semantic work: 0.47135000000707805
Info 405  [09:12:02.619] getCompletionData: Get current token: 0.02269100002013147
Info 406  [09:12:02.619] getCompletionData: Is inside comment: 0.005363999982364476
Info 407  [09:12:02.619] getCompletionData: Get previous token: 0.029786999977659434
Info 408  [09:12:02.620] getCompletionsAtPosition: isCompletionListBlocker: 0.016463000036310405
Info 409  [09:12:02.620] getCompletionData: Semantic work: 0.049375000002328306
Info 410  [09:12:05.372] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 411  [09:12:05.384] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.84442300000228ms
Info 412  [09:12:05.384] Different program with same set of files
Info 413  [09:12:06.341] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 414  [09:12:06.348] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 6.682165000005625ms
Info 415  [09:12:06.348] Different program with same set of files
Info 416  [09:12:06.348] getCompletionData: Get current token: 0.028609999979380518
Info 417  [09:12:06.348] getCompletionData: Is inside comment: 0.006949000002350658
Info 418  [09:12:06.348] getCompletionData: Get previous token: 0.05554999999003485
Info 419  [09:12:06.348] getCompletionsAtPosition: isCompletionListBlocker: 0.044988000008743256
Info 420  [09:12:06.349] Returning an empty list because completion was requested in an invalid position.
Info 421  [09:12:06.372] getCompletionData: Get current token: 0.026667999976780266
Info 422  [09:12:06.372] getCompletionData: Is inside comment: 0.007019000011496246
Info 423  [09:12:06.372] getCompletionData: Get previous token: 0.04648499999893829
Info 424  [09:12:06.373] getCompletionsAtPosition: isCompletionListBlocker: 0.029527999984566122
Info 425  [09:12:06.373] Returning an empty list because completion was requested in an invalid position.
Info 426  [09:12:06.395] getCompletionData: Get current token: 0.017004999972414225
Info 427  [09:12:06.395] getCompletionData: Is inside comment: 0.0040969999972730875
Info 428  [09:12:06.395] getCompletionData: Get previous token: 0.02909999998519197
Info 429  [09:12:06.395] getCompletionsAtPosition: isCompletionListBlocker: 0.02210100000957027
Info 430  [09:12:06.395] Returning an empty list because completion was requested in an invalid position.
Info 431  [09:12:06.418] getCompletionData: Get current token: 0.016814999980852008
Info 432  [09:12:06.418] getCompletionData: Is inside comment: 0.0042440000106580555
Info 433  [09:12:06.418] getCompletionData: Get previous token: 0.03325899998890236
Info 434  [09:12:06.418] getCompletionsAtPosition: isCompletionListBlocker: 0.021420000004582107
Info 435  [09:12:06.418] Returning an empty list because completion was requested in an invalid position.
Info 436  [09:12:07.187] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 437  [09:12:07.199] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 11.576199999952223ms
Info 438  [09:12:07.199] Different program with same set of files
Info 439  [09:12:08.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 440  [09:12:08.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 12.318035000003874ms
Info 441  [09:12:08.773] Different program with same set of files
Info 442  [09:12:09.777] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 443  [09:12:09.788] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 11.336662999994587ms
Info 444  [09:12:09.788] Different program with same set of files
Info 445  [09:12:09.790] getCompletionData: Get current token: 0.03965800005244091
Info 446  [09:12:09.790] getCompletionData: Is inside comment: 0.05420500005129725
Info 447  [09:12:09.790] getCompletionData: Get previous token: 0.04359499999554828
Info 448  [09:12:09.790] getCompletionsAtPosition: isCompletionListBlocker: 0.010819000017363578
Info 449  [09:12:09.797] getExportInfoMap: cache hit
Info 450  [09:12:09.928] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 451  [09:12:09.928] collectAutoImports: response is complete
Info 452  [09:12:09.928] collectAutoImports: 131.08073900005547
Info 453  [09:12:09.928] getCompletionData: Semantic work: 137.77552699996158
Info 454  [09:12:10.027] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.52423300000373
Info 455  [09:12:11.693] getCompletionData: Get current token: 0.024532000010367483
Info 456  [09:12:11.693] getCompletionData: Is inside comment: 0.04808199999388307
Info 457  [09:12:11.693] getCompletionData: Get previous token: 0.042424999992363155
Info 458  [09:12:11.693] getCompletionsAtPosition: isCompletionListBlocker: 0.01605600002221763
Info 459  [09:12:11.700] getExportInfoMap: cache hit
Info 460  [09:12:11.789] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 461  [09:12:11.790] collectAutoImports: response is complete
Info 462  [09:12:11.790] collectAutoImports: 89.70066000003135
Info 463  [09:12:11.790] getCompletionData: Semantic work: 96.16621699999087
Info 464  [09:12:11.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 77.4820770000224
Info 465  [09:12:11.926] getCompletionData: Get current token: 0.020400999987032264
Info 466  [09:12:11.926] getCompletionData: Is inside comment: 0.030322999984491616
Info 467  [09:12:11.926] getCompletionData: Get previous token: 0.40287499997066334
Info 468  [09:12:11.926] getCompletionsAtPosition: isCompletionListBlocker: 0.016408999974373728
Info 469  [09:12:11.934] getExportInfoMap: cache hit
Info 470  [09:12:12.024] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 471  [09:12:12.025] collectAutoImports: response is complete
Info 472  [09:12:12.025] collectAutoImports: 90.69901400001254
Info 473  [09:12:12.025] getCompletionData: Semantic work: 98.23188099998515
Info 474  [09:12:12.112] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 87.62239500001306
Info 475  [09:12:12.176] getCompletionData: Get current token: 0.02821399999083951
Info 476  [09:12:12.176] getCompletionData: Is inside comment: 0.05145800003083423
Info 477  [09:12:12.176] getCompletionData: Get previous token: 0.046058000007178634
Info 478  [09:12:12.176] getCompletionsAtPosition: isCompletionListBlocker: 0.015204000053927302
Info 479  [09:12:12.180] getExportInfoMap: cache hit
Info 480  [09:12:12.304] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 10998 from cache
Info 481  [09:12:12.304] collectAutoImports: response is complete
Info 482  [09:12:12.304] collectAutoImports: 123.48318999999901
Info 483  [09:12:12.304] getCompletionData: Semantic work: 127.83500199997798
Info 484  [09:12:12.407] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 102.8533039999893
Info 485  [09:12:12.486] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 486  [09:12:12.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 4.660423000052106ms
Info 487  [09:12:12.491] Different program with same set of files
Info 488  [09:12:12.492] getCompletionData: Get current token: 0.01487400004407391
Info 489  [09:12:12.492] getCompletionData: Is inside comment: 0.02683599997544661
Info 490  [09:12:12.492] getCompletionData: Get previous token: 0.039416000014171004
Info 491  [09:12:12.492] getCompletionsAtPosition: isCompletionListBlocker: 0.00676199997542426
Info 492  [09:12:12.496] getExportInfoMap: cache hit
Info 493  [09:12:12.508] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 302 from cache
Info 494  [09:12:12.508] collectAutoImports: response is complete
Info 495  [09:12:12.508] collectAutoImports: 12.284565999987535
Info 496  [09:12:12.508] getCompletionData: Semantic work: 16.260178999975324
Info 497  [09:12:12.546] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.231853000004776
Info 498  [09:12:13.703] getCompletionData: Get current token: 0.03660900000249967
Info 499  [09:12:13.703] getCompletionData: Is inside comment: 0.05097000004025176
Info 500  [09:12:13.703] getCompletionData: Get previous token: 0.07827699999324977
Info 501  [09:12:13.703] getCompletionsAtPosition: isCompletionListBlocker: 0.00934300001244992
Info 502  [09:12:13.707] getExportInfoMap: cache hit
Info 503  [09:12:13.724] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 302 from cache
Info 504  [09:12:13.724] collectAutoImports: response is complete
Info 505  [09:12:13.724] collectAutoImports: 16.142682000005152
Info 506  [09:12:13.724] getCompletionData: Semantic work: 20.390526000002865
Info 507  [09:12:13.741] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 15.029153000039514
Info 508  [09:12:13.745] getCompletionData: Get current token: 0.023319999978411943
