Info 0    [10:05:40.176] Starting TS Server
Info 346  [10:07:14.933] getCompletionData: Get current token: 0.006245000055059791
Info 347  [10:07:14.933] getCompletionData: Is inside comment: 0.01404399995226413
Info 348  [10:07:14.933] getCompletionData: Get previous token: 0.01515700004529208
Info 349  [10:07:14.933] getCompletionsAtPosition: isCompletionListBlocker: 0.01554799999576062
Info 350  [10:07:14.935] getExportInfoMap: cache hit
Info 351  [10:07:15.031] collectAutoImports: resolved 101 module specifiers, plus 0 ambient and 14551 from cache (1455.1% hit rate)
Info 352  [10:07:15.031] collectAutoImports: response is incomplete
Info 353  [10:07:15.031] collectAutoImports: 95.16431000002194
Info 354  [10:07:15.031] getCompletionData: Semantic work: 97.73072299989872
Info 355  [10:07:15.126] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 95.046059000073
Info 356  [10:07:15.182] getCompletionData: Get current token: 0.48513799998909235
Info 357  [10:07:15.182] getCompletionData: Is inside comment: 0.03115400008391589
Info 358  [10:07:15.182] getCompletionData: Get previous token: 0.022517999983392656
Info 359  [10:07:15.182] getCompletionsAtPosition: isCompletionListBlocker: 0.01887399994302541
Info 360  [10:07:15.188] getExportInfoMap: cache hit
Info 361  [10:07:15.369] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 14552 from cache (1455.2% hit rate)
Info 362  [10:07:15.369] collectAutoImports: response is incomplete
Info 363  [10:07:15.369] collectAutoImports: 180.8501479999395
Info 364  [10:07:15.369] getCompletionData: Semantic work: 186.70673600002192
Info 365  [10:07:15.455] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 85.78171000001021
Info 366  [10:07:15.511] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [10:07:15.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 9.937899999902584ms
Info 368  [10:07:15.521] Different program with same set of files
Info 369  [10:07:15.881] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 370  [10:07:15.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 28.482139999978244ms
Info 371  [10:07:15.910] Different program with same set of files
Info 372  [10:07:17.878] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 373  [10:07:17.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 23.893294000066817ms
Info 374  [10:07:17.902] Different program with same set of files
Info 375  [10:07:17.903] getCompletionData: Get current token: 0.0151269999332726
Info 376  [10:07:17.903] getCompletionData: Is inside comment: 0.007589000044390559
Info 377  [10:07:17.903] getCompletionData: Get previous token: 0.06073799997102469
Info 378  [10:07:17.904] getExportInfoMap: cache hit
Info 379  [10:07:18.078] collectAutoImports: resolved 34 module specifiers, plus 0 ambient and 2098 from cache
Info 380  [10:07:18.078] collectAutoImports: response is complete
Info 381  [10:07:18.078] collectAutoImports: 173.27760699996725
Info 382  [10:07:18.078] getCompletionData: Semantic work: 174.05383700004313
Info 383  [10:07:18.121] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.42720600008033
Info 384  [10:07:20.694] getCompletionData: Get current token: 0.01409299997612834
Info 385  [10:07:20.694] getCompletionData: Is inside comment: 0.005350999999791384
Info 386  [10:07:20.694] getCompletionData: Get previous token: 0.028972000000067055
Info 387  [10:07:20.694] getExportInfoMap: cache hit
Info 388  [10:07:20.754] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2132 from cache
Info 389  [10:07:20.754] collectAutoImports: response is complete
Info 390  [10:07:20.754] collectAutoImports: 60.12246400001459
Info 391  [10:07:20.754] getCompletionData: Semantic work: 60.47596899990458
Info 392  [10:07:20.780] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.70832699991297
Info 393  [10:07:20.791] getCompletionData: Get current token: 0.013719000038690865
Info 394  [10:07:20.791] getCompletionData: Is inside comment: 0.0064070000080391765
Info 395  [10:07:20.791] getCompletionData: Get previous token: 0.052312999963760376
Info 396  [10:07:20.792] getExportInfoMap: cache hit
Info 397  [10:07:20.845] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2132 from cache
Info 398  [10:07:20.845] collectAutoImports: response is complete
Info 399  [10:07:20.845] collectAutoImports: 52.963236000039615
Info 400  [10:07:20.845] getCompletionData: Semantic work: 53.23612899996806
Info 401  [10:07:20.867] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.21641799993813
Info 402  [10:07:20.891] getCompletionData: Get current token: 0.011755999992601573
Info 403  [10:07:20.891] getCompletionData: Is inside comment: 0.0064879999263212085
Info 404  [10:07:20.893] getCompletionData: Get previous token: 0.07203199993818998
Info 405  [10:07:20.893] getExportInfoMap: cache hit
Info 406  [10:07:20.953] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2132 from cache
Info 407  [10:07:20.953] collectAutoImports: response is complete
Info 408  [10:07:20.953] collectAutoImports: 59.47072099999059
Info 409  [10:07:20.953] getCompletionData: Semantic work: 59.768900999915786
Info 410  [10:07:20.976] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.090026999940164
Info 411  [10:07:20.987] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 412  [10:07:21.000] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.958903999999166ms
Info 413  [10:07:21.000] Different program with same set of files
Info 414  [10:07:21.000] getCompletionData: Get current token: 0.011510999989695847
Info 415  [10:07:21.000] getCompletionData: Is inside comment: 0.005122000002302229
Info 416  [10:07:21.000] getCompletionData: Get previous token: 0.03368699993006885
Info 417  [10:07:21.000] getExportInfoMap: cache hit
Info 418  [10:07:21.022] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 419  [10:07:21.022] collectAutoImports: response is complete
Info 420  [10:07:21.022] collectAutoImports: 21.58060799993109
Info 421  [10:07:21.022] getCompletionData: Semantic work: 21.796395999961533
Info 422  [10:07:21.029] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.551810000091791
Info 423  [10:07:22.761] getCompletionData: Get current token: 0.013197000022046268
Info 424  [10:07:22.761] getCompletionData: Is inside comment: 0.006621000007726252
Info 425  [10:07:22.761] getCompletionData: Get previous token: 0.04706999997142702
Info 426  [10:07:22.761] getExportInfoMap: cache hit
Info 427  [10:07:22.795] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 428  [10:07:22.795] collectAutoImports: response is complete
Info 429  [10:07:22.795] collectAutoImports: 33.72240099997725
Info 430  [10:07:22.795] getCompletionData: Semantic work: 34.02043200004846
Info 431  [10:07:22.806] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.415232000057586
Info 432  [10:07:22.813] getCompletionData: Get current token: 0.008187000057660043
Info 433  [10:07:22.813] getCompletionData: Is inside comment: 0.002929000067524612
Info 434  [10:07:22.813] getCompletionData: Get previous token: 0.025784000055864453
Info 435  [10:07:22.813] getExportInfoMap: cache hit
Info 436  [10:07:22.852] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 437  [10:07:22.852] collectAutoImports: response is complete
Info 438  [10:07:22.852] collectAutoImports: 38.63636499992572
Info 439  [10:07:22.852] getCompletionData: Semantic work: 38.85665999993216
Info 440  [10:07:22.862] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.95272699999623
Info 441  [10:07:22.870] getCompletionData: Get current token: 0.01219799998216331
Info 442  [10:07:22.870] getCompletionData: Is inside comment: 0.004200999974273145
Info 443  [10:07:22.870] getCompletionData: Get previous token: 0.02685400005429983
Info 444  [10:07:22.870] getExportInfoMap: cache hit
Info 445  [10:07:22.906] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 804 from cache
Info 446  [10:07:22.906] collectAutoImports: response is complete
Info 447  [10:07:22.906] collectAutoImports: 35.92509500007145
Info 448  [10:07:22.906] getCompletionData: Semantic work: 36.145796000026166
Info 449  [10:07:22.918] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.518092000042088
Info 450  [10:07:22.924] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 451  [10:07:22.938] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 13.160388999967836ms
Info 452  [10:07:22.938] Different program with same set of files
Info 453  [10:07:22.938] getCompletionData: Get current token: 0.009194000042043626
Info 454  [10:07:22.938] getCompletionData: Is inside comment: 0.0038369999965652823
Info 455  [10:07:22.938] getCompletionData: Get previous token: 0.04241699993144721
Info 456  [10:07:22.938] getExportInfoMap: cache hit
Info 457  [10:07:22.962] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 117 from cache
Info 458  [10:07:22.962] collectAutoImports: response is complete
Info 459  [10:07:22.962] collectAutoImports: 23.74605000007432
Info 460  [10:07:22.962] getCompletionData: Semantic work: 23.977230999968015
Info 461  [10:07:22.963] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.1325470000738278
Info 462  [10:07:26.268] getCompletionData: Get current token: 0.006846000091172755
Info 463  [10:07:26.268] getCompletionData: Is inside comment: 0.004330000025220215
Info 464  [10:07:26.268] getCompletionData: Get previous token: 0.028245999943464994
Info 465  [10:07:26.268] getExportInfoMap: cache hit
Info 466  [10:07:26.299] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 117 from cache
Info 467  [10:07:26.299] collectAutoImports: response is complete
Info 468  [10:07:26.299] collectAutoImports: 30.187741999980062
Info 469  [10:07:26.299] getCompletionData: Semantic work: 30.43810599995777
Info 470  [10:07:26.300] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.4574520000023767
Info 471  [10:07:26.302] getCompletionData: Get current token: 0.012128000031225383
Info 472  [10:07:26.302] getCompletionData: Is inside comment: 0.004670000053010881
Info 473  [10:07:26.302] getCompletionData: Get previous token: 0.042255999986082315
Info 474  [10:07:26.302] getExportInfoMap: cache hit
Info 475  [10:07:26.337] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 117 from cache
Info 476  [10:07:26.337] collectAutoImports: response is complete
Info 477  [10:07:26.337] collectAutoImports: 34.819350000005215
Info 478  [10:07:26.337] getCompletionData: Semantic work: 35.115392000065185
Info 479  [10:07:26.338] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9242089999606833
Info 480  [10:07:26.339] getCompletionData: Get current token: 0.011333000031299889
Info 481  [10:07:26.340] getCompletionData: Is inside comment: 0.004100999911315739
Info 482  [10:07:26.340] getCompletionData: Get previous token: 0.04184100008569658
Info 483  [10:07:26.340] getExportInfoMap: cache hit
Info 484  [10:07:26.371] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 117 from cache
Info 485  [10:07:26.371] collectAutoImports: response is complete
Info 486  [10:07:26.371] collectAutoImports: 31.154468999942765
Info 487  [10:07:26.371] getCompletionData: Semantic work: 31.442840999923646
Info 488  [10:07:26.372] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9695689999498427
Info 489  [10:07:26.501] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 490  [10:07:26.521] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 19.286129000014625ms
Info 491  [10:07:26.521] Different program with same set of files
Info 492  [10:07:29.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 493  [10:07:29.243] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 14.909514999948442ms
Info 494  [10:07:29.243] Different program with same set of files
Info 495  [10:07:29.247] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 496  [10:07:29.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 11.144562999950722ms
Info 497  [10:07:29.258] Different program with same set of files
Info 498  [10:07:30.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 499  [10:07:30.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 15.656273000058718ms
Info 500  [10:07:30.866] Different program with same set of files
Info 501  [10:07:30.866] getCompletionData: Get current token: 0.0067980000749230385
Info 502  [10:07:30.866] getCompletionData: Is inside comment: 0.0030879999976605177
Info 503  [10:07:30.866] getCompletionData: Get previous token: 0.028187999967485666
Info 504  [10:07:30.866] getExportInfoMap: cache hit
Info 505  [10:07:30.927] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2132 from cache
Info 506  [10:07:30.927] collectAutoImports: response is complete
Info 507  [10:07:30.927] collectAutoImports: 60.45651099993847
Info 508  [10:07:30.927] getCompletionData: Semantic work: 60.67558799998369
Info 509  [10:07:30.945] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 17.759894000017084
Info 510  [10:07:30.956] getCompletionData: Get current token: 0.007167000090703368
Info 511  [10:07:30.956] getCompletionData: Is inside comment: 0.0031580000650137663
Info 512  [10:07:30.956] getCompletionData: Get previous token: 0.024490000098012388
Info 513  [10:07:30.956] getExportInfoMap: cache hit
Info 514  [10:07:31.003] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2132 from cache
Info 515  [10:07:31.003] collectAutoImports: response is complete
Info 516  [10:07:31.003] collectAutoImports: 46.528349000029266
