Info 0    [07:40:56.112] Starting TS Server
Info 307  [08:06:56.715] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 35.44600999983959ms
Info 308  [08:06:56.715] Different program with same set of files
Info 309  [08:06:57.857] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 310  [08:06:57.891] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 34.223448999924585ms
Info 311  [08:06:57.905] Different program with same set of files
Info 312  [08:06:59.028] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 313  [08:06:59.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 34.222612999845296ms
Info 314  [08:06:59.063] Different program with same set of files
Info 315  [08:07:11.204] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 316  [08:07:11.248] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 43.13945999997668ms
Info 317  [08:07:11.248] Different program with same set of files
Info 318  [08:07:13.138] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 319  [08:07:13.188] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 50.75316199986264ms
Info 320  [08:07:13.189] Different program with same set of files
Info 321  [08:07:19.734] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 322  [08:07:19.783] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 49.21274599991739ms
Info 323  [08:07:19.783] Different program with same set of files
Info 324  [08:07:20.971] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 325  [08:07:21.006] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 34.83243300020695ms
Info 326  [08:07:21.006] Different program with same set of files
Info 327  [08:07:21.008] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 328  [08:07:21.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 51.514990999829024ms
Info 329  [08:07:21.060] Different program with same set of files
Info 330  [08:07:21.063] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 331  [08:07:21.102] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 39.252850000048056ms
Info 332  [08:07:21.102] Different program with same set of files
Info 333  [08:07:21.103] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 334  [08:07:21.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 39.328758999938145ms
Info 335  [08:07:21.142] Different program with same set of files
Info 336  [08:07:22.251] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 337  [08:07:22.288] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 36.098600999917835ms
Info 338  [08:07:22.288] Different program with same set of files
Info 339  [08:07:22.288] getCompletionData: Get current token: 0.02631500014103949
Info 340  [08:07:22.289] getCompletionData: Is inside comment: 0.04569300008006394
Info 341  [08:07:22.289] getCompletionData: Get previous token: 0.08083999995142221
Info 342  [08:07:22.289] getCompletionsAtPosition: isCompletionListBlocker: 0.004671999951824546
Info 343  [08:07:22.294] getExportInfoMap: cache hit
Info 344  [08:07:22.316] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 345  [08:07:22.316] collectAutoImports: response is complete
Info 346  [08:07:22.316] collectAutoImports: 22.1761749999132
Info 347  [08:07:22.316] getCompletionData: Semantic work: 27.578905999893323
Info 348  [08:07:22.357] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 25.555141999851912
Info 349  [08:07:23.458] getCompletionData: Get current token: 0.02288200007751584
Info 350  [08:07:23.458] getCompletionData: Is inside comment: 0.05475999996997416
Info 351  [08:07:23.458] getCompletionData: Get previous token: 0.07734100008383393
Info 352  [08:07:23.459] getCompletionsAtPosition: isCompletionListBlocker: 0.0053610000759363174
Info 353  [08:07:23.465] getExportInfoMap: cache hit
Info 354  [08:07:23.477] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 355  [08:07:23.477] collectAutoImports: response is complete
Info 356  [08:07:23.477] collectAutoImports: 11.607002999866381
Info 357  [08:07:23.477] getCompletionData: Semantic work: 17.914862000150606
Info 358  [08:07:23.493] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 14.968536000000313
Info 359  [08:07:23.499] getCompletionData: Get current token: 0.023028000025078654
Info 360  [08:07:23.499] getCompletionData: Is inside comment: 0.05235100002028048
Info 361  [08:07:23.499] getCompletionData: Get previous token: 0.08682599989697337
Info 362  [08:07:23.499] getCompletionsAtPosition: isCompletionListBlocker: 0.005782000022009015
Info 363  [08:07:23.502] getExportInfoMap: cache hit
Info 364  [08:07:23.513] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 365  [08:07:23.513] collectAutoImports: response is complete
Info 366  [08:07:23.513] collectAutoImports: 10.923037000000477
Info 367  [08:07:23.513] getCompletionData: Semantic work: 13.89637800003402
Info 368  [08:07:23.523] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.78132399986498
Info 369  [08:07:23.526] getCompletionData: Get current token: 0.030666999984532595
Info 370  [08:07:23.526] getCompletionData: Is inside comment: 0.06472099991515279
Info 371  [08:07:23.526] getCompletionData: Get previous token: 0.08894099993631244
Info 372  [08:07:23.526] getCompletionsAtPosition: isCompletionListBlocker: 0.008335000136867166
Info 373  [08:07:23.530] getExportInfoMap: cache hit
Info 374  [08:07:23.541] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 21 from cache
Info 375  [08:07:23.541] collectAutoImports: response is complete
Info 376  [08:07:23.541] collectAutoImports: 10.573591000167653
Info 377  [08:07:23.541] getCompletionData: Semantic work: 14.744192999787629
Info 378  [08:07:23.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.30750900018029
Info 379  [08:07:23.565] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 380  [08:07:23.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 33.85648900014348ms
Info 381  [08:07:23.599] Different program with same set of files
Info 382  [08:07:23.599] getCompletionData: Get current token: 0.022210000082850456
Info 383  [08:07:23.599] getCompletionData: Is inside comment: 0.04801999987103045
Info 384  [08:07:23.599] getCompletionData: Get previous token: 0.07599500007927418
Info 385  [08:07:23.600] getCompletionsAtPosition: isCompletionListBlocker: 0.006284999893978238
Info 386  [08:07:23.605] getExportInfoMap: cache hit
Info 387  [08:07:23.616] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 388  [08:07:23.616] collectAutoImports: response is complete
Info 389  [08:07:23.616] collectAutoImports: 11.038260000059381
Info 390  [08:07:23.616] getCompletionData: Semantic work: 16.362287000054494
Info 391  [08:07:23.638] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.957932000048459
Info 392  [08:07:24.699] getCompletionData: Get current token: 0.01788599998690188
Info 393  [08:07:24.699] getCompletionData: Is inside comment: 0.04512699996121228
Info 394  [08:07:24.699] getCompletionData: Get previous token: 0.07294700015336275
Info 395  [08:07:24.699] getCompletionsAtPosition: isCompletionListBlocker: 0.008350000018253922
Info 396  [08:07:24.702] getExportInfoMap: cache hit
Info 397  [08:07:24.712] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 398  [08:07:24.712] collectAutoImports: response is complete
Info 399  [08:07:24.712] collectAutoImports: 10.300245000049472
Info 400  [08:07:24.712] getCompletionData: Semantic work: 12.676330999936908
Info 401  [08:07:24.722] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.911680999910459
Info 402  [08:07:24.724] getCompletionData: Get current token: 0.019714999943971634
Info 403  [08:07:24.724] getCompletionData: Is inside comment: 0.05307400017045438
Info 404  [08:07:24.724] getCompletionData: Get previous token: 0.10358899994753301
Info 405  [08:07:24.725] getCompletionsAtPosition: isCompletionListBlocker: 0.005033999914303422
Info 406  [08:07:24.727] getExportInfoMap: cache hit
Info 407  [08:07:24.737] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 408  [08:07:24.737] collectAutoImports: response is complete
Info 409  [08:07:24.737] collectAutoImports: 10.40547199989669
Info 410  [08:07:24.737] getCompletionData: Semantic work: 12.673432999989018
Info 411  [08:07:24.746] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.53051900002174
Info 412  [08:07:24.748] getCompletionData: Get current token: 0.019980999873951077
Info 413  [08:07:24.748] getCompletionData: Is inside comment: 0.04930099984630942
Info 414  [08:07:24.748] getCompletionData: Get previous token: 0.07819400005973876
Info 415  [08:07:24.748] getCompletionsAtPosition: isCompletionListBlocker: 0.015239999862387776
Info 416  [08:07:24.751] getExportInfoMap: cache hit
Info 417  [08:07:24.761] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 15 from cache
Info 418  [08:07:24.761] collectAutoImports: response is complete
Info 419  [08:07:24.761] collectAutoImports: 10.452940999995917
Info 420  [08:07:24.761] getCompletionData: Semantic work: 12.98933900007978
Info 421  [08:07:24.770] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.434476000024006
Info 422  [08:07:24.772] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 423  [08:07:24.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 33.878808999899775ms
Info 424  [08:07:24.806] Different program with same set of files
Info 425  [08:07:24.807] getCompletionData: Get current token: 0.041096000000834465
Info 426  [08:07:24.807] getCompletionData: Is inside comment: 0.08854199992492795
Info 427  [08:07:24.807] getCompletionData: Get previous token: 0.14749600016511977
Info 428  [08:07:24.807] getCompletionsAtPosition: isCompletionListBlocker: 0.010303999995812774
Info 429  [08:07:24.811] getExportInfoMap: cache hit
Info 430  [08:07:24.822] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 431  [08:07:24.822] collectAutoImports: response is complete
Info 432  [08:07:24.822] collectAutoImports: 10.441866000182927
Info 433  [08:07:24.822] getCompletionData: Semantic work: 14.353985999943689
Info 434  [08:07:24.851] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.181941999820992
Info 435  [08:07:25.957] getCompletionData: Get current token: 0.0344889999832958
Info 436  [08:07:25.957] getCompletionData: Is inside comment: 0.07057900005020201
Info 437  [08:07:25.957] getCompletionData: Get previous token: 0.0697490000165999
Info 438  [08:07:25.957] getCompletionsAtPosition: isCompletionListBlocker: 0.012386000016704202
Info 439  [08:07:25.960] getExportInfoMap: cache hit
Info 440  [08:07:25.972] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 441  [08:07:25.972] collectAutoImports: response is complete
Info 442  [08:07:25.972] collectAutoImports: 11.456768000032753
Info 443  [08:07:25.972] getCompletionData: Semantic work: 14.133885000133887
Info 444  [08:07:25.982] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.702588999876752
Info 445  [08:07:25.984] getCompletionData: Get current token: 0.023325999965891242
Info 446  [08:07:25.984] getCompletionData: Is inside comment: 0.03903999994508922
Info 447  [08:07:25.984] getCompletionData: Get previous token: 0.05728000006638467
Info 448  [08:07:25.984] getCompletionsAtPosition: isCompletionListBlocker: 0.006772999884560704
Info 449  [08:07:25.986] getExportInfoMap: cache hit
Info 450  [08:07:25.998] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 12 from cache
Info 451  [08:07:25.998] collectAutoImports: response is complete
Info 452  [08:07:25.998] collectAutoImports: 11.228326000040397
Info 453  [08:07:25.998] getCompletionData: Semantic work: 13.864538999972865
Info 454  [08:07:26.007] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.682960000121966
Info 455  [08:07:26.009] getCompletionData: Get current token: 0.018791000125929713
Info 456  [08:07:26.009] getCompletionData: Is inside comment: 0.034241999965161085
Info 457  [08:07:26.009] getCompletionData: Get previous token: 0.05409300001338124
