Info 0    [19:10:29.070] Starting TS Server
Info 328  [19:17:52.751] getCompletionsAtPosition: isCompletionListBlocker: 0.012918000109493732
Info 329  [19:17:52.751] getCompletionData: Semantic work: 0.20470299990847707
Info 330  [19:17:52.751] getCompletionData: Get current token: 0.025310000171884894
Info 331  [19:17:52.751] getCompletionData: Is inside comment: 0.05274399998597801
Info 332  [19:17:52.751] getCompletionData: Get previous token: 0.04468500008806586
Info 333  [19:17:52.752] getCompletionsAtPosition: isCompletionListBlocker: 0.014478999888524413
Info 334  [19:17:52.752] getCompletionData: Semantic work: 0.045279999962076545
Info 335  [19:17:52.752] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 336  [19:17:52.803] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 50.71940899989568ms
Info 337  [19:17:52.803] Different program with same set of files
Info 338  [19:17:54.078] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 339  [19:17:54.150] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 71.87806400004774ms
Info 340  [19:17:54.150] Different program with same set of files
Info 341  [19:17:55.719] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 342  [19:17:55.773] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 53.613537000026554ms
Info 343  [19:17:55.773] Different program with same set of files
Info 344  [19:17:55.775] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 345  [19:17:55.823] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 48.57899899990298ms
Info 346  [19:17:55.824] Different program with same set of files
Info 347  [19:17:55.825] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 348  [19:17:55.866] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 41.03587899985723ms
Info 349  [19:17:55.866] Different program with same set of files
Info 350  [19:17:55.867] getCompletionData: Get current token: 0.013246000045910478
Info 351  [19:17:55.867] getCompletionData: Is inside comment: 0.030848999973386526
Info 352  [19:17:55.867] getCompletionData: Get previous token: 0.04639100003987551
Info 353  [19:17:55.867] getCompletionsAtPosition: isCompletionListBlocker: 0.016146000009030104
Info 354  [19:17:55.868] getCompletionData: Semantic work: 0.46764099993743
Info 355  [19:17:57.437] getCompletionData: Get current token: 0.012858000118285418
Info 356  [19:17:57.437] getCompletionData: Is inside comment: 0.033807000145316124
Info 357  [19:17:57.437] getCompletionData: Get previous token: 0.046458999859169126
Info 358  [19:17:57.437] getCompletionsAtPosition: isCompletionListBlocker: 0.024898000061511993
Info 359  [19:17:57.437] getCompletionData: Semantic work: 0.057055999990552664
Info 360  [19:17:57.438] getCompletionData: Get current token: 0.012280999915674329
Info 361  [19:17:57.438] getCompletionData: Is inside comment: 0.03210199996829033
Info 362  [19:17:57.438] getCompletionData: Get previous token: 0.05290599982254207
Info 363  [19:17:57.439] getCompletionsAtPosition: isCompletionListBlocker: 0.03823699988424778
Info 364  [19:17:57.439] getCompletionData: Semantic work: 0.07455500005744398
Info 365  [19:17:57.440] getCompletionData: Get current token: 0.02377499989233911
Info 366  [19:17:57.440] getCompletionData: Is inside comment: 0.05701200012117624
Info 367  [19:17:57.440] getCompletionData: Get previous token: 0.08783400012180209
Info 368  [19:17:57.441] getCompletionsAtPosition: isCompletionListBlocker: 0.02288899989798665
Info 369  [19:17:57.441] getCompletionData: Semantic work: 0.06256400002166629
Info 370  [19:17:57.449] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 371  [19:17:57.502] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 53.151503999950364ms
Info 372  [19:17:57.502] Different program with same set of files
Info 373  [19:18:06.595] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [19:18:06.638] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 42.9083779999055ms
Info 375  [19:18:06.638] Different program with same set of files
Info 376  [19:18:07.951] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 377  [19:18:08.004] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 52.6627650000155ms
Info 378  [19:18:08.004] Different program with same set of files
Info 379  [19:18:13.936] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 380  [19:18:13.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 49.30267299991101ms
Info 381  [19:18:13.985] Different program with same set of files
Info 382  [19:18:18.002] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 383  [19:18:18.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 53.10401799995452ms
Info 384  [19:18:18.055] Different program with same set of files
Info 385  [19:18:19.111] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 386  [19:18:19.158] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 47.29866200010292ms
Info 387  [19:18:19.158] Different program with same set of files
Info 388  [19:18:40.398] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 389  [19:18:40.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 53.63600099994801ms
Info 390  [19:18:40.452] Different program with same set of files
Info 391  [19:18:41.520] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 392  [19:18:41.562] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 41.111658999929205ms
Info 393  [19:18:41.562] Different program with same set of files
Info 394  [19:18:41.562] getCompletionData: Get current token: 0.011392999906092882
Info 395  [19:18:41.562] getCompletionData: Is inside comment: 0.003232999937608838
Info 396  [19:18:41.562] getCompletionData: Get previous token: 0.056317999958992004
Info 397  [19:18:41.562] getCompletionsAtPosition: isCompletionListBlocker: 0.02133799996227026
Info 398  [19:18:41.639] getCompletionData: Semantic work: 76.70170899992809
Info 399  [19:18:41.662] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 22.261127999983728
Info 400  [19:18:41.669] getCompletionData: Get current token: 0.010884999996051192
Info 401  [19:18:41.669] getCompletionData: Is inside comment: 0.0036279999185353518
Info 402  [19:18:41.669] getCompletionData: Get previous token: 0.0535239998716861
Info 403  [19:18:41.669] getCompletionsAtPosition: isCompletionListBlocker: 0.1152600001078099
Info 404  [19:18:41.673] getCompletionData: Semantic work: 3.989395000040531
Info 405  [19:18:41.678] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.313209000043571
Info 406  [19:18:41.680] getCompletionData: Get current token: 0.013775999890640378
Info 407  [19:18:41.680] getCompletionData: Is inside comment: 0.006682000122964382
Info 408  [19:18:41.680] getCompletionData: Get previous token: 0.07705299998633564
Info 409  [19:18:41.680] getCompletionsAtPosition: isCompletionListBlocker: 0.028194999787956476
Info 410  [19:18:41.685] getCompletionData: Semantic work: 4.527714000083506
Info 411  [19:18:41.691] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.872229000087827
Info 412  [19:18:41.693] getCompletionData: Get current token: 0.02022100007161498
Info 413  [19:18:41.693] getCompletionData: Is inside comment: 0.006004000082612038
Info 414  [19:18:41.693] getCompletionData: Get previous token: 0.11117500020191073
Info 415  [19:18:41.693] getCompletionsAtPosition: isCompletionListBlocker: 0.020667999982833862
Info 416  [19:18:41.699] getCompletionData: Semantic work: 5.746267999988049
Info 417  [19:18:41.704] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 4.414721000008285
Info 418  [19:18:41.706] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 419  [19:18:41.754] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 48.25522499997169ms
Info 420  [19:18:41.754] Different program with same set of files
Info 421  [19:18:41.755] getCompletionData: Get current token: 0.010598000138998032
Info 422  [19:18:41.755] getCompletionData: Is inside comment: 0.0031850000377744436
Info 423  [19:18:41.755] getCompletionData: Get previous token: 0.05818299995735288
Info 424  [19:18:41.755] getCompletionsAtPosition: isCompletionListBlocker: 0.015207999851554632
Info 425  [19:18:41.819] getCompletionData: Semantic work: 64.1164979999885
Info 426  [19:18:41.829] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.951545000076294
Info 427  [19:18:41.839] getCompletionData: Get current token: 0.010526999831199646
Info 428  [19:18:41.839] getCompletionData: Is inside comment: 0.004105999832972884
Info 429  [19:18:41.839] getCompletionData: Get previous token: 0.06094400002621114
Info 430  [19:18:41.840] getCompletionsAtPosition: isCompletionListBlocker: 0.014419999904930592
Info 431  [19:18:41.843] getCompletionData: Semantic work: 3.3773149999324232
Info 432  [19:18:41.846] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.3696049998980016
Info 433  [19:18:41.847] getCompletionData: Get current token: 0.012584000127390027
Info 434  [19:18:41.848] getCompletionData: Is inside comment: 0.0040080000180751085
Info 435  [19:18:41.848] getCompletionData: Get previous token: 0.0643599999602884
Info 436  [19:18:41.848] getCompletionsAtPosition: isCompletionListBlocker: 0.01911400002427399
Info 437  [19:18:41.852] getCompletionData: Semantic work: 4.211557999951765
Info 438  [19:18:41.857] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 3.752151999855414
Info 439  [19:18:41.857] getCompletionData: Get current token: 0.012270000064745545
Info 440  [19:18:41.858] getCompletionData: Is inside comment: 0.003965999931097031
Info 441  [19:18:41.858] getCompletionData: Get previous token: 0.05880600004456937
Info 442  [19:18:41.858] getCompletionsAtPosition: isCompletionListBlocker: 0.01860000006854534
Info 443  [19:18:41.862] getCompletionData: Semantic work: 4.515951999928802
Info 444  [19:18:41.870] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.188309000106528
Info 445  [19:18:41.871] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 446  [19:18:41.919] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 47.34265600005165ms
Info 447  [19:18:41.919] Different program with same set of files
Info 448  [19:18:41.919] getCompletionData: Get current token: 0.013629000168293715
Info 449  [19:18:41.919] getCompletionData: Is inside comment: 0.0040790000930428505
Info 450  [19:18:41.919] getCompletionData: Get previous token: 0.06624600011855364
Info 451  [19:18:41.919] getCompletionsAtPosition: isCompletionListBlocker: 0.019619999919086695
Info 452  [19:18:42.067] getCompletionData: Semantic work: 147.229393000016
Info 453  [19:18:42.075] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.162957000080496
Info 454  [19:18:42.080] getCompletionData: Get current token: 0.010440999874845147
Info 455  [19:18:42.080] getCompletionData: Is inside comment: 0.003355999942868948
Info 456  [19:18:42.080] getCompletionData: Get previous token: 0.051866000052541494
Info 457  [19:18:42.080] getCompletionsAtPosition: isCompletionListBlocker: 0.014642999973148108
Info 458  [19:18:42.088] getCompletionData: Semantic work: 8.124889000086114
Info 459  [19:18:42.092] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.8109089999925345
Info 460  [19:18:42.093] getCompletionData: Get current token: 0.012232000008225441
Info 461  [19:18:42.093] getCompletionData: Is inside comment: 0.0038159999530762434
Info 462  [19:18:42.093] getCompletionData: Get previous token: 0.06506299995817244
Info 463  [19:18:42.093] getCompletionsAtPosition: isCompletionListBlocker: 0.14683900005184114
Info 464  [19:18:42.097] getCompletionData: Semantic work: 3.55528900003992
Info 465  [19:18:42.100] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.9714999999850988
Info 466  [19:18:42.101] getCompletionData: Get current token: 0.010497000068426132
Info 467  [19:18:42.101] getCompletionData: Is inside comment: 0.003590000094845891
Info 468  [19:18:42.101] getCompletionData: Get previous token: 0.05369199998676777
Info 469  [19:18:42.101] getCompletionsAtPosition: isCompletionListBlocker: 0.021430999971926212
Info 470  [19:18:42.104] getCompletionData: Semantic work: 3.494252000004053
Info 471  [19:18:42.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.8832870000042021
Info 472  [19:18:42.129] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 473  [19:18:42.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 300.03400300000794ms
Info 474  [19:18:42.429] Different program with same set of files
Info 475  [19:18:42.430] getCompletionData: Get current token: 0.020724999951198697
Info 476  [19:18:42.430] getCompletionData: Is inside comment: 0.004384000087156892
