Info 0    [13:08:08.652] Starting TS Server
Info 345  [13:11:37.392] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12669 from cache (1266.9% hit rate)
Info 346  [13:11:37.392] collectAutoImports: response is incomplete
Info 347  [13:11:37.392] collectAutoImports: 104.22234800003935
Info 348  [13:11:37.392] getCompletionData: Semantic work: 107.24712499999441
Info 349  [13:11:37.511] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 104.52397300000302
Info 350  [13:11:37.572] getCompletionData: Get current token: 0.035288000013679266
Info 351  [13:11:37.572] getCompletionData: Is inside comment: 0.07354500005021691
Info 352  [13:11:37.572] getCompletionData: Get previous token: 0.1377970000030473
Info 353  [13:11:37.575] getCompletionsAtPosition: isCompletionListBlocker: 0.03530400001909584
Info 354  [13:11:37.581] getExportInfoMap: cache hit
Info 355  [13:11:37.735] collectAutoImports: resolved 102 module specifiers, plus 0 ambient and 12701 from cache (1270.1% hit rate)
Info 356  [13:11:37.735] collectAutoImports: response is incomplete
Info 357  [13:11:37.735] collectAutoImports: 153.66558500006795
Info 358  [13:11:37.735] getCompletionData: Semantic work: 160.6270900000818
Info 359  [13:11:37.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 133.613199000014
Info 360  [13:11:37.935] getCompletionData: Get current token: 0.014934999984689057
Info 361  [13:11:37.935] getCompletionData: Is inside comment: 0.032091000000946224
Info 362  [13:11:37.935] getCompletionData: Get previous token: 0.03495300002396107
Info 363  [13:11:37.935] getCompletionsAtPosition: isCompletionListBlocker: 0.024794999975711107
Info 364  [13:11:37.938] getExportInfoMap: cache hit
Info 365  [13:11:38.259] collectAutoImports: resolved 100 module specifiers, plus 0 ambient and 12705 from cache (1270.5% hit rate)
Info 366  [13:11:38.259] collectAutoImports: response is incomplete
Info 367  [13:11:38.259] collectAutoImports: 320.8486649999395
Info 368  [13:11:38.259] getCompletionData: Semantic work: 324.05159899999853
Info 369  [13:11:38.451] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 192.1859069999773
Info 370  [13:11:38.513] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 371  [13:11:38.557] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 43.83312600001227ms
Info 372  [13:11:38.557] Different program with same set of files
Info 373  [13:11:56.191] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [13:11:56.260] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 68.35794699995313ms
Info 375  [13:11:56.260] Different program with same set of files
Info 376  [13:11:56.900] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 377  [13:11:56.947] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 46.14864899998065ms
Info 378  [13:11:56.947] Different program with same set of files
Info 379  [13:11:56.947] getCompletionData: Get current token: 0.008384999935515225
Info 380  [13:11:56.947] getCompletionData: Is inside comment: 0.02568500000052154
Info 381  [13:11:56.947] getCompletionData: Get previous token: 0.047479000058956444
Info 382  [13:11:56.947] getCompletionsAtPosition: isCompletionListBlocker: 0.020595000009052455
Info 383  [13:11:56.950] getExportInfoMap: cache hit
Info 384  [13:11:57.026] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2928 from cache
Info 385  [13:11:57.027] collectAutoImports: response is complete
Info 386  [13:11:57.027] collectAutoImports: 76.01306699996348
Info 387  [13:11:57.027] getCompletionData: Semantic work: 79.24024100007955
Info 388  [13:11:57.070] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 43.83009399997536
Info 389  [13:11:57.115] getCompletionData: Get current token: 0.013709999970160425
Info 390  [13:11:57.115] getCompletionData: Is inside comment: 0.03783899999689311
Info 391  [13:11:57.115] getCompletionData: Get previous token: 0.06400500005111098
Info 392  [13:11:57.115] getCompletionsAtPosition: isCompletionListBlocker: 0.024391000042669475
Info 393  [13:11:57.121] getExportInfoMap: cache hit
Info 394  [13:11:57.172] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2928 from cache
Info 395  [13:11:57.172] collectAutoImports: response is complete
Info 396  [13:11:57.172] collectAutoImports: 50.925089000025764
Info 397  [13:11:57.172] getCompletionData: Semantic work: 56.72153099998832
Info 398  [13:11:57.217] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 44.988221000065096
Info 399  [13:11:57.244] getCompletionData: Get current token: 0.015173000050708652
Info 400  [13:11:57.244] getCompletionData: Is inside comment: 0.048577999928966165
Info 401  [13:11:57.244] getCompletionData: Get previous token: 0.08388099994044751
Info 402  [13:11:57.245] getCompletionsAtPosition: isCompletionListBlocker: 0.028158999979496002
Info 403  [13:11:57.252] getExportInfoMap: cache hit
Info 404  [13:11:57.305] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2928 from cache
Info 405  [13:11:57.305] collectAutoImports: response is complete
Info 406  [13:11:57.305] collectAutoImports: 52.46740399999544
Info 407  [13:11:57.305] getCompletionData: Semantic work: 60.41595699999016
Info 408  [13:11:57.332] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.98977400001604
Info 409  [13:11:57.347] getCompletionData: Get current token: 0.014192999922670424
Info 410  [13:11:57.347] getCompletionData: Is inside comment: 0.04480999999213964
Info 411  [13:11:57.347] getCompletionData: Get previous token: 0.06596800009720027
Info 412  [13:11:57.348] getCompletionsAtPosition: isCompletionListBlocker: 0.028304999927058816
Info 413  [13:11:57.351] getExportInfoMap: cache hit
Info 414  [13:11:57.386] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2928 from cache
Info 415  [13:11:57.386] collectAutoImports: response is complete
Info 416  [13:11:57.386] collectAutoImports: 34.389617000008
Info 417  [13:11:57.386] getCompletionData: Semantic work: 38.12331799999811
Info 418  [13:11:57.410] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.5247279999312
Info 419  [13:11:57.747] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 420  [13:11:57.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 51.83330299996305ms
Info 421  [13:11:57.799] Different program with same set of files
Info 422  [13:11:57.799] getCompletionData: Get current token: 0.016589000006206334
Info 423  [13:11:57.799] getCompletionData: Is inside comment: 0.04261799994856119
Info 424  [13:11:57.799] getCompletionData: Get previous token: 0.08467899996321648
Info 425  [13:11:57.800] getCompletionsAtPosition: isCompletionListBlocker: 0.02817000006325543
Info 426  [13:11:57.803] getExportInfoMap: cache hit
Info 427  [13:11:57.842] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2763 from cache
Info 428  [13:11:57.842] collectAutoImports: response is complete
Info 429  [13:11:57.842] collectAutoImports: 38.45726000005379
Info 430  [13:11:57.842] getCompletionData: Semantic work: 42.444931000005454
Info 431  [13:11:57.869] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 26.9504719999386
Info 432  [13:11:58.375] getCompletionData: Get current token: 0.015248000039719045
Info 433  [13:11:58.375] getCompletionData: Is inside comment: 0.028931999928317964
Info 434  [13:11:58.375] getCompletionData: Get previous token: 0.03907200007233769
Info 435  [13:11:58.375] getCompletionsAtPosition: isCompletionListBlocker: 0.019038999918848276
Info 436  [13:11:58.378] getExportInfoMap: cache hit
Info 437  [13:11:58.452] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2763 from cache
Info 438  [13:11:58.453] collectAutoImports: response is complete
Info 439  [13:11:58.453] collectAutoImports: 74.60971800005063
Info 440  [13:11:58.453] getCompletionData: Semantic work: 77.813908000011
Info 441  [13:11:58.489] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.677504000021145
Info 442  [13:11:58.506] getCompletionData: Get current token: 0.010164999985136092
Info 443  [13:11:58.507] getCompletionData: Is inside comment: 1.0174050000496209
Info 444  [13:11:58.507] getCompletionData: Get previous token: 0.05163500003982335
Info 445  [13:11:58.507] getCompletionsAtPosition: isCompletionListBlocker: 0.022685999982059002
Info 446  [13:11:58.511] getExportInfoMap: cache hit
Info 447  [13:11:58.560] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2763 from cache
Info 448  [13:11:58.560] collectAutoImports: response is complete
Info 449  [13:11:58.560] collectAutoImports: 48.68730800005142
Info 450  [13:11:58.560] getCompletionData: Semantic work: 52.80095499998424
Info 451  [13:11:58.584] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.48392699996475
Info 452  [13:11:58.600] getCompletionData: Get current token: 0.008153000031597912
Info 453  [13:11:58.600] getCompletionData: Is inside comment: 0.0233830000506714
Info 454  [13:11:58.600] getCompletionData: Get previous token: 0.03523100004531443
Info 455  [13:11:58.600] getCompletionsAtPosition: isCompletionListBlocker: 0.019354999996721745
Info 456  [13:11:58.607] getExportInfoMap: cache hit
Info 457  [13:11:58.649] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 2763 from cache
Info 458  [13:11:58.649] collectAutoImports: response is complete
Info 459  [13:11:58.649] collectAutoImports: 41.896332000033
Info 460  [13:11:58.649] getCompletionData: Semantic work: 49.104876000084914
Info 461  [13:11:58.685] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 36.2294980000006
Info 462  [13:11:58.701] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 463  [13:11:58.768] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 66.25206700002309ms
Info 464  [13:11:58.768] Different program with same set of files
Info 465  [13:11:58.768] getCompletionData: Get current token: 0.01490800001192838
Info 466  [13:11:58.769] getCompletionData: Is inside comment: 0.03974100004415959
Info 467  [13:11:58.769] getCompletionData: Get previous token: 0.07288100000005215
Info 468  [13:11:58.769] getCompletionsAtPosition: isCompletionListBlocker: 0.04427900002337992
Info 469  [13:11:58.773] getExportInfoMap: cache hit
Info 470  [13:11:58.807] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 471  [13:11:58.808] collectAutoImports: response is complete
Info 472  [13:11:58.808] collectAutoImports: 34.62008700007573
Info 473  [13:11:58.808] getCompletionData: Semantic work: 38.78171999996994
Info 474  [13:11:58.827] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 19.510653999983333
Info 475  [13:12:00.206] getCompletionData: Get current token: 0.00991200003772974
Info 476  [13:12:00.206] getCompletionData: Is inside comment: 0.03065299999434501
Info 477  [13:12:00.206] getCompletionData: Get previous token: 0.05184700002428144
Info 478  [13:12:00.206] getCompletionsAtPosition: isCompletionListBlocker: 0.024816000019200146
Info 479  [13:12:00.209] getExportInfoMap: cache hit
Info 480  [13:12:00.243] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 481  [13:12:00.243] collectAutoImports: response is complete
Info 482  [13:12:00.243] collectAutoImports: 33.95813299994916
Info 483  [13:12:00.243] getCompletionData: Semantic work: 36.99738499999512
Info 484  [13:12:00.271] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.81585500005167
Info 485  [13:12:00.283] getCompletionData: Get current token: 0.015279000042937696
Info 486  [13:12:00.283] getCompletionData: Is inside comment: 0.04776099999435246
Info 487  [13:12:00.283] getCompletionData: Get previous token: 0.07189100002869964
Info 488  [13:12:00.283] getCompletionsAtPosition: isCompletionListBlocker: 0.025240000104531646
Info 489  [13:12:00.287] getExportInfoMap: cache hit
Info 490  [13:12:00.316] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 491  [13:12:00.316] collectAutoImports: response is complete
Info 492  [13:12:00.316] collectAutoImports: 28.79915199999232
Info 493  [13:12:00.316] getCompletionData: Semantic work: 32.958173999912106
Info 494  [13:12:00.334] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.229322000057437
Info 495  [13:12:00.342] getCompletionData: Get current token: 0.018853000015951693
Info 496  [13:12:00.342] getCompletionData: Is inside comment: 0.04771499999333173
Info 497  [13:12:00.342] getCompletionData: Get previous token: 0.07297799992375076
Info 498  [13:12:00.342] getCompletionsAtPosition: isCompletionListBlocker: 0.026845999993383884
Info 499  [13:12:00.346] getExportInfoMap: cache hit
Info 500  [13:12:00.375] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 494 from cache
Info 501  [13:12:00.375] collectAutoImports: response is complete
Info 502  [13:12:00.375] collectAutoImports: 28.732626999961212
Info 503  [13:12:00.375] getCompletionData: Semantic work: 32.816382999997586
Info 504  [13:12:00.386] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.875289999996312
Info 505  [13:12:00.393] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 506  [13:12:00.455] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 62.28673300007358ms
Info 507  [13:12:00.455] Different program with same set of files
Info 508  [13:12:00.456] getCompletionData: Get current token: 0.00853099999949336
Info 509  [13:12:00.456] getCompletionData: Is inside comment: 0.02449099998921156
Info 510  [13:12:00.456] getCompletionData: Get previous token: 0.043138999957591295
Info 511  [13:12:00.456] getCompletionsAtPosition: isCompletionListBlocker: 0.017044999985955656
Info 512  [13:12:00.459] getExportInfoMap: cache hit
Info 513  [13:12:00.471] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 6 from cache
Info 514  [13:12:00.471] collectAutoImports: response is complete
Info 515  [13:12:00.471] collectAutoImports: 11.732777999946848
Info 516  [13:12:00.471] getCompletionData: Semantic work: 14.676141000003554
