Info 0    [07:55:20.590] Starting TS Server
Info 330  [07:55:57.137] getCompletionData: Is inside comment: 0.0037269999738782644
Info 331  [07:55:57.137] getCompletionData: Get previous token: 0.06248700001742691
Info 332  [07:55:57.138] getCompletionsAtPosition: isCompletionListBlocker: 0.01749800005927682
Info 333  [07:55:57.190] getCompletionData: Semantic work: 51.98932399996556
Info 334  [07:55:57.190] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35419300000648946
Info 335  [07:55:58.691] getCompletionData: Get current token: 0.019943000050261617
Info 336  [07:55:58.691] getCompletionData: Is inside comment: 0.003725999966263771
Info 337  [07:55:58.691] getCompletionData: Get previous token: 0.062277000048197806
Info 338  [07:55:58.691] getCompletionsAtPosition: isCompletionListBlocker: 0.015222999965772033
Info 339  [07:55:58.693] getCompletionData: Semantic work: 1.655189000070095
Info 340  [07:55:58.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.35189900000113994
Info 341  [07:55:58.694] getCompletionData: Get current token: 0.018976000021211803
Info 342  [07:55:58.694] getCompletionData: Is inside comment: 0.0043169999262318015
Info 343  [07:55:58.694] getCompletionData: Get previous token: 0.0637420000275597
Info 344  [07:55:58.694] getCompletionsAtPosition: isCompletionListBlocker: 0.014240000047720969
Info 345  [07:55:58.696] getCompletionData: Semantic work: 1.382990000071004
Info 346  [07:55:58.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.25757299992255867
Info 347  [07:55:58.697] getCompletionData: Get current token: 0.015914999996311963
Info 348  [07:55:58.697] getCompletionData: Is inside comment: 0.0037269999738782644
Info 349  [07:55:58.697] getCompletionData: Get previous token: 0.06141700001899153
Info 350  [07:55:58.697] getCompletionsAtPosition: isCompletionListBlocker: 0.01259800000116229
Info 351  [07:55:58.698] getCompletionData: Semantic work: 1.2692350000143051
Info 352  [07:55:58.699] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2454569999827072
Info 353  [07:55:58.706] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [07:55:58.727] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 20.58625400008168ms
Info 355  [07:55:58.727] Different program with same set of files
Info 356  [07:55:59.862] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [07:55:59.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 30.941067999927327ms
Info 358  [07:55:59.893] Different program with same set of files
Info 359  [07:56:01.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [07:56:01.131] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 13.183457999955863ms
Info 361  [07:56:01.131] Different program with same set of files
Info 362  [07:56:02.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [07:56:02.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 12.94998699997086ms
Info 364  [07:56:02.168] Different program with same set of files
Info 365  [07:56:04.291] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [07:56:04.306] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 14.698114000028ms
Info 367  [07:56:04.306] Different program with same set of files
Info 368  [07:56:12.434] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [07:56:12.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 14.956096000038087ms
Info 370  [07:56:12.449] Different program with same set of files
Info 371  [07:56:13.481] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [07:56:13.493] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 12.281367000075988ms
Info 373  [07:56:13.494] Different program with same set of files
Info 374  [07:56:13.494] getCompletionData: Get current token: 0.012392999953590333
Info 375  [07:56:13.494] getCompletionData: Is inside comment: 0.003651999984867871
Info 376  [07:56:13.494] getCompletionData: Get previous token: 0.07348600006662309
Info 377  [07:56:13.494] getCompletionsAtPosition: isCompletionListBlocker: 0.09458899998571724
Info 378  [07:56:13.557] getCompletionData: Semantic work: 62.74066600005608
Info 379  [07:56:13.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.28722399997059256
Info 380  [07:56:14.521] getCompletionData: Get current token: 0.013057000003755093
Info 381  [07:56:14.521] getCompletionData: Is inside comment: 0.004370999988168478
Info 382  [07:56:14.521] getCompletionData: Get previous token: 0.07425900001544505
Info 383  [07:56:14.521] getCompletionsAtPosition: isCompletionListBlocker: 0.021823000046424568
Info 384  [07:56:14.523] getCompletionData: Semantic work: 2.2240949999541044
Info 385  [07:56:14.524] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.24529999995138496
Info 386  [07:56:14.524] getCompletionData: Get current token: 0.013460000045597553
Info 387  [07:56:14.524] getCompletionData: Is inside comment: 0.0047529999865219
Info 388  [07:56:14.524] getCompletionData: Get previous token: 0.0741149999666959
Info 389  [07:56:14.524] getCompletionsAtPosition: isCompletionListBlocker: 0.018771000090055168
Info 390  [07:56:14.526] getCompletionData: Semantic work: 2.168043000041507
Info 391  [07:56:14.527] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2156709999544546
Info 392  [07:56:14.527] getCompletionData: Get current token: 0.012272999971173704
Info 393  [07:56:14.527] getCompletionData: Is inside comment: 0.003487000009045005
Info 394  [07:56:14.527] getCompletionData: Get previous token: 0.07153999991714954
Info 395  [07:56:14.527] getCompletionsAtPosition: isCompletionListBlocker: 0.017333999974653125
Info 396  [07:56:14.529] getCompletionData: Semantic work: 1.7861249999841675
Info 397  [07:56:14.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19880799995735288
Info 398  [07:56:14.530] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 399  [07:56:14.544] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 14.24525099992752ms
Info 400  [07:56:14.544] Different program with same set of files
Info 401  [07:56:14.545] getCompletionData: Get current token: 0.012879999936558306
Info 402  [07:56:14.545] getCompletionData: Is inside comment: 0.003920000046491623
Info 403  [07:56:14.546] getCompletionData: Get previous token: 1.0638259999686852
Info 404  [07:56:14.546] getCompletionsAtPosition: isCompletionListBlocker: 0.02811800001654774
Info 405  [07:56:14.595] getCompletionData: Semantic work: 48.50676699995529
Info 406  [07:56:14.595] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.273306000046432
Info 407  [07:56:15.689] getCompletionData: Get current token: 0.03700200002640486
Info 408  [07:56:15.689] getCompletionData: Is inside comment: 0.00515300000552088
Info 409  [07:56:15.690] getCompletionData: Get previous token: 0.1461229999549687
Info 410  [07:56:15.690] getCompletionsAtPosition: isCompletionListBlocker: 0.04085200000554323
Info 411  [07:56:15.694] getCompletionData: Semantic work: 3.3229879999998957
Info 412  [07:56:15.694] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2540449999505654
Info 413  [07:56:15.695] getCompletionData: Get current token: 0.01729500002693385
Info 414  [07:56:15.695] getCompletionData: Is inside comment: 0.0035230000503361225
Info 415  [07:56:15.695] getCompletionData: Get previous token: 0.07522500003688037
Info 416  [07:56:15.695] getCompletionsAtPosition: isCompletionListBlocker: 0.01689299999270588
Info 417  [07:56:15.697] getCompletionData: Semantic work: 1.7277400000020862
Info 418  [07:56:15.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1952590000582859
Info 419  [07:56:15.697] getCompletionData: Get current token: 0.01672300009522587
Info 420  [07:56:15.697] getCompletionData: Is inside comment: 0.003526999964378774
Info 421  [07:56:15.698] getCompletionData: Get previous token: 0.07012099993880838
Info 422  [07:56:15.698] getCompletionsAtPosition: isCompletionListBlocker: 0.014611999969929457
Info 423  [07:56:15.699] getCompletionData: Semantic work: 1.645308000035584
Info 424  [07:56:15.700] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.1915339999832213
Info 425  [07:56:15.700] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 426  [07:56:15.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 13.69238000002224ms
Info 427  [07:56:15.714] Different program with same set of files
Info 428  [07:56:15.714] getCompletionData: Get current token: 0.016273000044748187
Info 429  [07:56:15.714] getCompletionData: Is inside comment: 0.003279999946244061
Info 430  [07:56:15.714] getCompletionData: Get previous token: 0.07071100000757724
Info 431  [07:56:15.715] getCompletionsAtPosition: isCompletionListBlocker: 0.025605999981053174
Info 432  [07:56:15.766] getCompletionData: Semantic work: 51.17182199994568
Info 433  [07:56:15.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.4299999999348074
Info 434  [07:56:16.725] getCompletionData: Get current token: 0.034088000073097646
Info 435  [07:56:16.725] getCompletionData: Is inside comment: 0.006754000089131296
Info 436  [07:56:16.725] getCompletionData: Get previous token: 0.13972600002307445
Info 437  [07:56:16.725] getCompletionsAtPosition: isCompletionListBlocker: 0.028043000027537346
Info 438  [07:56:16.728] getCompletionData: Semantic work: 2.498640999896452
Info 439  [07:56:16.728] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.23357800010126084
Info 440  [07:56:16.729] getCompletionData: Get current token: 0.016500000027008355
Info 441  [07:56:16.729] getCompletionData: Is inside comment: 0.002940000034868717
Info 442  [07:56:16.729] getCompletionData: Get previous token: 0.06193699990399182
Info 443  [07:56:16.729] getCompletionsAtPosition: isCompletionListBlocker: 0.01612000004388392
Info 444  [07:56:16.730] getCompletionData: Semantic work: 1.7161809999961406
Info 445  [07:56:16.731] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.19494099996518344
Info 446  [07:56:16.731] getCompletionData: Get current token: 0.01657599990721792
Info 447  [07:56:16.731] getCompletionData: Is inside comment: 0.0029510000022128224
Info 448  [07:56:16.731] getCompletionData: Get previous token: 0.060796999954618514
Info 449  [07:56:16.731] getCompletionsAtPosition: isCompletionListBlocker: 0.015046000014990568
Info 450  [07:56:16.733] getCompletionData: Semantic work: 1.67893399996683
Info 451  [07:56:16.734] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.9226079999934882
Info 452  [07:56:16.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [07:56:16.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 20.04832699999679ms
Info 454  [07:56:16.755] Different program with same set of files
Info 455  [07:56:16.755] getCompletionData: Get current token: 0.031362000037916005
Info 456  [07:56:16.755] getCompletionData: Is inside comment: 0.0047129999147728086
Info 457  [07:56:16.756] getCompletionData: Get previous token: 0.11812499992083758
Info 458  [07:56:16.756] getCompletionsAtPosition: isCompletionListBlocker: 0.02496800001244992
Info 459  [07:56:16.817] getCompletionData: Semantic work: 61.1046609999612
Info 460  [07:56:16.817] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.2636040000943467
Info 461  [07:56:17.723] getCompletionData: Get current token: 0.03280899999663234
Info 462  [07:56:17.723] getCompletionData: Is inside comment: 0.0057200000155717134
Info 463  [07:56:17.725] getCompletionData: Get previous token: 0.13444900000467896
Info 464  [07:56:17.725] getCompletionsAtPosition: isCompletionListBlocker: 0.026560000027529895
Info 465  [07:56:17.728] getCompletionData: Semantic work: 2.8477020000573248
Info 466  [07:56:17.729] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.3236839999444783
Info 467  [07:56:17.730] getCompletionData: Get current token: 0.03927399998065084
Info 468  [07:56:17.730] getCompletionData: Is inside comment: 0.00576500000897795
Info 469  [07:56:17.731] getCompletionData: Get previous token: 0.4583630000706762
Info 470  [07:56:17.731] getCompletionsAtPosition: isCompletionListBlocker: 0.032343999948352575
Info 471  [07:56:17.736] getCompletionData: Semantic work: 4.488277000025846
