Info 0    [23:38:32.262] Starting TS Server
Info 335  [23:42:29.103] getCompletionsAtPosition: isCompletionListBlocker: 0.017133999965153635
Info 336  [23:42:29.103] Returning an empty list because completion was requested in an invalid position.
Info 337  [23:42:29.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 338  [23:42:29.372] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 39.73525000002701ms
Info 339  [23:42:29.372] Different program with same set of files
Info 340  [23:42:29.525] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 341  [23:42:29.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 45.08893700002227ms
Info 342  [23:42:29.571] Different program with same set of files
Info 343  [23:42:29.870] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 344  [23:42:29.913] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 43.06682299997192ms
Info 345  [23:42:29.913] Different program with same set of files
Info 346  [23:42:29.914] getCompletionData: Get current token: 0.020520000020042062
Info 347  [23:42:29.914] getCompletionData: Is inside comment: 0.004139000084251165
Info 348  [23:42:29.914] getCompletionData: Get previous token: 0.05672299989964813
Info 349  [23:42:29.914] getCompletionsAtPosition: isCompletionListBlocker: 0.016931999940425158
Info 350  [23:42:29.914] Returning an empty list because completion was requested in an invalid position.
Info 351  [23:42:29.938] getCompletionData: Get current token: 0.04071700002532452
Info 352  [23:42:29.938] getCompletionData: Is inside comment: 0.010087999980896711
Info 353  [23:42:29.939] getCompletionData: Get previous token: 0.09152599994558841
Info 354  [23:42:29.939] getCompletionsAtPosition: isCompletionListBlocker: 0.03323699999600649
Info 355  [23:42:29.939] Returning an empty list because completion was requested in an invalid position.
Info 356  [23:42:29.964] getCompletionData: Get current token: 0.037668999982997775
Info 357  [23:42:29.964] getCompletionData: Is inside comment: 0.007763999979943037
Info 358  [23:42:29.964] getCompletionData: Get previous token: 0.08106200001202524
Info 359  [23:42:29.965] getCompletionsAtPosition: isCompletionListBlocker: 0.029943999950774014
Info 360  [23:42:29.965] Returning an empty list because completion was requested in an invalid position.
Info 361  [23:42:29.977] getCompletionData: Get current token: 0.02938299998641014
Info 362  [23:42:29.977] getCompletionData: Is inside comment: 0.006680999998934567
Info 363  [23:42:29.977] getCompletionData: Get previous token: 0.04065100010484457
Info 364  [23:42:29.977] getCompletionsAtPosition: isCompletionListBlocker: 0.026468000025488436
Info 365  [23:42:29.977] Returning an empty list because completion was requested in an invalid position.
Info 366  [23:42:30.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 367  [23:42:30.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 39.42957299994305ms
Info 368  [23:42:30.267] Different program with same set of files
Info 369  [23:42:30.267] getCompletionData: Get current token: 0.027077000006102026
Info 370  [23:42:30.267] getCompletionData: Is inside comment: 0.005143000045791268
Info 371  [23:42:30.267] getCompletionData: Get previous token: 0.06933800003025681
Info 372  [23:42:30.267] getCompletionsAtPosition: isCompletionListBlocker: 0.020244000013917685
Info 373  [23:42:30.267] Returning an empty list because completion was requested in an invalid position.
Info 374  [23:42:30.292] getCompletionData: Get current token: 0.03268099995329976
Info 375  [23:42:30.292] getCompletionData: Is inside comment: 0.006449999986216426
Info 376  [23:42:30.292] getCompletionData: Get previous token: 0.07103099999949336
Info 377  [23:42:30.293] getCompletionsAtPosition: isCompletionListBlocker: 0.027786999940872192
Info 378  [23:42:30.293] Returning an empty list because completion was requested in an invalid position.
Info 379  [23:42:30.317] getCompletionData: Get current token: 0.04403200000524521
Info 380  [23:42:30.317] getCompletionData: Is inside comment: 0.009265000000596046
Info 381  [23:42:30.318] getCompletionData: Get previous token: 0.09614899998996407
Info 382  [23:42:30.318] getCompletionsAtPosition: isCompletionListBlocker: 0.03318400005809963
Info 383  [23:42:30.318] Returning an empty list because completion was requested in an invalid position.
Info 384  [23:42:30.329] getCompletionData: Get current token: 0.04416799999307841
Info 385  [23:42:30.329] getCompletionData: Is inside comment: 0.005542999948374927
Info 386  [23:42:30.329] getCompletionData: Get previous token: 0.07614899997133762
Info 387  [23:42:30.329] getCompletionsAtPosition: isCompletionListBlocker: 0.022170000011101365
Info 388  [23:42:30.329] Returning an empty list because completion was requested in an invalid position.
Info 389  [23:42:30.548] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [23:42:30.586] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 37.93447300000116ms
Info 391  [23:42:30.586] Different program with same set of files
Info 392  [23:42:30.587] getCompletionData: Get current token: 0.017125999904237688
Info 393  [23:42:30.587] getCompletionData: Is inside comment: 0.0033490000059828162
Info 394  [23:42:30.587] getCompletionData: Get previous token: 0.046608999953605235
Info 395  [23:42:30.587] getCompletionsAtPosition: isCompletionListBlocker: 0.016411999939009547
Info 396  [23:42:30.587] Returning an empty list because completion was requested in an invalid position.
Info 397  [23:42:30.706] getCompletionData: Get current token: 0.015076000010594726
Info 398  [23:42:30.706] getCompletionData: Is inside comment: 0.0056440000189468265
Info 399  [23:42:30.706] getCompletionData: Get previous token: 0.04104599996935576
Info 400  [23:42:30.706] getCompletionsAtPosition: isCompletionListBlocker: 0.02111600001808256
Info 401  [23:42:30.706] Returning an empty list because completion was requested in an invalid position.
Info 402  [23:42:30.730] getCompletionData: Get current token: 0.04002700001001358
Info 403  [23:42:30.730] getCompletionData: Is inside comment: 0.008671000017784536
Info 404  [23:42:30.730] getCompletionData: Get previous token: 0.07161700003780425
Info 405  [23:42:30.730] getCompletionsAtPosition: isCompletionListBlocker: 0.027129000052809715
Info 406  [23:42:30.730] Returning an empty list because completion was requested in an invalid position.
Info 407  [23:42:30.753] getCompletionData: Get current token: 0.02559599990490824
Info 408  [23:42:30.753] getCompletionData: Is inside comment: 0.004859000095166266
Info 409  [23:42:30.754] getCompletionData: Get previous token: 0.05061699997168034
Info 410  [23:42:30.754] getCompletionsAtPosition: isCompletionListBlocker: 0.022025999962352216
Info 411  [23:42:30.754] Returning an empty list because completion was requested in an invalid position.
Info 412  [23:42:30.941] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 413  [23:42:30.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 43.25894700002391ms
Info 414  [23:42:30.985] Different program with same set of files
Info 415  [23:42:30.985] getCompletionData: Get current token: 0.03575199993792921
Info 416  [23:42:30.985] getCompletionData: Is inside comment: 0.007239000056870282
Info 417  [23:42:30.985] getCompletionData: Get previous token: 0.09386599995195866
Info 418  [23:42:30.986] getCompletionsAtPosition: isCompletionListBlocker: 0.024729000055231154
Info 419  [23:42:30.986] Returning an empty list because completion was requested in an invalid position.
Info 420  [23:42:31.011] getCompletionData: Get current token: 0.08042299991939217
Info 421  [23:42:31.011] getCompletionData: Is inside comment: 0.015399000025354326
Info 422  [23:42:31.011] getCompletionData: Get previous token: 0.16912400000728667
Info 423  [23:42:31.012] getCompletionsAtPosition: isCompletionListBlocker: 0.04184899991378188
Info 424  [23:42:31.012] Returning an empty list because completion was requested in an invalid position.
Info 425  [23:42:31.037] getCompletionData: Get current token: 0.06618600001093
Info 426  [23:42:31.038] getCompletionData: Is inside comment: 0.01252700004260987
Info 427  [23:42:31.038] getCompletionData: Get previous token: 0.13723500003106892
Info 428  [23:42:31.038] getCompletionsAtPosition: isCompletionListBlocker: 0.03543699998408556
Info 429  [23:42:31.038] Returning an empty list because completion was requested in an invalid position.
Info 430  [23:42:31.048] getCompletionData: Get current token: 0.03159200004301965
Info 431  [23:42:31.049] getCompletionData: Is inside comment: 0.007734000100754201
Info 432  [23:42:31.049] getCompletionData: Get previous token: 0.06450900004711002
Info 433  [23:42:31.049] getCompletionsAtPosition: isCompletionListBlocker: 0.020583000034093857
Info 434  [23:42:31.049] Returning an empty list because completion was requested in an invalid position.
Info 435  [23:42:31.104] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 436  [23:42:31.151] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 46.09201900009066ms
Info 437  [23:42:31.151] Different program with same set of files
Info 438  [23:42:31.151] getCompletionData: Get current token: 0.018615999957546592
Info 439  [23:42:31.151] getCompletionData: Is inside comment: 0.0032079999800771475
Info 440  [23:42:31.151] getCompletionData: Get previous token: 0.04068900004494935
Info 441  [23:42:31.151] getCompletionsAtPosition: isCompletionListBlocker: 0.01743699994403869
Info 442  [23:42:31.151] Returning an empty list because completion was requested in an invalid position.
Info 443  [23:42:31.176] getCompletionData: Get current token: 0.04547899996396154
Info 444  [23:42:31.176] getCompletionData: Is inside comment: 0.008660999941639602
Info 445  [23:42:31.176] getCompletionData: Get previous token: 0.09776299993973225
Info 446  [23:42:31.176] getCompletionsAtPosition: isCompletionListBlocker: 0.03238200000487268
Info 447  [23:42:31.176] Returning an empty list because completion was requested in an invalid position.
Info 448  [23:42:31.202] getCompletionData: Get current token: 0.029894000035710633
Info 449  [23:42:31.202] getCompletionData: Is inside comment: 0.006306000053882599
Info 450  [23:42:31.202] getCompletionData: Get previous token: 0.06633599998895079
Info 451  [23:42:31.202] getCompletionsAtPosition: isCompletionListBlocker: 0.024437000043690205
Info 452  [23:42:31.202] Returning an empty list because completion was requested in an invalid position.
Info 453  [23:42:31.211] getCompletionData: Get current token: 0.026380999945104122
Info 454  [23:42:31.211] getCompletionData: Is inside comment: 0.006496000103652477
Info 455  [23:42:31.212] getCompletionData: Get previous token: 0.056678000022657216
Info 456  [23:42:31.212] getCompletionsAtPosition: isCompletionListBlocker: 0.02572400006465614
Info 457  [23:42:31.212] Returning an empty list because completion was requested in an invalid position.
Info 458  [23:42:31.285] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 459  [23:42:31.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 51.41241800005082ms
Info 460  [23:42:31.337] Different program with same set of files
Info 461  [23:42:31.337] getCompletionData: Get current token: 0.022314000059850514
Info 462  [23:42:31.337] getCompletionData: Is inside comment: 0.0038559999084100127
Info 463  [23:42:31.337] getCompletionData: Get previous token: 0.044375000055879354
Info 464  [23:42:31.337] getCompletionsAtPosition: isCompletionListBlocker: 0.018263000063598156
Info 465  [23:42:31.337] Returning an empty list because completion was requested in an invalid position.
Info 466  [23:42:31.360] getCompletionData: Get current token: 0.02387299994006753
Info 467  [23:42:31.360] getCompletionData: Is inside comment: 0.011252999887801707
Info 468  [23:42:31.360] getCompletionData: Get previous token: 0.10302600008435547
