Info 0    [15:18:47.007] Starting TS Server
Info 331  [15:20:12.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 332  [15:20:12.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 37.30584100005217ms
Info 333  [15:20:12.829] Different program with same set of files
Info 334  [15:20:12.829] getCompletionData: Get current token: 0.01496900012716651
Info 335  [15:20:12.829] getCompletionData: Is inside comment: 0.0033970000222325325
Info 336  [15:20:12.829] getCompletionData: Get previous token: 0.035392000107094646
Info 337  [15:20:12.830] getCompletionsAtPosition: isCompletionListBlocker: 0.0197199999820441
Info 338  [15:20:12.830] Returning an empty list because completion was requested in an invalid position.
Info 339  [15:20:12.852] getCompletionData: Get current token: 0.01675700000487268
Info 340  [15:20:12.852] getCompletionData: Is inside comment: 0.004022999899461865
Info 341  [15:20:12.852] getCompletionData: Get previous token: 0.0331880000885576
Info 342  [15:20:12.852] getCompletionsAtPosition: isCompletionListBlocker: 0.022856000112369657
Info 343  [15:20:12.852] Returning an empty list because completion was requested in an invalid position.
Info 344  [15:20:12.875] getCompletionData: Get current token: 0.01644200016744435
Info 345  [15:20:12.875] getCompletionData: Is inside comment: 0.004109000088647008
Info 346  [15:20:12.875] getCompletionData: Get previous token: 0.032294000033289194
Info 347  [15:20:12.875] getCompletionsAtPosition: isCompletionListBlocker: 0.01774700009264052
Info 348  [15:20:12.875] Returning an empty list because completion was requested in an invalid position.
Info 349  [15:20:12.895] getCompletionData: Get current token: 0.04049700009636581
Info 350  [15:20:12.895] getCompletionData: Is inside comment: 0.009833000134676695
Info 351  [15:20:12.895] getCompletionData: Get previous token: 0.0840570000000298
Info 352  [15:20:12.895] getCompletionsAtPosition: isCompletionListBlocker: 0.03598399995826185
Info 353  [15:20:12.895] Returning an empty list because completion was requested in an invalid position.
Info 354  [15:20:12.957] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 355  [15:20:12.996] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 38.33900799998082ms
Info 356  [15:20:12.996] Different program with same set of files
Info 357  [15:20:12.996] getCompletionData: Get current token: 0.021622000029310584
Info 358  [15:20:12.996] getCompletionData: Is inside comment: 0.005928999977186322
Info 359  [15:20:12.996] getCompletionData: Get previous token: 0.04537500021979213
Info 360  [15:20:12.996] getCompletionsAtPosition: isCompletionListBlocker: 0.019898999948054552
Info 361  [15:20:12.996] Returning an empty list because completion was requested in an invalid position.
Info 362  [15:20:13.019] getCompletionData: Get current token: 0.013891000067815185
Info 363  [15:20:13.019] getCompletionData: Is inside comment: 0.003449000185355544
Info 364  [15:20:13.019] getCompletionData: Get previous token: 0.027777000097557902
Info 365  [15:20:13.019] getCompletionsAtPosition: isCompletionListBlocker: 0.16230099997483194
Info 366  [15:20:13.019] Returning an empty list because completion was requested in an invalid position.
Info 367  [15:20:13.042] getCompletionData: Get current token: 0.019043999956920743
Info 368  [15:20:13.042] getCompletionData: Is inside comment: 0.004654000047594309
Info 369  [15:20:13.042] getCompletionData: Get previous token: 0.03791999979875982
Info 370  [15:20:13.042] getCompletionsAtPosition: isCompletionListBlocker: 0.02904399996623397
Info 371  [15:20:13.042] Returning an empty list because completion was requested in an invalid position.
Info 372  [15:20:13.057] getCompletionData: Get current token: 0.03380999993532896
Info 373  [15:20:13.057] getCompletionData: Is inside comment: 0.006406000116840005
Info 374  [15:20:13.057] getCompletionData: Get previous token: 0.0848609998356551
Info 375  [15:20:13.057] getCompletionsAtPosition: isCompletionListBlocker: 0.02255399990826845
Info 376  [15:20:13.057] Returning an empty list because completion was requested in an invalid position.
Info 377  [15:20:13.132] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [15:20:13.166] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 34.50531999999657ms
Info 379  [15:20:13.166] Different program with same set of files
Info 380  [15:20:13.167] getCompletionData: Get current token: 0.015177000081166625
Info 381  [15:20:13.167] getCompletionData: Is inside comment: 0.004671999951824546
Info 382  [15:20:13.167] getCompletionData: Get previous token: 0.03816800005733967
Info 383  [15:20:13.167] getCompletionsAtPosition: isCompletionListBlocker: 0.014293999876827002
Info 384  [15:20:13.167] Returning an empty list because completion was requested in an invalid position.
Info 385  [15:20:13.189] getCompletionData: Get current token: 0.015407999977469444
Info 386  [15:20:13.190] getCompletionData: Is inside comment: 0.0037640000227838755
Info 387  [15:20:13.190] getCompletionData: Get previous token: 0.030344999860972166
Info 388  [15:20:13.190] getCompletionsAtPosition: isCompletionListBlocker: 0.016859000083059072
Info 389  [15:20:13.190] Returning an empty list because completion was requested in an invalid position.
Info 390  [15:20:13.212] getCompletionData: Get current token: 0.019998000003397465
Info 391  [15:20:13.212] getCompletionData: Is inside comment: 0.004918999969959259
Info 392  [15:20:13.212] getCompletionData: Get previous token: 0.040779999922961
Info 393  [15:20:13.213] getCompletionsAtPosition: isCompletionListBlocker: 0.020592999877408147
Info 394  [15:20:13.213] Returning an empty list because completion was requested in an invalid position.
Info 395  [15:20:13.232] getCompletionData: Get current token: 0.018881999887526035
Info 396  [15:20:13.232] getCompletionData: Is inside comment: 0.004827999975532293
Info 397  [15:20:13.232] getCompletionData: Get previous token: 0.03852899977937341
Info 398  [15:20:13.232] getCompletionsAtPosition: isCompletionListBlocker: 0.0197199999820441
Info 399  [15:20:13.232] Returning an empty list because completion was requested in an invalid position.
Info 400  [15:20:13.538] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [15:20:13.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 37.21450200001709ms
Info 402  [15:20:13.576] Different program with same set of files
Info 403  [15:20:13.923] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 404  [15:20:13.961] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 38.34759999997914ms
Info 405  [15:20:13.962] Different program with same set of files
Info 406  [15:20:13.962] getCompletionData: Get current token: 0.019872999982908368
Info 407  [15:20:13.962] getCompletionData: Is inside comment: 0.003756999969482422
Info 408  [15:20:13.962] getCompletionData: Get previous token: 0.04238099977374077
Info 409  [15:20:13.962] getCompletionsAtPosition: isCompletionListBlocker: 0.01849499996751547
Info 410  [15:20:13.962] Returning an empty list because completion was requested in an invalid position.
Info 411  [15:20:13.986] getCompletionData: Get current token: 0.02714299992658198
Info 412  [15:20:13.986] getCompletionData: Is inside comment: 0.00620800000615418
Info 413  [15:20:13.986] getCompletionData: Get previous token: 0.05729099991731346
Info 414  [15:20:13.986] getCompletionsAtPosition: isCompletionListBlocker: 0.019940000027418137
Info 415  [15:20:13.986] Returning an empty list because completion was requested in an invalid position.
Info 416  [15:20:14.009] getCompletionData: Get current token: 0.014665000140666962
Info 417  [15:20:14.009] getCompletionData: Is inside comment: 0.0037620000075548887
Info 418  [15:20:14.009] getCompletionData: Get previous token: 0.030113999964669347
Info 419  [15:20:14.009] getCompletionsAtPosition: isCompletionListBlocker: 0.01728300005197525
Info 420  [15:20:14.009] Returning an empty list because completion was requested in an invalid position.
Info 421  [15:20:14.024] getCompletionData: Get current token: 0.06127499998547137
Info 422  [15:20:14.024] getCompletionData: Is inside comment: 0.011597000062465668
Info 423  [15:20:14.024] getCompletionData: Get previous token: 0.1228899999987334
Info 424  [15:20:14.025] getCompletionsAtPosition: isCompletionListBlocker: 0.0376269998960197
Info 425  [15:20:14.025] Returning an empty list because completion was requested in an invalid position.
Info 426  [15:20:14.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 427  [15:20:14.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 32.50562199996784ms
Info 428  [15:20:14.235] Different program with same set of files
Info 429  [15:20:14.236] getCompletionData: Get current token: 0.019718999974429607
Info 430  [15:20:14.236] getCompletionData: Is inside comment: 0.004815000109374523
Info 431  [15:20:14.236] getCompletionData: Get previous token: 0.06001199991442263
Info 432  [15:20:14.236] getCompletionsAtPosition: isCompletionListBlocker: 0.02095399983227253
Info 433  [15:20:14.236] Returning an empty list because completion was requested in an invalid position.
Info 434  [15:20:14.314] getCompletionData: Get current token: 0.012609999859705567
Info 435  [15:20:14.314] getCompletionData: Is inside comment: 0.0032160000409930944
Info 436  [15:20:14.314] getCompletionData: Get previous token: 0.025406000204384327
Info 437  [15:20:14.314] getCompletionsAtPosition: isCompletionListBlocker: 0.01565600000321865
Info 438  [15:20:14.314] Returning an empty list because completion was requested in an invalid position.
Info 439  [15:20:14.314] getCompletionData: Get current token: 0.010940999956801534
Info 440  [15:20:14.314] getCompletionData: Is inside comment: 0.0025629999581724405
Info 441  [15:20:14.315] getCompletionData: Get previous token: 0.02426900016143918
Info 442  [15:20:14.315] getCompletionsAtPosition: isCompletionListBlocker: 0.009368000086396933
Info 443  [15:20:14.315] Returning an empty list because completion was requested in an invalid position.
Info 444  [15:20:14.315] getCompletionData: Get current token: 0.010954999830573797
Info 445  [15:20:14.315] getCompletionData: Is inside comment: 0.002523000119253993
Info 446  [15:20:14.315] getCompletionData: Get previous token: 0.02322000009007752
Info 447  [15:20:14.315] getCompletionsAtPosition: isCompletionListBlocker: 0.007772000040858984
Info 448  [15:20:14.315] Returning an empty list because completion was requested in an invalid position.
Info 449  [15:20:14.333] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 450  [15:20:14.373] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 39.62364499992691ms
Info 451  [15:20:14.373] Different program with same set of files
Info 452  [15:20:14.786] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 453  [15:20:14.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 34.57721100002527ms
Info 454  [15:20:14.821] Different program with same set of files
Info 455  [15:20:14.821] getCompletionData: Get current token: 0.0163720001000911
Info 456  [15:20:14.821] getCompletionData: Is inside comment: 0.0036269999109208584
Info 457  [15:20:14.821] getCompletionData: Get previous token: 0.04278600006364286
Info 458  [15:20:14.821] getCompletionsAtPosition: isCompletionListBlocker: 0.04100199998356402
Info 459  [15:20:14.821] Returning an empty list because completion was requested in an invalid position.
Info 460  [15:20:14.844] getCompletionData: Get current token: 0.014572999905794859
Info 461  [15:20:14.844] getCompletionData: Is inside comment: 0.004044000059366226
Info 462  [15:20:14.844] getCompletionData: Get previous token: 0.029248000122606754
Info 463  [15:20:14.844] getCompletionsAtPosition: isCompletionListBlocker: 0.017383000114932656
Info 464  [15:20:14.844] Returning an empty list because completion was requested in an invalid position.
Info 465  [15:20:14.867] getCompletionData: Get current token: 0.013149000005796552
Info 466  [15:20:14.867] getCompletionData: Is inside comment: 0.003536999924108386
Info 467  [15:20:14.867] getCompletionData: Get previous token: 0.027369999792426825
Info 468  [15:20:14.867] getCompletionsAtPosition: isCompletionListBlocker: 0.017601000145077705
Info 469  [15:20:14.867] Returning an empty list because completion was requested in an invalid position.
Info 470  [15:20:14.885] getCompletionData: Get current token: 0.040668000001460314
Info 471  [15:20:14.885] getCompletionData: Is inside comment: 0.010146999964490533
Info 472  [15:20:14.885] getCompletionData: Get previous token: 0.08570199995301664
Info 473  [15:20:14.885] getCompletionsAtPosition: isCompletionListBlocker: 0.06723599997349083
Info 474  [15:20:14.885] Returning an empty list because completion was requested in an invalid position.
Info 475  [15:20:15.052] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [15:20:15.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 35.48472600011155ms
Info 477  [15:20:15.088] Different program with same set of files
Info 478  [15:20:15.359] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
